Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 84; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:03:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/83 = 0.000%
GSat discarded rules : 0/83 = 0.000%
avr. 26, 2021 6:03:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:03:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 83 , 0
avr. 26, 2021 6:03:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 157 ms = 0.16 s
avr. 26, 2021 6:03:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:03:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:03:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:03:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:03:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (83 dependecies)
=========================================
daml+oil#minCardinalityQ(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
daml+oil#Datatype(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
daml+oil#disjointWith(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
daml+oil#cardinality(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
daml+oil#minCardinality(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#object(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
daml+oil#onProperty(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
daml+oil#UnambiguousProperty(GSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
daml+oil#rest(GSat_u1,GSat_u2) → daml+oil#List(GSat_u1)
daml+oil#sameClassAs(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u1,GSat_u2)
http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#value(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
daml+oil#hasClass(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
daml+oil#TransitiveProperty(GSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(GSat_u1)
daml+oil#cardinality(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
daml+oil#sameClassAs(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
daml+oil#oneOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
daml+oil#intersectionOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
daml+oil#cardinalityQ(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
daml+oil#unionOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
daml+oil#inverseOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#ObjectProperty(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#value(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#subject(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
