Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 239; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:35:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 2/237 = 0.844%
GSat discarded rules : 2/237 = 0.844%
avr. 26, 2021 5:35:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:35:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 212 , 23
nonFullTGDs	0		fullTGDs	212			newNonFullTGDs	23		newFullTGDs	0
avr. 26, 2021 5:35:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 430 ms = 0.43 s
avr. 26, 2021 5:35:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 61
avr. 26, 2021 5:35:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:35:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 9 , 64
avr. 26, 2021 5:35:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 2
avr. 26, 2021 5:35:02 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (214 dependecies)
=========================================
wafaObserving(GSat_u1) → wafaTravellerPurpose(GSat_u1)
wafaNetwork(GSat_u1) → wafaStructure(GSat_u1)
wafaFigure(GSat_u1) → wafaChunk(GSat_u1)
wafaWayEdge(GSat_u1) → wafaWayPoint(GSat_u1)
wafaJourneyRole(GSat_u1) → wafaMobilityConcept(GSat_u1)
wafaStructuralConnection(GSat_u1) → wafaConnection(GSat_u1)
wafais-direct-part-of(GSat_u2,GSat_u1) → wafahas-direct-part(GSat_u1,GSat_u2)
wafais-caption-of(GSat_u2,GSat_u1) → wafahas-caption(GSat_u1,GSat_u2)
wafaDefinitionList(GSat_u1) → wafaList(GSat_u1)
wafaList(GSat_u1) & wafaPathBreadcrumb(GSat_u1) → wafaOrderedList(GSat_u1)
wafahas-uri(GSat_u1,GSat_u2) → wafaNode(GSat_u1)
wafais-postioned-at(GSat_u2,GSat_u1) → wafaPosition(GSat_u1)
wafaFigureCaption(GSat_u1) → wafaCaption(GSat_u1)
wafahas-structure(GSat_u2,GSat_u1) → wafaStructure(GSat_u1)
wafaTravelAid(GSat_u1) → wafaTravelAssistant(GSat_u1)
wafaOrderedList(GSat_u1) → wafaList(GSat_u1)
wafaTravelMemory(GSat_u1) → wafaTravelAssistant(GSat_u1)
wafaAttributeBreadcrumb(GSat_u1) → wafaOrderedList(GSat_u1)
wafaAidsOrientation(GSat_u1) → wafaObjectPurpose(GSat_u1)
wafaInter(GSat_u1) → wafaCoverage(GSat_u1)
wafaTop(GSat_u1) → wafaPosition(GSat_u1)
wafaSearchEngine(GSat_u1) → wafaChunk(GSat_u1)
wafais-label-for(GSat_u2,GSat_u1) → wafahas-label(GSat_u1,GSat_u2)
wafaSiteSummary(GSat_u1) → wafaSummary(GSat_u1)
wafaIdentificationPoint(GSat_u1) → wafaWayPoint(GSat_u1)
wafaIndex(GSat_u1) → wafaNavigationalList(GSat_u1)
wafaLayoutTable(GSat_u1) → wafaTable(GSat_u1)
wafais-summary-of(GSat_u1,GSat_u2) → wafaSummary(GSat_u1)
wafaIcon(GSat_u1) → wafaSpecialGraphic(GSat_u1)
wafahas-uri(GSat_u2,GSat_u1) & wafaNode(GSat_u2) → wafaURI(GSat_u1)
wafaSectionHeading(GSat_u2) & wafais-heading-for(GSat_u2,GSat_u1) → wafaSection(GSat_u1)
wafaAdvertisementBanner(GSat_u1) → wafaBanner(GSat_u1)
wafahas-title(GSat_u1,GSat_u2) → wafaNode(GSat_u1)
wafaPathBreadcrumb(GSat_u1) → wafaHistoryList(GSat_u1)
wafaMobilityConcept(GSat_u1) → wafaObject(GSat_u1)
wafaAbstract(GSat_u1) → wafaSummary(GSat_u1)
wafahas-caption(GSat_u1,GSat_u2) → wafahas-direct-part(GSat_u1,GSat_u2)
wafaReferentialChunk(GSat_u1) → wafaChunk(GSat_u1)
wafaOpportunisticBrowsing(GSat_u1) → wafaBrowsing(GSat_u1)
wafais-caption-of(GSat_u1,GSat_u2) → wafaCaption(GSat_u1)
wafaSpecialGraphic(GSat_u1) → wafaAtom(GSat_u1)
wafais-postioned-at(GSat_u2,GSat_u1) & wafaFooter(GSat_u2) → wafaBottom(GSat_u1)
wafaAidsNavigation(GSat_u1) → wafaObjectPurpose(GSat_u1)
wafaPageSummary(GSat_u1) → wafaSummary(GSat_u1)
wafaCommaSeparator(GSat_u1) → wafaSymbolSeparator(GSat_u1)
wafaTable(GSat_u1) → wafaChunk(GSat_u1)
wafaDirectory(GSat_u1) → wafaOrderedList(GSat_u1)
wafahas-heading(GSat_u1,GSat_u2) → wafahas-direct-part(GSat_u1,GSat_u2)
wafahas-uri(GSat_u2,GSat_u1) & wafaCollection(GSat_u2) → wafaURI(GSat_u1)
wafaNode(GSat_u1) → wafaAuthoringConcept(GSat_u1)
wafaTravelSupport(GSat_u1) → wafaTravelAssistant(GSat_u1)
wafaLabel(GSat_u1) → wafaAtom(GSat_u1)
wafaFootnote(GSat_u1) → wafaNote(GSat_u1)
wafaDashSeparator(GSat_u1) → wafaSymbolSeparator(GSat_u1)
wafaSymbolSeparator(GSat_u1) → wafaSeparator(GSat_u1)
wafaTableOfContent(GSat_u1) → wafaOrderedList(GSat_u1)
wafaLink(GSat_u1) → wafaAtom(GSat_u1)
wafaCasualBrowsing(GSat_u1) → wafaBrowsing(GSat_u1)
wafahas-label(GSat_u1,GSat_u2) → wafahas-direct-part(GSat_u1,GSat_u2)
wafaTriangleLeftSeparator(GSat_u1) → wafaSymbolSeparator(GSat_u1)
wafasupports-movement(GSat_u2,GSat_u1) & wafaToTextOnlyPage(GSat_u2) → wafaInter(GSat_u1)
wafaBottom(GSat_u1) → wafaPosition(GSat_u1)
wafahas-summary(GSat_u2,GSat_u1) → wafais-summary-of(GSat_u1,GSat_u2)
wafaExistanceObstruction(GSat_u1) → wafaObstacle(GSat_u1)
wafaChunk(GSat_u1) → wafaAuthoringConcept(GSat_u1)
wafaObstacle(GSat_u1) → wafaJourneyRole(GSat_u1)
wafaLocationBreadcrumb(GSat_u1) → wafaOrderedList(GSat_u1)
wafahas-label(GSat_u2,GSat_u1) → wafaLabel(GSat_u1)
wafaSystematicBrowsing(GSat_u1) → wafaBrowsing(GSat_u1)
wafaSiteMap(GSat_u1) & wafaList(GSat_u1) → wafaOrderedList(GSat_u1)
wafais-caption-of(GSat_u2,GSat_u1) & wafaTableCaption(GSat_u2) → wafaTable(GSat_u1)
wafaAttributeBreadcrumb(GSat_u1) → wafaNavigationalBreadcrumbTrail(GSat_u1)
wafahas-uri(GSat_u2,GSat_u1) → wafaURI(GSat_u1)
wafaQuerying(GSat_u1) → wafaTravellerPurpose(GSat_u1)
wafaDirectory(GSat_u1) → wafaNavigationalList(GSat_u1)
wafaWayPoint(GSat_u1) → wafaEnvironmentalRole(GSat_u1)
wafaWebDirectory(GSat_u1) → wafaDirectory(GSat_u1)
wafahas-caption(GSat_u2,GSat_u1) → wafais-caption-of(GSat_u1,GSat_u2)
wafaFAQ(GSat_u1) → wafaNavigationalList(GSat_u1)
wafaNote(GSat_u1) → wafaAtom(GSat_u1)
wafaBookmark(GSat_u1) → wafaNavigationalList(GSat_u1)
wafaBanner(GSat_u1) → wafaSpecialGraphic(GSat_u1)
wafaUnorderedList(GSat_u1) → wafaList(GSat_u1)
wafaSectionHeading(GSat_u1) → wafaHeading(GSat_u1)
wafais-footnote-for(GSat_u1,GSat_u2) → wafaFootnote(GSat_u1)
wafaTravellerPurpose(GSat_u1) → wafaPurpose(GSat_u1)
wafaDropDownLinkMenu(GSat_u1) → wafaLinkMenu(GSat_u1)
wafais-direct-part-of(GSat_u1,GSat_u2) → wafais-part-of(GSat_u1,GSat_u2)
wafahas-summary(GSat_u2,GSat_u1) → wafaSummary(GSat_u1)
wafaLinear(GSat_u1) → wafaStructure(GSat_u1)
wafaTitleBanner(GSat_u1) → wafaBanner(GSat_u1)
wafaOutOfRange(GSat_u1) → wafaOutOfView(GSat_u1)
wafaLocationBreadcrumb(GSat_u1) → wafaNavigationalBreadcrumbTrail(GSat_u1)
wafaMatrix(GSat_u1) → wafaStructure(GSat_u1)
wafahas-order(GSat_u2,GSat_u1) → wafaOrder(GSat_u1)
wafahas-caption(GSat_u2,GSat_u1) & wafaFigure(GSat_u2) → wafaFigureCaption(GSat_u1)
wafaHistoryList(GSat_u1) → wafaNavigationalList(GSat_u1)
wafaEnvironmentalRole(GSat_u1) → wafaMobilityConcept(GSat_u1)
wafaStructuralLink(GSat_u1) → wafaLink(GSat_u1)
wafaCitation(GSat_u1) → wafaNote(GSat_u1)
wafaSiteIndex(GSat_u1) → wafaIndex(GSat_u1)
wafaNavigationalList(GSat_u1) → wafaList(GSat_u1)
wafais-label-for(GSat_u1,GSat_u2) → wafaLabel(GSat_u1)
wafaNavigationPoint(GSat_u1) → wafaWayPoint(GSat_u1)
wafahas-heading(GSat_u2,GSat_u1) → wafais-heading-for(GSat_u1,GSat_u2)
wafaToTextOnlyPage(GSat_u1) → wafaLink(GSat_u1)
wafaSpace(GSat_u1) → wafaSeparator(GSat_u1)
wafaPathBreadcrumb(GSat_u1) → wafaNavigationalBreadcrumbTrail(GSat_u1)
wafahas-direct-part(GSat_u1,GSat_u2) → wafahas-part(GSat_u1,GSat_u2)
wafaLinkMenu(GSat_u1) → wafaNavigationalList(GSat_u1)
wafaMonitoring(GSat_u1) → wafaTravellerPurpose(GSat_u1)
wafaPS(GSat_u1) → wafaNote(GSat_u1)
wafaDirection(GSat_u1) → wafaSignage(GSat_u1)
wafaNonexistenceObstruction(GSat_u1) → wafaObstacle(GSat_u1)
wafahas-heading(GSat_u2,GSat_u1) → wafaHeading(GSat_u1)
wafaSignage(GSat_u1) → wafaEnvironmentalRole(GSat_u1)
wafaVerticalBarSeparator(GSat_u1) → wafaSymbolSeparator(GSat_u1)
wafaSidebar(GSat_u1) → wafaChunk(GSat_u1)
wafaHierarchicalOrder(GSat_u1) → wafaOrder(GSat_u1)
wafaSection(GSat_u1) → wafaChunk(GSat_u1)
wafaTitle(GSat_u1) → wafaAtom(GSat_u1)
wafais-heading-for(GSat_u1,GSat_u2) → wafaHeading(GSat_u1)
wafasupports-movement(GSat_u2,GSat_u1) → wafaCoverage(GSat_u1)
wafais-heading-for(GSat_u2,GSat_u1) → wafahas-heading(GSat_u1,GSat_u2)
wafahas-label(GSat_u2,GSat_u1) → wafais-label-for(GSat_u1,GSat_u2)
wafahas-caption(GSat_u2,GSat_u1) & wafaTable(GSat_u2) → wafaTableCaption(GSat_u1)
wafaScanning(GSat_u1) → wafaTravellerPurpose(GSat_u1)
wafahas-title(GSat_u2,GSat_u1) & wafaNode(GSat_u2) → wafaTitle(GSat_u1)
wafaTriangleRightSeparator(GSat_u1) → wafaSymbolSeparator(GSat_u1)
wafaAssociativeLink(GSat_u1) → wafaLink(GSat_u1)
wafaAidsExternalMemory(GSat_u1) → wafaObjectPurpose(GSat_u1)
wafaList(GSat_u1) → wafaChunk(GSat_u1)
wafaURI(GSat_u1) → wafaChunk(GSat_u1)
wafaBreadcrumbTrail(GSat_u1) → wafaList(GSat_u1)
