Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 416; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 9:08:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 2/416 = 0.481%
GSat discarded rules : 2/416 = 0.481%
avr. 26, 2021 9:08:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 9:08:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 132 , 282
nonFullTGDs	0		fullTGDs	132			newNonFullTGDs	282		newFullTGDs	0
nonFullTGDs	28		fullTGDs	132			newNonFullTGDs	254		newFullTGDs	0
nonFullTGDs	57		fullTGDs	132			newNonFullTGDs	225		newFullTGDs	0
nonFullTGDs	84		fullTGDs	132			newNonFullTGDs	198		newFullTGDs	0
nonFullTGDs	110		fullTGDs	132			newNonFullTGDs	172		newFullTGDs	0
nonFullTGDs	135		fullTGDs	132			newNonFullTGDs	147		newFullTGDs	0
nonFullTGDs	162		fullTGDs	132			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	186		fullTGDs	132			newNonFullTGDs	96		newFullTGDs	0
nonFullTGDs	211		fullTGDs	132			newNonFullTGDs	71		newFullTGDs	0
nonFullTGDs	237		fullTGDs	132			newNonFullTGDs	45		newFullTGDs	0
nonFullTGDs	262		fullTGDs	132			newNonFullTGDs	20		newFullTGDs	0
avr. 26, 2021 9:08:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 719 ms = 0.72 s
avr. 26, 2021 9:08:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 789
avr. 26, 2021 9:08:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 9:08:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 789
avr. 26, 2021 9:08:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 9:08:33 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (132 dependecies)
=========================================
FBdvFBdv_00005264(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005290(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00007011(GSat_u1) → FBdvFBdv_00007009(GSat_u1)
FBdvFBdv_00005301(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00007001(GSat_u1) → FBdvFBdv_00007012(GSat_u1)
FBdvFBdv_00007003(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005412(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBdvFBdv_00005344(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005269(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005266(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005268(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005285(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005322(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005310(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBdvFBdv_00004886(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005296(GSat_u1) → FBdvFBdv_00007011(GSat_u1)
FBdvFBdv_00005273(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00007006(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005291(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005309(GSat_u1) → FBdvFBdv_00007011(GSat_u1)
FBdvFBdv_00005259(GSat_u1) → FBdvFBdv_00007008(GSat_u1)
FBdvFBdv_00005283(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005342(GSat_u1) → FBdvFBdv_00007012(GSat_u1)
FBdvFBdv_00005270(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005278(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005348(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005306(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005338(GSat_u1) → FBdvFBdv_00007012(GSat_u1)
FBdvFBdv_00005297(GSat_u1) → FBdvFBdv_00007011(GSat_u1)
FBdvFBdv_00006011(GSat_u1) → FBdvFBdv_00007012(GSat_u1)
FBdvFBdv_00005368(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005318(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005366(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005328(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005305(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBdvFBdv_00005308(GSat_u1) → FBdvFBdv_00007011(GSat_u1)
FBdvFBdv_00005282(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005287(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005262(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005334(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005275(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005299(GSat_u1) → FBdvFBdv_00007011(GSat_u1)
FBdvFBdv_00005274(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00007002(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005277(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005340(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005267(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005371(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00007004(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005320(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBdvFBdv_00005346(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005272(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005298(GSat_u1) → FBdvFBdv_00007011(GSat_u1)
FBdvFBdv_00005367(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005329(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBdvFBdv_00005357(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00006012(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005319(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005331(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005363(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005279(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005325(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005280(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005324(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005315(GSat_u1) → FBdvFBdv_00007011(GSat_u1)
FBdvFBdv_00005362(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00007007(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005335(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00007000(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00005360(GSat_u1) → FBdvFBdv_00005259(GSat_u1)
FBdvFBdv_00007009(GSat_u1) → FBdvFBdv_00007008(GSat_u1)
