Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 257; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:06:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/257 = 0.000%
GSat discarded rules : 0/257 = 0.000%
avr. 26, 2021 6:06:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:06:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 257 , 0
avr. 26, 2021 6:06:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 156 ms = 0.16 s
avr. 26, 2021 6:06:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:06:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:06:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:06:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:06:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (257 dependecies)
=========================================
Spectator_action(GSat_u1) → Action(GSat_u1)
Cut_down_the_angle(GSat_u1) → Goalkeeper_action(GSat_u1)
Direct_free_kick(GSat_u1) → Free_kick(GSat_u1)
Boolean-type(GSat_u1) → Measure(GSat_u1)
President(GSat_u1) → Person(GSat_u1)
Point(GSat_u1) → Place(GSat_u1)
Supporter(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error11(GSat_u1)
Player(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error30(GSat_u1)
Front_header(GSat_u1) → Header(GSat_u1)
Lob(GSat_u1) → Other_player_action(GSat_u1)
Cross(GSat_u1) → Other_player_action(GSat_u1)
Match(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error21(GSat_u1)
Referee(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error62(GSat_u1)
Penalty_kick(GSat_u1) → Kick(GSat_u1)
Goalkeeper(GSat_u1) → Player(GSat_u1)
Qualitative_attribute(GSat_u1) → Attribute(GSat_u1)
Corner_Flag(GSat_u1) → Object(GSat_u1)
Organization(GSat_u1) → Actor(GSat_u1)
Player(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error36(GSat_u1)
Club(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error49(GSat_u1)
Advantage_rule(GSat_u1) → Sanction(GSat_u1)
Team(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error9(GSat_u1)
Kickoff(GSat_u1) → Other_player_action(GSat_u1)
Club(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error47(GSat_u1)
OtherPlayer(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error61(GSat_u1)
Club(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error46(GSat_u1)
Speaker(GSat_u1) → Spectator(GSat_u1)
Spectator(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error42(GSat_u1)
Area(GSat_u1) → Place(GSat_u1)
Dangerous_play(GSat_u1) → Other_player_action(GSat_u1)
Direct_free_kicking(GSat_u1) → Free_kicking(GSat_u1)
Overtime(GSat_u1) → Duration(GSat_u1)
Do_handball(GSat_u1) → Do_foul(GSat_u1)
TV-spectator(GSat_u1) → Spectator(GSat_u1)
Encourage(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error38(GSat_u1)
Real-type(GSat_u1) → Measure(GSat_u1)
Spectator(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error41(GSat_u1)
Front_tackle(GSat_u1) → Tackle(GSat_u1)
Clear(GSat_u1) → Other_player_action(GSat_u1)
Entity(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error63(GSat_u1)
Person(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error3(GSat_u1)
Steal(GSat_u1) → Other_player_action(GSat_u1)
True_value(GSat_u1) → Boolean-type(GSat_u1)
Side_tackle(GSat_u1) → Tackle(GSat_u1)
Throw_in(GSat_u1) → Other_player_action(GSat_u1)
Charge(GSat_u1) → Other_player_action(GSat_u1)
Whistle(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error39(GSat_u1)
Whistle(GSat_u1) → Referee_action(GSat_u1)
Team(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error5(GSat_u1)
Tackle(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error52(GSat_u1)
Official(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error56(GSat_u1)
Net(GSat_u1) → Object(GSat_u1)
Player(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error33(GSat_u1)
Linesman(GSat_u1) → Official(GSat_u1)
Linkman(GSat_u1) → Midfielder(GSat_u1)
Back(GSat_u1) → OtherPlayer(GSat_u1)
Indirect_free_kicking(GSat_u1) → Free_kicking(GSat_u1)
Score(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error19(GSat_u1)
Dribble(GSat_u1) → Other_player_action(GSat_u1)
Be_replaced(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error54(GSat_u1)
Tallied_shoot(GSat_u1) → Shoot(GSat_u1)
Match(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error25(GSat_u1)
Counter_attack(GSat_u1) → Other_player_action(GSat_u1)
Out_of_bounds(GSat_u1) → Stoppage(GSat_u1)
Person(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error2(GSat_u1)
Spectator_action(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error40(GSat_u1)
Flick_header(GSat_u1) → Header(GSat_u1)
Do_foul(GSat_u1) → Other_player_action(GSat_u1)
Feint(GSat_u1) → Other_player_action(GSat_u1)
Thigh_trap(GSat_u1) → Trap(GSat_u1)
Fault(GSat_u1) → Stoppage(GSat_u1)
Corner_kick(GSat_u1) → Kick(GSat_u1)
League(GSat_u1) → Actor(GSat_u1)
Place(GSat_u1) → Entity(GSat_u1)
Boo(GSat_u1) → Spectator_action(GSat_u1)
Directed(GSat_u1) → Action(GSat_u1)
Diving_header(GSat_u1) → Header(GSat_u1)
Sanction(GSat_u1) → Entity(GSat_u1)
Linesman_action(GSat_u1) → Official_action(GSat_u1)
Chest_trap(GSat_u1) → Other_player_action(GSat_u1)
Back_tackle(GSat_u1) → Tackle(GSat_u1)
Start_time(GSat_u1) → Point_in_time(GSat_u1)
Supporter(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error12(GSat_u1)
Marking(GSat_u1) → Other_player_action(GSat_u1)
Player(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error31(GSat_u1)
Person(GSat_u1) → Actor(GSat_u1)
Goalkeeper_action(GSat_u1) → Player_Action(GSat_u1)
Encourage(GSat_u1) → Spectator_action(GSat_u1)
President(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error58(GSat_u1)
Directed(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error14(GSat_u1)
Sweeper(GSat_u1) → OtherPlayer(GSat_u1)
Play(GSat_u1) → Other_player_action(GSat_u1)
End_Time(GSat_u1) → Point_in_time(GSat_u1)
Hacking(GSat_u1) → Other_player_action(GSat_u1)
Stopper(GSat_u1) → OtherPlayer(GSat_u1)
Match(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error27(GSat_u1)
Midfield(GSat_u1) → Area(GSat_u1)
Match(GSat_u1) → Actor(GSat_u1)
Penalty(GSat_u1) → Stoppage(GSat_u1)
Breakaway(GSat_u1) → Other_player_action(GSat_u1)
Referee_action(GSat_u1) → Official_action(GSat_u1)
Club(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error45(GSat_u1)
Line(GSat_u1) → Place(GSat_u1)
Cap(GSat_u1) → OtherPlayer(GSat_u1)
Match(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error22(GSat_u1)
Corner_Area(GSat_u1) → Area(GSat_u1)
Penalty_Area(GSat_u1) → Area(GSat_u1)
Caution(GSat_u1) → Sanction(GSat_u1)
CentralDefender(GSat_u1) → Back(GSat_u1)
Object(GSat_u1) → Actor(GSat_u1)
Do_obstruction(GSat_u1) → Other_player_action(GSat_u1)
Team(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error7(GSat_u1)
Soccer_rule_attribute(GSat_u1) → Attribute(GSat_u1)
Match(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error24(GSat_u1)
Juggling(GSat_u1) → Other_player_action(GSat_u1)
Ball(GSat_u1) → Object(GSat_u1)
Goal_Line(GSat_u1) → Line(GSat_u1)
Forward(GSat_u1) → OtherPlayer(GSat_u1)
Nutmeg(GSat_u1) → Other_player_action(GSat_u1)
Hook(GSat_u1) → Other_player_action(GSat_u1)
Run_upfield(GSat_u1) → Other_player_action(GSat_u1)
Action(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error15(GSat_u1)
Begin(GSat_u1) → Match_action(GSat_u1)
Spectator(GSat_u1) → Person(GSat_u1)
Center_Circle(GSat_u1) → Line(GSat_u1)
Match(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error20(GSat_u1)
AttackingMidfielder(GSat_u1) → Midfielder(GSat_u1)
Club(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error48(GSat_u1)
Injury_time(GSat_u1) → Duration(GSat_u1)
Outlet_passes(GSat_u1) → Pass(GSat_u1)
Stop(GSat_u1) → Other_player_action(GSat_u1)
Center(GSat_u1) → Other_player_action(GSat_u1)
Offside_trap(GSat_u1) → Trap(GSat_u1)
Bicycle_kick(GSat_u1) → Kick(GSat_u1)
Sanction(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error13(GSat_u1)
Foot_trap(GSat_u1) → Trap(GSat_u1)
Center_Spot(GSat_u1) → Point(GSat_u1)
Kick(GSat_u1) → Other_player_action(GSat_u1)
Player(GSat_u1) → Person(GSat_u1)
Linesman(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error51(GSat_u1)
Give_Sanction(GSat_u1) → Referee_action(GSat_u1)
Trap(GSat_u1) → Other_player_action(GSat_u1)
Shoulder_charge(GSat_u1) → Charge(GSat_u1)
Dive(GSat_u1) → Other_player_action(GSat_u1)
Square_pass(GSat_u1) → Pass(GSat_u1)
Be_Offside(GSat_u1) → Other_player_action(GSat_u1)
Tournament(GSat_u1) → Actor(GSat_u1)
Official_action(GSat_u1) → Action(GSat_u1)
Match(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error26(GSat_u1)
Timekeeper(GSat_u1) → Official(GSat_u1)
Actor(GSat_u1) → Entity(GSat_u1)
Official(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error57(GSat_u1)
Inswinger(GSat_u1) → Other_player_action(GSat_u1)
Long_pass(GSat_u1) → Pass(GSat_u1)
Be_replaced(GSat_u1) → Other_player_action(GSat_u1)
Referee(GSat_u1) → Official(GSat_u1)
Shout(GSat_u1) → Spectator_action(GSat_u1)
Shoot(GSat_u1) → Other_player_action(GSat_u1)
Sliding_tackle(GSat_u1) → Tackle(GSat_u1)
Half_volley_shot(GSat_u1) → Other_player_action(GSat_u1)
Stoppage(GSat_u1) → Entity(GSat_u1)
Chip_shoot(GSat_u1) → Shoot(GSat_u1)
Action(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error16(GSat_u1)
Applause(GSat_u1) → Spectator_action(GSat_u1)
Drop_kick(GSat_u1) → Goalkeeper_action(GSat_u1)
Save(GSat_u1) → Goalkeeper_action(GSat_u1)
VIP(GSat_u1) → Spectator(GSat_u1)
Free_kick(GSat_u1) → Stoppage(GSat_u1)
Tackle(GSat_u1) → Other_player_action(GSat_u1)
Hit(GSat_u1) → Other_player_action(GSat_u1)
Goal_Area(GSat_u1) → Area(GSat_u1)
Do_Professional_foul(GSat_u1) → Do_foul(GSat_u1)
Other_player_action(GSat_u1) → Player_Action(GSat_u1)
Club(GSat_u1) → Actor(GSat_u1)
Handball(GSat_u1) → Fault(GSat_u1)
Player(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error34(GSat_u1)
Wall(GSat_u1) → Object(GSat_u1)
Lead_pass(GSat_u1) → Pass(GSat_u1)
DefensiveMidfielder(GSat_u1) → Midfielder(GSat_u1)
Yellow_Card(GSat_u1) → Caution(GSat_u1)
Touch_Line(GSat_u1) → Line(GSat_u1)
Substitute(GSat_u1) → Player(GSat_u1)
Goalkeeper(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error37(GSat_u1)
Halftime(GSat_u1) → Duration(GSat_u1)
Back_header(GSat_u1) → Header(GSat_u1)
Chip_pass(GSat_u1) → Pass(GSat_u1)
Field(GSat_u1) → Place(GSat_u1)
OtherPlayer(GSat_u1) → Player(GSat_u1)
End(GSat_u1) → Match_action(GSat_u1)
False_value(GSat_u1) → Boolean-type(GSat_u1)
Corner_Arc(GSat_u1) → Line(GSat_u1)
Drop_ball(GSat_u1) → Referee_action(GSat_u1)
Scissor_kick(GSat_u1) → Kick(GSat_u1)
Match(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error29(GSat_u1)
Goal_kick(GSat_u1) → Stoppage(GSat_u1)
Match_action(GSat_u1) → Action(GSat_u1)
Period(GSat_u1) → Duration(GSat_u1)
Person(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error4(GSat_u1)
Give_Sanction(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error59(GSat_u1)
Shielding(GSat_u1) → Other_player_action(GSat_u1)
Integer-type(GSat_u1) → Measure(GSat_u1)
Sending_off(GSat_u1) → Caution(GSat_u1)
Beat(GSat_u1) → Other_player_action(GSat_u1)
Player_Action(GSat_u1) → Action(GSat_u1)
Penalty_spot(GSat_u1) → Point(GSat_u1)
Center_kick(GSat_u1) → Kick(GSat_u1)
Duration(GSat_u1) → Time(GSat_u1)
Person(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error1(GSat_u1)
Official_action(GSat_u1) → http://org.semanticweb.owlapi/errorp1Error60(GSat_u1)
