Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 120; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 7:07:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 15/120 = 12.500%
GSat discarded rules : 15/120 = 12.500%
avr. 26, 2021 7:07:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 7:07:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 70 , 0
avr. 26, 2021 7:07:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 132 ms = 0.13 s
avr. 26, 2021 7:07:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 7:07:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 7:07:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 7:07:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 7:07:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (70 dependecies)
=========================================
snapObject(GSat_u1) → snapMaterialEntity(GSat_u1)
rohas_proper_part(GSat_u1,GSat_u2) → rohas_part(GSat_u1,GSat_u2)
snapZeroDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
rohas_agent(GSat_u2,GSat_u1) → roagent_in(GSat_u1,GSat_u2)
roagent_in(GSat_u1,GSat_u2) → roparticipates_in(GSat_u1,GSat_u2)
roprecedes(GSat_u2,GSat_u1) → ropreceded_by(GSat_u1,GSat_u2)
snapSpatialRegion(GSat_u1) → snapContinuant(GSat_u1)
spanScatteredSpatiotemporalRegion(GSat_u1) → spanSpatiotemporalRegion(GSat_u1)
roproper_part_of(GSat_u1,GSat_u2) → ropart_of(GSat_u1,GSat_u2)
spanConnectedSpatiotemporalRegion(GSat_u1) → spanSpatiotemporalRegion(GSat_u1)
rohas_integral_part(GSat_u1,GSat_u2) → rohas_part(GSat_u1,GSat_u2)
rolocation_of(GSat_u2,GSat_u1) → rolocated_in(GSat_u1,GSat_u2)
snapQuality(GSat_u1) → snapSpecificallyDependentContinuant(GSat_u1)
rointegral_part_of(GSat_u1,GSat_u2) → ropart_of(GSat_u1,GSat_u2)
ropart_of(GSat_u2,GSat_u1) → rohas_part(GSat_u1,GSat_u2)
snapSite(GSat_u1) → snapIndependentContinuant(GSat_u1)
rohas_participant(GSat_u2,GSat_u1) → roparticipates_in(GSat_u1,GSat_u2)
snapThreeDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
