Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 990; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/990 = 0.000%
GSat discarded rules : 0/990 = 0.000%
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 990 , 0
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 241 ms = 0.24 s
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (990 dependecies)
=========================================
EVEV_0200001(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0400054(GSat_u1) → EVEV_0400052(GSat_u1)
EVEV_0100367(GSat_u1) → EVEV_0100361(GSat_u1)
EVEV_0200094(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100211(GSat_u1) → EVEV_0100195(GSat_u1)
EVEV_0200003(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0400158(GSat_u1) → EVEV_0400156(GSat_u1)
EVEV_0300139(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0200142(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0800023(GSat_u1) → EVEV_0800000(GSat_u1)
EVEV_0400084(GSat_u1) → EVEV_0400083(GSat_u1)
EVEV_0300011(GSat_u1) → EVEV_0300000(GSat_u1)
EVEV_0300045(GSat_u1) → EVEV_0300038(GSat_u1)
EVEV_0100390(GSat_u1) → EVEV_0100387(GSat_u1)
EVEV_0400178(GSat_u1) → EVEV_0400121(GSat_u1)
EVEV_0100058(GSat_u1) → EVEV_0100057(GSat_u1)
EVEV_0400021(GSat_u1) → EVEV_0400010(GSat_u1)
EVEV_0400059(GSat_u1) → EVEV_0400052(GSat_u1)
EVEV_0400150(GSat_u1) → EVEV_0400136(GSat_u1)
EVEV_0600010(GSat_u1) → EVEV_0600009(GSat_u1)
EVEV_0200155(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0300125(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0200088(GSat_u1) → EVEV_0200085(GSat_u1)
EVEV_0200137(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100067(GSat_u1) → EVEV_0100065(GSat_u1)
EVEV_0300132(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0100210(GSat_u1) → EVEV_0100195(GSat_u1)
EVEV_0100238(GSat_u1) → EVEV_0100225(GSat_u1)
EVEV_0200010(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100081(GSat_u1) → EVEV_0100078(GSat_u1)
EVEV_0200164(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100324(GSat_u1) → EVEV_0100316(GSat_u1)
EVEV_0100258(GSat_u1) → EVEV_0100254(GSat_u1)
EVEV_0800001(GSat_u1) → EVEV_0800000(GSat_u1)
EVEV_0100078(GSat_u1) → EVEV_0100077(GSat_u1)
EVEV_0300033(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0200015(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100132(GSat_u1) → EVEV_0100128(GSat_u1)
EVEV_0100384(GSat_u1) → EVEV_0100096(GSat_u1)
EVEV_0200018(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100122(GSat_u1) → EVEV_0100110(GSat_u1)
EVEV_0200096(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100014(GSat_u1) → EVEV_0100008(GSat_u1)
EVEV_0100160(GSat_u1) → EVEV_0100155(GSat_u1)
EVEV_0200105(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0300054(GSat_u1) → EVEV_0300052(GSat_u1)
EVEV_0100108(GSat_u1) → EVEV_0100107(GSat_u1)
EVEV_0300036(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0400065(GSat_u1) → EVEV_0400052(GSat_u1)
EVEV_0100164(GSat_u1) → EVEV_0100163(GSat_u1)
EVEV_0100061(GSat_u1) → EVEV_0100059(GSat_u1)
EVEV_0200166(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100010(GSat_u1) → EVEV_0100008(GSat_u1)
EVEV_0100357(GSat_u1) → EVEV_0100353(GSat_u1)
EVEV_0400020(GSat_u1) → EVEV_0400011(GSat_u1)
EVEV_0400093(GSat_u1) → EVEV_0400086(GSat_u1)
EVEV_0400018(GSat_u1) → EVEV_0400015(GSat_u1)
EVEV_0300019(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0600011(GSat_u1) → EVEV_0600009(GSat_u1)
EVEV_0300066(GSat_u1) → EVEV_0300064(GSat_u1)
