Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 357; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/357 = 0.000%
GSat discarded rules : 0/357 = 0.000%
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 357 , 0
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 158 ms = 0.16 s
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:57:10 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (357 dependecies)
=========================================
gardiner-allhydroxyl(GSat_u1) → gardiner-allligand(GSat_u1)
gardiner-allinter-molecule-transfer(GSat_u1) → gardiner-allreaction(GSat_u1)
gardiner-allchloroplast-membrane(GSat_u1) → gardiner-allmembrane(GSat_u1)
gardiner-allenzyme-activator(GSat_u1) → gardiner-allregulation(GSat_u1)
gardiner-allacetylation-site(GSat_u1) → gardiner-allmodification-site(GSat_u1)
gardiner-alltranscription-factor-binding(GSat_u1) → gardiner-allbinding(GSat_u1)
gardiner-allmitochondrion(GSat_u1) → gardiner-allorganelle(GSat_u1)
gardiner-allprokaryote(GSat_u1) → gardiner-allorganism-classification(GSat_u1)
gardiner-allphosphate-transfer(GSat_u1) → gardiner-allinter-molecule-transfer(GSat_u1)
gardiner-allcell-membrane(GSat_u1) → gardiner-allmembrane(GSat_u1)
gardiner-alldalton(GSat_u1) → gardiner-allweight-unit(GSat_u1)
gardiner-allcleavage-site(GSat_u1) → gardiner-all_anon1244(GSat_u1)
gardiner-alllipid(GSat_u1) → gardiner-allsmall-organic-molecular-compound(GSat_u1)
gardiner-allchemical(GSat_u1) → gardiner-allphysical-substance(GSat_u1)
gardiner-allphosphate(GSat_u1) → gardiner-allligand(GSat_u1)
gardiner-allactive-site(GSat_u1) → gardiner-all_anon359(GSat_u1)
gardiner-allligand-binding-or-carrier(GSat_u1) → gardiner-allbinding(GSat_u1)
gardiner-allreaction(GSat_u1) → gardiner-all_anon438(GSat_u1)
