Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 157; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:54:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/157 = 0.000%
GSat discarded rules : 0/157 = 0.000%
avr. 26, 2021 8:54:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:54:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 157 , 0
avr. 26, 2021 8:54:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 145 ms = 0.15 s
avr. 26, 2021 8:54:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 8:54:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:54:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 8:54:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:54:31 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (157 dependecies)
=========================================
ECOECO_0000146(GSat_u1) → ECOECO_0000136(GSat_u1)
ECOECO_0000156(GSat_u1) → ECOECO_0000100(GSat_u1)
ECOECO_0000016(GSat_u1) → ECOECO_0000015(GSat_u1)
ECOECO_0000034(GSat_u1) → ECOECO_0000000(GSat_u1)
ECOECO_0000068(GSat_u1) → ECOECO_0000025(GSat_u1)
ECOECO_0000108(GSat_u1) → ECOECO_0000048(GSat_u1)
ECOECO_0000124(GSat_u1) → ECOECO_0000122(GSat_u1)
ECOECO_0000056(GSat_u1) → ECOECO_0000011(GSat_u1)
ECOECO_0000022(GSat_u1) → ECOECO_0000021(GSat_u1)
ECOECO_0000148(GSat_u1) → ECOECO_0000021(GSat_u1)
ECOECO_0000024(GSat_u1) → ECOECO_0000023(GSat_u1)
ECOECO_0000052(GSat_u1) → ECOECO_0000011(GSat_u1)
ECOECO_0000025(GSat_u1) → ECOECO_0000023(GSat_u1)
ECOECO_0000058(GSat_u1) → ECOECO_0000055(GSat_u1)
ECOECO_0000030(GSat_u1) → ECOECO_00000057(GSat_u1)
ECOECO_0000033(GSat_u1) → ECOECO_0000000(GSat_u1)
ECOECO_0000106(GSat_u1) → ECOECO_0000048(GSat_u1)
ECOECO_0000093(GSat_u1) → ECOECO_0000055(GSat_u1)
ECOECO_0000092(GSat_u1) → ECOECO_0000087(GSat_u1)
ECOECO_0000003(GSat_u1) → ECOECO_0000002(GSat_u1)
ECOECO_0000164(GSat_u1) → ECOECO_0000002(GSat_u1)
ECOECO_0000172(GSat_u1) → ECOECO_0000059(GSat_u1)
ECOECO_0000008(GSat_u1) → ECOECO_0000006(GSat_u1)
ECOECO_0000028(GSat_u1) → ECOECO_0000044(GSat_u1)
ECOECO_0000002(GSat_u1) → ECOECO_0000006(GSat_u1)
ECOECO_0000083(GSat_u1) → ECOECO_0000028(GSat_u1)
ECOECO_0000110(GSat_u1) → ECOECO_0000009(GSat_u1)
ECOECO_0000047(GSat_u1) → ECOECO_0000009(GSat_u1)
ECOECO_0000031(GSat_u1) → ECOECO_0000030(GSat_u1)
ECOECO_00000057(GSat_u1) → ECOECO_0000044(GSat_u1)
ECOECO_0000013(GSat_u1) → ECOECO_0000012(GSat_u1)
ECOECO_0000138(GSat_u1) → ECOECO_0000136(GSat_u1)
ECOECO_0000126(GSat_u1) → ECOECO_0000124(GSat_u1)
ECOECO_0000051(GSat_u1) → ECOECO_0000041(GSat_u1)
ECOECO_0000060(GSat_u1) → ECOECO_0000057(GSat_u1)
ECOECO_0000070(GSat_u1) → ECOECO_0000085(GSat_u1)
ECOECO_0000046(GSat_u1) → ECOECO_0000010(GSat_u1)
ECOECO_0000026(GSat_u1) → ECOECO_0000073(GSat_u1)
ECOECO_0000018(GSat_u1) → ECOECO_0000059(GSat_u1)
ECOECO_0000181(GSat_u1) → ECOECO_0000094(GSat_u1)
ECOECO_0000023(GSat_u1) → ECOECO_0000021(GSat_u1)
ECOECO_0000004(GSat_u1) → ECOECO_0000100(GSat_u1)
ECOECO_0000074(GSat_u1) → ECOECO_0000021(GSat_u1)
ECOECO_0000150(GSat_u1) → ECOECO_0000003(GSat_u1)
ECOECO_0000140(GSat_u1) → ECOECO_0000002(GSat_u1)
ECOECO_0000006(GSat_u1) → ECOECO_0000000(GSat_u1)
ECOECO_0000085(GSat_u1) → ECOECO_0000040(GSat_u1)
ECOECO_0000087(GSat_u1) → ECOECO_0000040(GSat_u1)
ECOECO_0000101(GSat_u1) → ECOECO_0000055(GSat_u1)
ECOECO_00000060(GSat_u1) → ECOECO_00000057(GSat_u1)
ECOECO_0000087(GSat_u1) → ECOECO_0000122(GSat_u1)
ECOECO_0000094(GSat_u1) → ECOECO_0000002(GSat_u1)
ECOECO_0000184(GSat_u1) → ECOECO_0000020(GSat_u1)
ECOECO_0000076(GSat_u1) → ECOECO_0000021(GSat_u1)
ECOECO_0000154(GSat_u1) → ECOECO_0000010(GSat_u1)
ECOECO_0000104(GSat_u1) → ECOECO_0000058(GSat_u1)
ECOECO_0000177(GSat_u1) → ECOECO_0000000(GSat_u1)
ECOECO_0000062(GSat_u1) → ECOECO_0000055(GSat_u1)
ECOECO_0000142(GSat_u1) → ECOECO_0000024(GSat_u1)
ECOECO_0000029(GSat_u1) → ECOECO_0000028(GSat_u1)
ECOECO_0000064(GSat_u1) → ECOECO_0000012(GSat_u1)
ECOECO_0000118(GSat_u1) → ECOECO_0000009(GSat_u1)
ECOECO_0000096(GSat_u1) → ECOECO_0000002(GSat_u1)
ECOECO_0000057(GSat_u1) → ECOECO_0000041(GSat_u1)
ECOECO_0000021(GSat_u1) → ECOECO_0000006(GSat_u1)
ECOECO_0000038(GSat_u1) → ECOECO_0000012(GSat_u1)
ECOECO_0000024(GSat_u1) → ECOECO_0000039(GSat_u1)
ECOECO_0000176(GSat_u1) → ECOECO_0000059(GSat_u1)
ECOECO_0000063(GSat_u1) → ECOECO_0000057(GSat_u1)
ECOECO_0000073(GSat_u1) → ECOECO_0000006(GSat_u1)
ECOECO_0000130(GSat_u1) → ECOECO_0000124(GSat_u1)
ECOECO_0000086(GSat_u1) → ECOECO_0000073(GSat_u1)
ECOECO_0000112(GSat_u1) → ECOECO_0000046(GSat_u1)
ECOECO_0000054(GSat_u1) → ECOECO_0000011(GSat_u1)
ECOECO_0000097(GSat_u1) → ECOECO_0000055(GSat_u1)
ECOECO_0000114(GSat_u1) → ECOECO_0000010(GSat_u1)
ECOECO_0000015(GSat_u1) → ECOECO_0000059(GSat_u1)
ECOECO_0000071(GSat_u1) → ECOECO_0000057(GSat_u1)
ECOECO_0000040(GSat_u1) → ECOECO_0000023(GSat_u1)
ECOECO_0000040(GSat_u1) → ECOECO_0000039(GSat_u1)
ECOECO_0000118(GSat_u1) → ECOECO_0000026(GSat_u1)
ECOECO_00000067(GSat_u1) → ECOECO_0000043(GSat_u1)
ECOECO_0000144(GSat_u1) → ECOECO_0000136(GSat_u1)
ECOECO_0000183(GSat_u1) → ECOECO_0000181(GSat_u1)
ECOECO_0000077(GSat_u1) → ECOECO_0000082(GSat_u1)
ECOECO_0000043(GSat_u1) → ECOECO_0000000(GSat_u1)
ECOECO_0000162(GSat_u1) → ECOECO_0000134(GSat_u1)
ECOECO_0000039(GSat_u1) → ECOECO_0000002(GSat_u1)
ECOECO_0000072(GSat_u1) → ECOECO_0000021(GSat_u1)
ECOECO_0000067(GSat_u1) → ECOECO_0000057(GSat_u1)
ECOECO_0000053(GSat_u1) → ECOECO_0000043(GSat_u1)
ECOECO_0000010(GSat_u1) → ECOECO_0000008(GSat_u1)
ECOECO_0000005(GSat_u1) → ECOECO_0000039(GSat_u1)
ECOECO_0000178(GSat_u1) → ECOECO_0000094(GSat_u1)
ECOECO_0000128(GSat_u1) → ECOECO_0000124(GSat_u1)
ECOECO_0000050(GSat_u1) → ECOECO_0000059(GSat_u1)
