Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 36500; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:12:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/36500 = 0.000%
GSat discarded rules : 0/36500 = 0.000%
avr. 26, 2021 11:12:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 36500 , 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1244 ms = 1.24 s
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (36500 dependecies)
=========================================
owl2TTO#TTO_1001885(GSat_u1) → owl2TTO#TTO_100867(GSat_u1)
owl2TTO#TTO_1033010(GSat_u1) → owl2TTO#TTO_102171(GSat_u1)
owl2TTO#TTO_110345(GSat_u1) → owl2TTO#TTO_11810(GSat_u1)
owl2TTO#TTO_1057026(GSat_u1) → owl2TTO#TTO_106795(GSat_u1)
owl2TTO#TTO_107536(GSat_u1) → owl2TTO#TTO_12100(GSat_u1)
owl2TTO#TTO_1023879(GSat_u1) → owl2TTO#TTO_109728(GSat_u1)
owl2TTO#TTO_1051976(GSat_u1) → owl2TTO#TTO_100618(GSat_u1)
owl2TTO#TTO_1052208(GSat_u1) → owl2TTO#TTO_110167(GSat_u1)
owl2TTO#TTO_1005121(GSat_u1) → owl2TTO#TTO_100553(GSat_u1)
owl2TTO#TTO_1006882(GSat_u1) → owl2TTO#TTO_104045(GSat_u1)
owl2TTO#TTO_1025172(GSat_u1) → owl2TTO#TTO_107911(GSat_u1)
owl2TTO#TTO_105285(GSat_u1) → owl2TTO#TTO_12624(GSat_u1)
owl2TTO#TTO_1063404(GSat_u1) → owl2TTO#TTO_100440(GSat_u1)
owl2TTO#TTO_1021167(GSat_u1) → owl2TTO#TTO_100357(GSat_u1)
owl2TTO#TTO_109993(GSat_u1) → owl2TTO#TTO_13440(GSat_u1)
owl2TTO#TTO_1024116(GSat_u1) → owl2TTO#TTO_105263(GSat_u1)
owl2TTO#TTO_1067988(GSat_u1) → owl2TTO#TTO_103170(GSat_u1)
owl2TTO#TTO_1049047(GSat_u1) → owl2TTO#TTO_102588(GSat_u1)
owl2TTO#TTO_105390(GSat_u1) → owl2TTO#TTO_10910(GSat_u1)
owl2TTO#TTO_1003529(GSat_u1) → owl2TTO#TTO_107365(GSat_u1)
owl2TTO#TTO_1057856(GSat_u1) → owl2TTO#TTO_101259(GSat_u1)
owl2TTO#TTO_1040961(GSat_u1) → owl2TTO#TTO_105302(GSat_u1)
owl2TTO#TTO_110851(GSat_u1) → owl2TTO#TTO_13950(GSat_u1)
owl2TTO#TTO_1023538(GSat_u1) → owl2TTO#TTO_100690(GSat_u1)
owl2TTO#TTO_1033257(GSat_u1) → owl2TTO#TTO_109376(GSat_u1)
owl2TTO#TTO_1055677(GSat_u1) → owl2TTO#TTO_100874(GSat_u1)
owl2TTO#TTO_110434(GSat_u1) → owl2TTO#TTO_10760(GSat_u1)
owl2TTO#TTO_1031501(GSat_u1) → owl2TTO#TTO_101036(GSat_u1)
owl2TTO#TTO_1065299(GSat_u1) → owl2TTO#TTO_105644(GSat_u1)
owl2TTO#TTO_1060061(GSat_u1) → owl2TTO#TTO_103900(GSat_u1)
owl2TTO#TTO_1011257(GSat_u1) → owl2TTO#TTO_101284(GSat_u1)
owl2TTO#TTO_1016282(GSat_u1) → owl2TTO#TTO_101750(GSat_u1)
owl2TTO#TTO_1004423(GSat_u1) → owl2TTO#TTO_107020(GSat_u1)
owl2TTO#TTO_1051209(GSat_u1) → owl2TTO#TTO_102171(GSat_u1)
owl2TTO#TTO_1042630(GSat_u1) → owl2TTO#TTO_104749(GSat_u1)
owl2TTO#TTO_109232(GSat_u1) → owl2TTO#TTO_10700(GSat_u1)
owl2TTO#TTO_1022415(GSat_u1) → owl2TTO#TTO_101116(GSat_u1)
owl2TTO#TTO_1014732(GSat_u1) → owl2TTO#TTO_106878(GSat_u1)
owl2TTO#TTO_111002(GSat_u1) → owl2TTO#TTO_10856(GSat_u1)
owl2TTO#TTO_1036749(GSat_u1) → owl2TTO#TTO_100490(GSat_u1)
owl2TTO#TTO_1043446(GSat_u1) → owl2TTO#TTO_103742(GSat_u1)
owl2TTO#TTO_1014835(GSat_u1) → owl2TTO#TTO_100150(GSat_u1)
owl2TTO#TTO_1008533(GSat_u1) → owl2TTO#TTO_109152(GSat_u1)
owl2TTO#TTO_10832(GSat_u1) → owl2TTO#TTO_1370(GSat_u1)
owl2TTO#TTO_1039288(GSat_u1) → owl2TTO#TTO_100541(GSat_u1)
owl2TTO#TTO_1034653(GSat_u1) → owl2TTO#TTO_103651(GSat_u1)
owl2TTO#TTO_1069100(GSat_u1) → owl2TTO#TTO_102292(GSat_u1)
owl2TTO#TTO_106082(GSat_u1) → owl2TTO#TTO_12828(GSat_u1)
owl2TTO#TTO_1043971(GSat_u1) → owl2TTO#TTO_110095(GSat_u1)
owl2TTO#TTO_1008806(GSat_u1) → owl2TTO#TTO_102890(GSat_u1)
owl2TTO#TTO_1068106(GSat_u1) → owl2TTO#TTO_107298(GSat_u1)
owl2TTO#TTO_1038448(GSat_u1) → owl2TTO#TTO_100133(GSat_u1)
owl2TTO#TTO_103396(GSat_u1) → owl2TTO#TTO_12040(GSat_u1)
owl2TTO#TTO_1019748(GSat_u1) → owl2TTO#TTO_100974(GSat_u1)
owl2TTO#TTO_1066655(GSat_u1) → owl2TTO#TTO_107848(GSat_u1)
owl2TTO#TTO_1060192(GSat_u1) → owl2TTO#TTO_107135(GSat_u1)
owl2TTO#TTO_1014678(GSat_u1) → owl2TTO#TTO_104097(GSat_u1)
owl2TTO#TTO_105592(GSat_u1) → owl2TTO#TTO_11130(GSat_u1)
owl2TTO#TTO_1047828(GSat_u1) → owl2TTO#TTO_104860(GSat_u1)
owl2TTO#TTO_1003464(GSat_u1) → owl2TTO#TTO_106255(GSat_u1)
owl2TTO#TTO_1028207(GSat_u1) → owl2TTO#TTO_100353(GSat_u1)
owl2TTO#TTO_1057163(GSat_u1) → owl2TTO#TTO_100690(GSat_u1)
owl2TTO#TTO_1006560(GSat_u1) → owl2TTO#TTO_100812(GSat_u1)
owl2TTO#TTO_1039944(GSat_u1) → owl2TTO#TTO_101253(GSat_u1)
owl2TTO#TTO_12485(GSat_u1) → owl2TTO#TTO_10000008(GSat_u1)
owl2TTO#TTO_1066429(GSat_u1) → owl2TTO#TTO_101922(GSat_u1)
owl2TTO#TTO_1062017(GSat_u1) → owl2TTO#TTO_109771(GSat_u1)
owl2TTO#TTO_1067785(GSat_u1) → owl2TTO#TTO_108205(GSat_u1)
owl2TTO#TTO_1057489(GSat_u1) → owl2TTO#TTO_110925(GSat_u1)
owl2TTO#TTO_1011518(GSat_u1) → owl2TTO#TTO_108360(GSat_u1)
owl2TTO#TTO_1029187(GSat_u1) → owl2TTO#TTO_105108(GSat_u1)
owl2TTO#TTO_1058878(GSat_u1) → owl2TTO#TTO_104732(GSat_u1)
owl2TTO#TTO_1040770(GSat_u1) → owl2TTO#TTO_103628(GSat_u1)
owl2TTO#TTO_1031723(GSat_u1) → owl2TTO#TTO_109235(GSat_u1)
owl2TTO#TTO_1014426(GSat_u1) → owl2TTO#TTO_101471(GSat_u1)
owl2TTO#TTO_1008026(GSat_u1) → owl2TTO#TTO_109279(GSat_u1)
owl2TTO#TTO_1049018(GSat_u1) → owl2TTO#TTO_102762(GSat_u1)
owl2TTO#TTO_1019995(GSat_u1) → owl2TTO#TTO_100510(GSat_u1)
owl2TTO#TTO_1010808(GSat_u1) → owl2TTO#TTO_101410(GSat_u1)
owl2TTO#TTO_110900(GSat_u1) → owl2TTO#TTO_13440(GSat_u1)
owl2TTO#TTO_1067713(GSat_u1) → owl2TTO#TTO_105115(GSat_u1)
owl2TTO#TTO_1068316(GSat_u1) → owl2TTO#TTO_103187(GSat_u1)
owl2TTO#TTO_103538(GSat_u1) → owl2TTO#TTO_10760(GSat_u1)
owl2TTO#TTO_1006078(GSat_u1) → owl2TTO#TTO_100020(GSat_u1)
owl2TTO#TTO_1052757(GSat_u1) → owl2TTO#TTO_103425(GSat_u1)
owl2TTO#TTO_1056807(GSat_u1) → owl2TTO#TTO_101001(GSat_u1)
owl2TTO#TTO_1037742(GSat_u1) → owl2TTO#TTO_105244(GSat_u1)
owl2TTO#TTO_1022339(GSat_u1) → owl2TTO#TTO_109095(GSat_u1)
owl2TTO#TTO_1063869(GSat_u1) → owl2TTO#TTO_101855(GSat_u1)
owl2TTO#TTO_1060360(GSat_u1) → owl2TTO#TTO_100309(GSat_u1)
owl2TTO#TTO_1058631(GSat_u1) → owl2TTO#TTO_108399(GSat_u1)
owl2TTO#TTO_109152(GSat_u1) → owl2TTO#TTO_12071(GSat_u1)
owl2TTO#TTO_1010115(GSat_u1) → owl2TTO#TTO_103332(GSat_u1)
owl2TTO#TTO_1063532(GSat_u1) → owl2TTO#TTO_102604(GSat_u1)
owl2TTO#TTO_1057989(GSat_u1) → owl2TTO#TTO_101900(GSat_u1)
owl2TTO#TTO_110297(GSat_u1) → owl2TTO#TTO_10000004(GSat_u1)
