Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 46; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:57:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/46 = 0.000%
GSat discarded rules : 0/46 = 0.000%
avr. 26, 2021 5:57:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:57:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 46 , 0
avr. 26, 2021 5:57:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 133 ms = 0.13 s
avr. 26, 2021 5:57:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:57:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:57:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:57:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:57:16 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (46 dependecies)
=========================================
accept-proposol(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
reply-with(GSat_u1,GSat_u2) → FIPA-ACL-MESSAGE(GSat_u1)
propogate(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
replyto(GSat_u1,GSat_u2) → FIPA-ACL-MESSAGE(GSat_u1)
inform(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
name(GSat_u2,GSat_u1) → damlLiteral(GSat_u1)
Agent(GSat_u1) → damlThing(GSat_u1)
query-ref(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
ontology(GSat_u1,GSat_u2) → FIPA-ACL-MESSAGE(GSat_u1)
receiver(GSat_u2,GSat_u1) → Agent(GSat_u1)
failure(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
inform-ref(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
reply-by(GSat_u1,GSat_u2) → FIPA-ACL-MESSAGE(GSat_u1)
language(GSat_u2,GSat_u1) → Language(GSat_u1)
in-reply-to(GSat_u2,GSat_u1) → damlLiteral(GSat_u1)
agree(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
conversation-id(GSat_u2,GSat_u1) → damlLiteral(GSat_u1)
ontology(GSat_u2,GSat_u1) → damlLiteral(GSat_u1)
replyto(GSat_u2,GSat_u1) → Agent(GSat_u1)
sender(GSat_u2,GSat_u1) → Agent(GSat_u1)
disconfirm(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
encoding(GSat_u2,GSat_u1) → damlLiteral(GSat_u1)
propose(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
language(GSat_u1,GSat_u2) → FIPA-ACL-MESSAGE(GSat_u1)
cancle(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
in-reply-to(GSat_u1,GSat_u2) → FIPA-ACL-MESSAGE(GSat_u1)
request(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
FIPA-ACL-MESSAGE(GSat_u1) → Thing(GSat_u1)
refuse(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
cfp(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
reject(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
query-if(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
reply-with(GSat_u2,GSat_u1) → damlLiteral(GSat_u1)
confirm(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
sender(GSat_u1,GSat_u2) → FIPA-ACL-MESSAGE(GSat_u1)
name(GSat_u1,GSat_u2) → Agent(GSat_u1)
not-understood(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
inform-if(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
reply-by(GSat_u2,GSat_u1) → damlLiteral(GSat_u1)
request-whenever(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
request-when(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
proxy(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
encoding(GSat_u1,GSat_u2) → FIPA-ACL-MESSAGE(GSat_u1)
conversation-id(GSat_u1,GSat_u2) → FIPA-ACL-MESSAGE(GSat_u1)
receiver(GSat_u1,GSat_u2) → FIPA-ACL-MESSAGE(GSat_u1)
subscribe(GSat_u1) → FIPA-ACL-MESSAGE(GSat_u1)
=========================================
