Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 374; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/374 = 0.000%
GSat discarded rules : 0/374 = 0.000%
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 374 , 0
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 159 ms = 0.16 s
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:30:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (374 dependecies)
=========================================
CarteiraProfissional(GSat_u1) → errorError23(GSat_u1)
noMunicipio(GSat_u1,GSat_u2) → Endereco(GSat_u1)
realizouVacina(GSat_u1,GSat_u2) → Atendimento(GSat_u1)
AssistenteSocial(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
Certidao(GSat_u1) → errorError14(GSat_u1)
LeitosClinicos(GSat_u1) → Leito(GSat_u1)
Bacteriologista(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
DentistaPatologiaBucal(GSat_u1) → Odontologo(GSat_u1)
identificadaDeficienciaFuncional(GSat_u2,GSat_u1) → DeficienciaFuncional(GSat_u1)
TecnicoAdministrativo(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
temBairro(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
telefoneDDD(GSat_u1,GSat_u2) → Telefone(GSat_u1)
DentistaEndodontia(GSat_u1) → Odontologo(GSat_u1)
LeitosComplementares(GSat_u1) → Leito(GSat_u1)
AgenteComunitario(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
temPaciente(GSat_u2,GSat_u1) → Paciente(GSat_u1)
temDataHoraAtendimento(GSat_u1,GSat_u2) → Atendimento(GSat_u1)
Cardiologista(GSat_u1) → Medico(GSat_u1)
Ginecologista(GSat_u1) → Medico(GSat_u1)
temPai(GSat_u2,GSat_u1) → Masculino(GSat_u1)
temMae(GSat_u1,GSat_u2) → Pessoa(GSat_u1)
CNS(GSat_u1) → errorError16(GSat_u1)
Policlinica(GSat_u1) → EAS(GSat_u1)
tipoLogradouro(GSat_u1,GSat_u2) → Endereco(GSat_u1)
AgenteVigilanciaSanitaria(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
dataNascimento(GSat_u2,GSat_u1) → XMLSchemadate(GSat_u1)
Neurologista(GSat_u1) → Medico(GSat_u1)
temNomeEspecialidadeLocal(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
TecnicoHigieneDental(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
ProntoSocorroEspecializado(GSat_u1) → EAS(GSat_u1)
Radiologista(GSat_u1) → Medico(GSat_u1)
Parteira(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
TecnicoEnfermagemTrabalho(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
referenciaEndereco(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
temDataEmissaoCarteiraProfissional(GSat_u2,GSat_u1) → XMLSchemadate(GSat_u1)
AgenteAdministrativo(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
EquipamentoDiagnosticoImagem(GSat_u1) → Equipamento(GSat_u1)
Endocrinologista(GSat_u1) → Medico(GSat_u1)
TecnicoEnfermagemPsiquiatrica(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
OncologistaCirurgico(GSat_u1) → Medico(GSat_u1)
noNumero(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
temOrigemDeficiencia(GSat_u2,GSat_u1) → OrigemPerdaFuncao(GSat_u1)
temComplemento(GSat_u1,GSat_u2) → Endereco(GSat_u1)
noLogradouro(GSat_u1,GSat_u2) → Endereco(GSat_u1)
InstalacaoCentroObstetricio(GSat_u1) → Instalacao(GSat_u1)
temDiagnostico(GSat_u1,GSat_u2) → Atendimento(GSat_u1)
AtendenteEnfermagem(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
emitidaNaFolha(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
DentistaTraumatologiaBucoMaxiloFacial(GSat_u1) → Odontologo(GSat_u1)
temTipoDeficiencia(GSat_u2,GSat_u1) → PerdaFuncao(GSat_u1)
temDiagnostico(GSat_u2,GSat_u1) → Diagnostico(GSat_u1)
telefoneNumero(GSat_u1,GSat_u2) → Telefone(GSat_u1)
CirurgiaoPediatrico(GSat_u1) → Cirurgiao(GSat_u1)
Hematologista(GSat_u1) → Medico(GSat_u1)
Mastologista(GSat_u1) → Medico(GSat_u1)
identificadaDeficienciaFuncional(GSat_u1,GSat_u2) → Atendimento(GSat_u1)
temTelefone(GSat_u1,GSat_u2) → Endereco(GSat_u1)
Gastroenterologista(GSat_u1) → Medico(GSat_u1)
ProcedimentoCodificado(GSat_u1) → errorError2(GSat_u1)
DentistaSaudePublica(GSat_u1) → Odontologo(GSat_u1)
TecnicoEnfermagemPSF(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
idadeAparente(GSat_u1,GSat_u2) → Pessoa(GSat_u1)
OutrosProfissionaisNivelTecnicoMedio(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
temAcaoProgramatica(GSat_u2,GSat_u1) → NaturezaProcura(GSat_u1)
temTipo(GSat_u1,GSat_u2) → Certidao(GSat_u1)
TecnicoEquipamentoMedicoHospitalar(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
Biologista(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
temNumeroSerialCartao(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
temNumeroCNS(GSat_u1,GSat_u2) → Pessoa(GSat_u1)
Medico(GSat_u1) → ProfissionalSaude(GSat_u1)
Urologista(GSat_u1) → Medico(GSat_u1)
Geriatra(GSat_u1) → Medico(GSat_u1)
temDataEmissaoCarteiraIdentidade(GSat_u2,GSat_u1) → XMLSchemadate(GSat_u1)
ProfissionalSaude(GSat_u1) → Pessoa(GSat_u1)
temNacionalidade(GSat_u1,GSat_u2) → Pessoa(GSat_u1)
Paciente(GSat_u1) → Pessoa(GSat_u1)
fabricadoPor(GSat_u1,GSat_u2) → Vacina(GSat_u1)
CirurgiaoCabecaPescoco(GSat_u1) → Cirurgiao(GSat_u1)
emitidaNaFolha(GSat_u1,GSat_u2) → Certidao(GSat_u1)
TecnicoEnfermagemGeral(GSat_u1) → OutrosProfissionaisNivelMedio(GSat_u1)
Otico(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
MedicinaEsportiva(GSat_u1) → Medico(GSat_u1)
EnfermeiroCentroCirurgico(GSat_u1) → Enfermeiro(GSat_u1)
Procedimento(GSat_u1) → umlsDiagnosticProcedure(GSat_u1)
realizouVacina(GSat_u2,GSat_u1) → Vacina(GSat_u1)
Medicamento(GSat_u1) → errorError8(GSat_u1)
realizouProcedimento(GSat_u1,GSat_u2) → Atendimento(GSat_u1)
UnidadeMovelFluvial(GSat_u1) → EAS(GSat_u1)
temUFCarteiraProfissional(GSat_u2,GSat_u1) → UF(GSat_u1)
emitidaNoCartorio(GSat_u1,GSat_u2) → Certidao(GSat_u1)
EnfermeiroObstetra(GSat_u1) → Enfermeiro(GSat_u1)
Fisiatra(GSat_u1) → Medico(GSat_u1)
CirurgiaoVascular(GSat_u1) → Cirurgiao(GSat_u1)
SexoIndefinido(GSat_u1) → Sexo(GSat_u1)
temBairro(GSat_u1,GSat_u2) → Endereco(GSat_u1)
EnfermeiroSanitarista(GSat_u1) → Enfermeiro(GSat_u1)
CooperativaAssemelhados(GSat_u1) → EAS(GSat_u1)
Intensivista(GSat_u1) → Medico(GSat_u1)
temSerie(GSat_u1,GSat_u2) → CarteiraProfissional(GSat_u1)
PostoSaude(GSat_u1) → EAS(GSat_u1)
CPF(GSat_u1) → DocumentoIdentificacao(GSat_u1)
temComplemento(GSat_u2,GSat_u1) → XMLSchemastring(GSat_u1)
Cancerologista(GSat_u1) → Medico(GSat_u1)
CarteiraIdentidadeEstrangeiro(GSat_u1) → errorError15(GSat_u1)
TecnicoOrientacaoMobilidadeCegosEDefVisuais(GSat_u1) → OutrosProfissionaisNivelSuperior(GSat_u1)
EnfermeiroPSF(GSat_u1) → Enfermeiro(GSat_u1)
temCodigoEspecialidadeLocal(GSat_u1,GSat_u2) → ProntuarioLocal(GSat_u1)
CirurgiaoDeMao(GSat_u1) → Cirurgiao(GSat_u1)
