Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 60; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:38:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 8/59 = 13.559%
GSat discarded rules : 8/59 = 13.559%
avr. 26, 2021 6:38:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:38:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 51 , 0
avr. 26, 2021 6:38:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 118 ms = 0.12 s
avr. 26, 2021 6:38:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:38:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:38:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:38:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:38:05 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (51 dependecies)
=========================================
skosnarrowerGeneric(GSat_u2,GSat_u1) → skosbroaderGeneric(GSat_u1,GSat_u2)
skosmember(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Resource(GSat_u1)
skosrelatedHasPart(GSat_u1,GSat_u2) → termshasPart(GSat_u1,GSat_u2)
skosisPrimarySubjectOf(GSat_u1,GSat_u2) → skosisSubjectOf(GSat_u1,GSat_u2)
skossubject(GSat_u2,GSat_u1) → skosConcept(GSat_u1)
skosrelatedHasPart(GSat_u2,GSat_u1) → skosrelatedPartOf(GSat_u1,GSat_u2)
skosbroaderGeneric(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u1,GSat_u2)
skosnarrowerGeneric(GSat_u1,GSat_u2) → skosnarrower(GSat_u1,GSat_u2)
skosrelatedPartOf(GSat_u1,GSat_u2) → skosrelated(GSat_u1,GSat_u2)
skosnarrowerPartitive(GSat_u2,GSat_u1) → skosbroaderPartitive(GSat_u1,GSat_u2)
skosrelatedHasPart(GSat_u1,GSat_u2) → skosrelated(GSat_u1,GSat_u2)
skosOrderedCollection(GSat_u1) → skosCollection(GSat_u1)
skosbroader(GSat_u1,GSat_u2) → skossemanticRelation(GSat_u1,GSat_u2)
skosbroaderInstantive(GSat_u1,GSat_u2) → skosbroader(GSat_u1,GSat_u2)
skosbroader(GSat_u2,GSat_u1) → skosnarrower(GSat_u1,GSat_u2)
skosbroaderInstantive(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#type(GSat_u1,GSat_u2)
skosisSubjectOf(GSat_u2,GSat_u1) → skossubject(GSat_u1,GSat_u2)
skosbroaderGeneric(GSat_u1,GSat_u2) → skosbroader(GSat_u1,GSat_u2)
skossubject(GSat_u2,GSat_u1) → skosisSubjectOf(GSat_u1,GSat_u2)
skosprimarySubject(GSat_u2,GSat_u1) → skosisPrimarySubjectOf(GSat_u1,GSat_u2)
skoshasTopConcept(GSat_u1,GSat_u2) → skosConceptScheme(GSat_u1)
skosbroaderPartitive(GSat_u1,GSat_u2) → skosbroader(GSat_u1,GSat_u2)
skossemanticRelation(GSat_u1,GSat_u2) → skosConcept(GSat_u1)
skosnarrowerPartitive(GSat_u1,GSat_u2) → termshasPart(GSat_u1,GSat_u2)
skosinScheme(GSat_u1,GSat_u2) → skosConcept(GSat_u1)
skosmemberList(GSat_u1,GSat_u2) → skosOrderedCollection(GSat_u1)
skosbroaderInstantive(GSat_u2,GSat_u1) → skosnarrowerInstantive(GSat_u1,GSat_u2)
skosisSubjectOf(GSat_u1,GSat_u2) → skosConcept(GSat_u1)
skossubjectIndicator(GSat_u1,GSat_u2) → skosConcept(GSat_u1)
skosrelatedPartOf(GSat_u1,GSat_u2) → termsisPartOf(GSat_u1,GSat_u2)
skoshasTopConcept(GSat_u2,GSat_u1) → skosConcept(GSat_u1)
skosisPrimarySubjectOf(GSat_u2,GSat_u1) → skosprimarySubject(GSat_u1,GSat_u2)
skosrelated(GSat_u1,GSat_u2) → skossemanticRelation(GSat_u1,GSat_u2)
skosbroaderPartitive(GSat_u1,GSat_u2) → termsisPartOf(GSat_u1,GSat_u2)
skosbroaderGeneric(GSat_u2,GSat_u1) → skosnarrowerGeneric(GSat_u1,GSat_u2)
skosprimarySubject(GSat_u1,GSat_u2) → skossubject(GSat_u1,GSat_u2)
skossymbol(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Resource(GSat_u1)
skosnarrower(GSat_u1,GSat_u2) → skossemanticRelation(GSat_u1,GSat_u2)
skosnarrower(GSat_u2,GSat_u1) → skosbroader(GSat_u1,GSat_u2)
skosnarrowerPartitive(GSat_u1,GSat_u2) → skosnarrower(GSat_u1,GSat_u2)
