Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 576; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:36:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 39/576 = 6.771%
GSat discarded rules : 39/576 = 6.771%
avr. 26, 2021 8:36:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:36:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 178 , 359
nonFullTGDs	0		fullTGDs	178			newNonFullTGDs	359		newFullTGDs	0
nonFullTGDs	47		fullTGDs	178			newNonFullTGDs	312		newFullTGDs	0
nonFullTGDs	94		fullTGDs	178			newNonFullTGDs	265		newFullTGDs	0
nonFullTGDs	137		fullTGDs	178			newNonFullTGDs	222		newFullTGDs	0
nonFullTGDs	182		fullTGDs	178			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	228		fullTGDs	178			newNonFullTGDs	131		newFullTGDs	0
nonFullTGDs	274		fullTGDs	178			newNonFullTGDs	85		newFullTGDs	0
nonFullTGDs	319		fullTGDs	178			newNonFullTGDs	40		newFullTGDs	0
nonFullTGDs	346		fullTGDs	178			newNonFullTGDs	13		newFullTGDs	0
avr. 26, 2021 8:36:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 554 ms = 0.55 s
avr. 26, 2021 8:36:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 494
avr. 26, 2021 8:36:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:36:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 494
avr. 26, 2021 8:36:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:36:31 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (178 dependecies)
=========================================
DC_CLDC_CL_0000098(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000070(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000095(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DC_CLDC_CL_0000076(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DC_CLDC_CL_0000075(GSat_u1) → FMAFMA_63887(GSat_u1)
PROPRO_000001310(GSat_u1) → FMAFMA_63887(GSat_u1)
PROPRO_000001456(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000020(GSat_u1) → DC_CLDC_CL_0000003(GSat_u1)
DC_CLDC_CL_0000031(GSat_u1) → DC_CLDC_CL_0000027(GSat_u1)
DC_CLDC_CL_0000086(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000014(GSat_u1) → DC_CLDC_CL_0000011(GSat_u1)
DC_CLDC_CL_0000009(GSat_u1) → DC_CLDC_CL_0000004(GSat_u1)
PROPRO_000001375(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000049(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DC_CLDC_CL_0000046(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DC_CLDC_CL_0000089(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000066(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000074(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000025(GSat_u1) → DC_CLDC_CL_0000020(GSat_u1)
PROPRO_000001024(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000134(GSat_u1) → DC_CLDC_CL_0100000(GSat_u1)
DC_CLDC_CL_0000129(GSat_u1) → DC_CLDC_CL_1000000(GSat_u1)
DC_CLDC_CL_0000033(GSat_u1) → DC_CLDC_CL_1111000(GSat_u1)
DC_CLDC_CL_0000015(GSat_u1) → DC_CLDC_CL_0000011(GSat_u1)
FMAFMA_5034(GSat_u1) → UBERONUBERON_0000029(GSat_u1)
PROPRO_000001786(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_1111000(GSat_u1) → CAROCARO_0000013(GSat_u1)
DC_CLDC_CL_0000052(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PROPRO_000001293(GSat_u2) & DC_CLDC_CL_0000003(GSat_u1) & obohas_plasma_membrane_part(GSat_u1,GSat_u2) → DC_CLDC_CL_0000021(GSat_u1)
DC_CLDC_CL_0000107(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000041(GSat_u1) → DC_CLDC_CL_1111000(GSat_u1)
DC_CLDC_CL_0000021(GSat_u1) → DC_CLDC_CL_0000003(GSat_u1)
FMAFMA_9608(GSat_u1) → UBERONFMA_9608-MA_0000134-MIAA_0000084-XAO_0000123-ZFA_0000669(GSat_u1)
DC_CLDC_CL_0000092(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DC_CLDC_CL_0000133(GSat_u1) → DC_CLDC_CL_0100000(GSat_u1)
DC_CLDC_CL_0000035(GSat_u1) → CLCL_0000048(GSat_u1)
DC_CLDC_CL_0000102(GSat_u1) → FMAFMA_63887(GSat_u1)
PROPRO_000001447(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000024(GSat_u1) → DC_CLDC_CL_0000020(GSat_u1)
PROPRO_000001300(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000104(GSat_u1) → FMAFMA_63887(GSat_u1)
DC_CLDC_CL_0000036(GSat_u1) → CLCL_0000048(GSat_u1)
DC_CLDC_CL_0000083(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DC_CLDC_CL_0000039(GSat_u1) → DC_CLDC_CL_1110000(GSat_u1)
DC_CLDC_CL_0000106(GSat_u1) → FMAFMA_63887(GSat_u1)
