Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 86; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:50:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/86 = 0.000%
GSat discarded rules : 0/86 = 0.000%
avr. 26, 2021 5:50:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:50:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 86 , 0
avr. 26, 2021 5:50:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 244 ms = 0.24 s
avr. 26, 2021 5:50:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:50:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:50:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:50:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:50:05 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (86 dependecies)
=========================================
ExoticVegetation(GSat_u1) → Vegetation(GSat_u1)
Pollen(GSat_u1) → Vegetation(GSat_u1)
Fish(GSat_u1) → MarineAnimal(GSat_u1)
Liverwort(GSat_u1) → Plant(GSat_u1)
Invertebrate(GSat_u1) → Animal(GSat_u1)
Zooplankton(GSat_u1) → Animal(GSat_u1)
MarineMicrobiota(GSat_u1) → MarinePlant(GSat_u1)
Microphyte(GSat_u1) → Plant(GSat_u1)
Reptile(GSat_u1) → Animal(GSat_u1)
MicrobiotaTaxonomy(GSat_u1) → Microbiota(GSat_u1)
Nutrient(GSat_u1) → Vegetation(GSat_u1)
IndigenousSpecies(GSat_u1) → Animal(GSat_u1)
Plant(GSat_u1) → LivingThing(GSat_u1)
Dairy(GSat_u1) → Animal(GSat_u1)
Millipede(GSat_u1) → Animal(GSat_u1)
MarinePlant(GSat_u1) → Plant(GSat_u1)
Litter(GSat_u1) → Vegetation(GSat_u1)
MarineMammal(GSat_u1) → MarineAnimal(GSat_u1)
Mushroom(GSat_u1) → FungiTaxonomy(GSat_u1)
Sporozoan(GSat_u1) → FungiTaxonomy(GSat_u1)
Poultry(GSat_u1) → Animal(GSat_u1)
Bacteria(GSat_u1) → MicrobiotaTaxonomy(GSat_u1)
Canopy(GSat_u1) → Vegetation(GSat_u1)
VegetationCover(GSat_u1) → Vegetation(GSat_u1)
Yeast(GSat_u1) → FungiTaxonomy(GSat_u1)
Chlorophyll(GSat_u1) → Microbiota(GSat_u1)
Vertebrate(GSat_u1) → Animal(GSat_u1)
Microbiota(GSat_u1) → Plant(GSat_u1)
Diatom(GSat_u1) → MicrobiotaTaxonomy(GSat_u1)
Moss(GSat_u1) → Plant(GSat_u1)
DominantSpecies(GSat_u1) → Vegetation(GSat_u1)
IndigenousVegetation(GSat_u1) → Vegetation(GSat_u1)
Animal(GSat_u1) → LivingThing(GSat_u1)
Roundworm(GSat_u1) → Animal(GSat_u1)
Amphibian(GSat_u1) → Animal(GSat_u1)
Fungi(GSat_u1) → Plant(GSat_u1)
Echinoderm(GSat_u1) → Animal(GSat_u1)
Plankton(GSat_u1) → MicrobiotaTaxonomy(GSat_u1)
Ciliate(GSat_u1) → MicrobiotaTaxonomy(GSat_u1)
Arachnid(GSat_u1) → Animal(GSat_u1)
SlimeMold(GSat_u1) → FungiTaxonomy(GSat_u1)
FungiTaxonomy(GSat_u1) → Fungi(GSat_u1)
Protist(GSat_u1) → MicrobiotaTaxonomy(GSat_u1)
Coral(GSat_u1) → Animal(GSat_u1)
Mammal(GSat_u1) → Animal(GSat_u1)
Anemone(GSat_u1) → Animal(GSat_u1)
MarineInvertebrate(GSat_u1) → MarineAnimal(GSat_u1)
Macrophyte(GSat_u1) → Vegetation(GSat_u1)
Foraminifer(GSat_u1) → MicrobiotaTaxonomy(GSat_u1)
SegmentedWorm(GSat_u1) → Animal(GSat_u1)
Macroalgae(GSat_u1) → Plant(GSat_u1)
DeciduousVegetation(GSat_u1) → Vegetation(GSat_u1)
Human(GSat_u1) → Mammal(GSat_u1)
Crustacean(GSat_u1) → Animal(GSat_u1)
Livestock(GSat_u1) → Animal(GSat_u1)
TreeRing(GSat_u1) → Vegetation(GSat_u1)
ExoticSpecies(GSat_u1) → Animal(GSat_u1)
Arthropod(GSat_u1) → Animal(GSat_u1)
FloweringPlant(GSat_u1) → Plant(GSat_u1)
Microalgae(GSat_u1) → MicrobiotaTaxonomy(GSat_u1)
MarineBird(GSat_u1) → MarineAnimal(GSat_u1)
Flagellate(GSat_u1) → MicrobiotaTaxonomy(GSat_u1)
EvergreenVegetation(GSat_u1) → Vegetation(GSat_u1)
Vegetation(GSat_u1) → Plant(GSat_u1)
Flatworm(GSat_u1) → Animal(GSat_u1)
Crown(GSat_u1) → Vegetation(GSat_u1)
Algae(GSat_u1) → Plant(GSat_u1)
Mold(GSat_u1) → FungiTaxonomy(GSat_u1)
Leaf(GSat_u1) → Plant(GSat_u1)
Coccolithophore(GSat_u1) → MicrobiotaTaxonomy(GSat_u1)
Fern(GSat_u1) → Plant(GSat_u1)
BlueGreenAlgae(GSat_u1) → MicrobiotaTaxonomy(GSat_u1)
Crop(GSat_u1) → Plant(GSat_u1)
Conifer(GSat_u1) → Plant(GSat_u1)
Jellyfish(GSat_u1) → MarineAnimal(GSat_u1)
Bird(GSat_u1) → Animal(GSat_u1)
Centipede(GSat_u1) → Animal(GSat_u1)
Sponge(GSat_u1) → Animal(GSat_u1)
Fish(GSat_u1) → Animal(GSat_u1)
Insect(GSat_u1) → Animal(GSat_u1)
Lichen(GSat_u1) → Plant(GSat_u1)
Amoebae(GSat_u1) → MicrobiotaTaxonomy(GSat_u1)
Mollusk(GSat_u1) → Animal(GSat_u1)
Radiolarian(GSat_u1) → MicrobiotaTaxonomy(GSat_u1)
Phytoplankton(GSat_u1) → MicrobiotaTaxonomy(GSat_u1)
VegetationSpecies(GSat_u1) → Vegetation(GSat_u1)
=========================================
