Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 83; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:31:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/83 = 0.000%
GSat discarded rules : 0/83 = 0.000%
avr. 26, 2021 6:31:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:31:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 83 , 0
avr. 26, 2021 6:31:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 150 ms = 0.15 s
avr. 26, 2021 6:31:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:31:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:31:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:31:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:31:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (83 dependecies)
=========================================
infosetUtilVersionNum(GSat_u1) → infosetUtilString(GSat_u1)
infosetComment(GSat_u1) → infoset3infoset-daml.n3#_g12(GSat_u1)
infosetDocument(GSat_u1) → infoset3infoset-daml.n3#_g9(GSat_u1)
infosetDocument(GSat_u1) → infoset3infoset-daml.n3#_g10(GSat_u1)
infosetUtilAbsoluteURIref(GSat_u1) → infosetNamespaceName(GSat_u1)
infosetUtilNoValue(GSat_u1) → infosetVersion(GSat_u1)
infosetDocument(GSat_u1) → infoset3infoset-daml.n3#_g3(GSat_u1)
abcXXanItem(GSat_u1) → style-arcprop_g40(GSat_u1)
infosetUtilAbsoluteURI(GSat_u1) → infosetUtilAbsoluteURIref(GSat_u1)
infosetallDeclarationsProcessed(GSat_u2,GSat_u1) → infosetUtilBoolean(GSat_u1)
infosetElement(GSat_u1) → infoset3infoset-daml.n3#_g31(GSat_u1)
infosetUtilEncName(GSat_u1) → infosetUtilName(GSat_u1)
finiteSetsetOf(GSat_u1,GSat_u2) → finiteSetSet(GSat_u1)
infosetElement(GSat_u1) → infoset3infoset-daml.n3#_g12(GSat_u1)
infosetProcessingInstruction(GSat_u1) → infoset3infoset-daml.n3#_g61(GSat_u1)
infosetNamespace(GSat_u1) → infosetInformationItem(GSat_u1)
infosetUtilAbsoluteURI(GSat_u1) → infosetNamespaceName(GSat_u1)
finiteSetSet(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Bag(GSat_u1)
infosetUtilNCName(GSat_u1) → infosetUtilString(GSat_u1)
infosetUtilNCName(GSat_u1) → infosetUtilName(GSat_u1)
abcXXPart3(GSat_u1) → abcXXParts(GSat_u1)
infosetDocument(GSat_u1) → infoset3infoset-daml.n3#_g2(GSat_u1)
infosetAttribute(GSat_u1) → infoset3infoset-daml.n3#_g46(GSat_u1)
infosetDocument(GSat_u1) → infoset3infoset-daml.n3#_g31(GSat_u1)
infosetUtilNCName(GSat_u1) → infosetUtilPrefix(GSat_u1)
infosetDocument(GSat_u1) → infoset3infoset-daml.n3#_g7(GSat_u1)
infosetDocument(GSat_u1) → infoset3infoset-daml.n3#_g63(GSat_u1)
infosetProperty(GSat_u1) → http://www.daml.org/2001/03/daml+oil#UniqueProperty(GSat_u1)
infosetElement(GSat_u1) → infosetInformationItem(GSat_u1)
infosetDocument(GSat_u1) → infoset3infoset-daml.n3#_g11(GSat_u1)
infosetElement(GSat_u1) → infoset3infoset-daml.n3#_g30(GSat_u1)
infosetDocumentTypeDeclaration(GSat_u1) → infoset3infoset-daml.n3#_g63(GSat_u1)
infosetUtilNoValue(GSat_u1) → infosetUtilPrefix(GSat_u1)
infosetDocument(GSat_u1) → infoset3infoset-daml.n3#_g5(GSat_u1)
infosetDocument(GSat_u1) → infosetInformationItem(GSat_u1)
infosetElement(GSat_u1) → infoset3infoset-daml.n3#_g36(GSat_u1)
infosetProcessingInstruction(GSat_u1) → infoset3infoset-daml.n3#_g59(GSat_u1)
infosetElement(GSat_u1) → infoset3infoset-daml.n3#_g25(GSat_u1)
infosetAttribute(GSat_u1) → infoset3infoset-daml.n3#_g42(GSat_u1)
abcXXanItem(GSat_u1) → infosetInformationItem(GSat_u1)
infosetUtilNoValue(GSat_u1) → infosetNamespaceName(GSat_u1)
listslistOf(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
infosetAttribute(GSat_u1) → infoset3infoset-daml.n3#_g41(GSat_u1)
infosetProcessingInstruction(GSat_u1) → infoset3infoset-daml.n3#_g60(GSat_u1)
infosetDocument(GSat_u1) → infoset3infoset-daml.n3#_g1(GSat_u1)
infosetElement(GSat_u1) → infoset3infoset-daml.n3#_g22(GSat_u1)
infosetDocument(GSat_u1) → infoset3infoset-daml.n3#_g8(GSat_u1)
infosetDocumentTypeDeclaration(GSat_u1) → infosetInformationItem(GSat_u1)
