Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 368; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:44:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 92/368 = 25.000%
GSat discarded rules : 92/368 = 25.000%
avr. 26, 2021 11:44:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:44:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 92 , 184
nonFullTGDs	0		fullTGDs	92			newNonFullTGDs	184		newFullTGDs	0
nonFullTGDs	100		fullTGDs	92			newNonFullTGDs	84		newFullTGDs	0
avr. 26, 2021 11:44:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 182 ms = 0.18 s
avr. 26, 2021 11:44:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:44:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:44:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:44:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:44:37 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (92 dependecies)
=========================================
WBPhenotypeWBPhenotype_0001615(GSat_u1) → PATOPATO_0001178(GSat_u1)
WBPhenotypeWBPhenotype_0001456(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0000790(GSat_u1) → PATOPATO_0001178(GSat_u1)
WBPhenotypeWBPhenotype_0001101(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0000681(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0001087(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0001610(GSat_u1) → PATOPATO_0001192(GSat_u1)
WBPhenotypeWBPhenotype_0001442(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0001629(GSat_u1) → PATOPATO_0001457(GSat_u1)
WBPhenotypeWBPhenotype_0000341(GSat_u1) → PATOPATO_0001192(GSat_u1)
WBPhenotypeWBPhenotype_0000252(GSat_u1) → PATOPATO_0000513(GSat_u1)
WBPhenotypeWBPhenotype_0000500(GSat_u1) → PATOPATO_0001192(GSat_u1)
WBPhenotypeWBPhenotype_0000304(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0000932(GSat_u1) → PATOPATO_0001192(GSat_u1)
WBPhenotypeWBPhenotype_0000302(GSat_u1) → PATOPATO_0001511(GSat_u1)
WBPhenotypeWBPhenotype_0000558(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0001459(GSat_u1) → PATOPATO_0000460(GSat_u1)
WBPhenotypeWBPhenotype_0001578(GSat_u1) → PATOPATO_0001178(GSat_u1)
