Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 251; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:02:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 46/248 = 18.548%
GSat discarded rules : 46/248 = 18.548%
avr. 26, 2021 11:02:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:02:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 202 , 0
avr. 26, 2021 11:02:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 129 ms = 0.13 s
avr. 26, 2021 11:02:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:02:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:02:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:02:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:02:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (202 dependecies)
=========================================
oboIAO_0000078(GSat_u1) → oboIAO_0000102(GSat_u1)
oboRO_0002207(GSat_u2,GSat_u1) → oboRO_0002210(GSat_u1,GSat_u2)
oboRO_0002200(GSat_u2,GSat_u1) → oboRO_0002201(GSat_u1,GSat_u2)
oboGO_0045211(GSat_u1) → oboGO_0044456(GSat_u1)
oboRO_0003001(GSat_u1,GSat_u2) → oboBFO_0000040(GSat_u1)
oboBFO_0000004(GSat_u1) → oboBFO_0000002(GSat_u1)
oboRO_0003000(GSat_u2,GSat_u1) → oboRO_0003001(GSat_u1,GSat_u2)
oboCARO_0000014(GSat_u1) → oboCARO_0000003(GSat_u1)
oboRO_0002258(GSat_u2,GSat_u1) → oboRO_0002286(GSat_u1,GSat_u2)
oboRO_0002132(GSat_u2,GSat_u1) → oboRO_0002101(GSat_u1,GSat_u2)
oboRO_0002230(GSat_u2,GSat_u1) → oboRO_0002229(GSat_u1,GSat_u2)
oboRO_0002225(GSat_u1,GSat_u2) → oboRO_0002202(GSat_u1,GSat_u2)
oboRO_0002203(GSat_u2,GSat_u1) → oboRO_0002202(GSat_u1,GSat_u2)
oboRO_0002217(GSat_u1,GSat_u2) → oboBFO_0000056(GSat_u1,GSat_u2)
oboCARO_0001001(GSat_u1) → oboCARO_0001000(GSat_u1)
oboRO_0002202(GSat_u2,GSat_u1) → oboBFO_0000004(GSat_u1)
oboRO_0002212(GSat_u1,GSat_u2) → oboRO_0002211(GSat_u1,GSat_u2)
oboRO_0003001(GSat_u2,GSat_u1) → oboRO_0003000(GSat_u1,GSat_u2)
oboRO_0002162(GSat_u2,GSat_u1) → oboBFO_0000004(GSat_u1)
oboIAO_0000030(GSat_u1) → snapGenericallyDependentContinuant(GSat_u1)
oboRO_0002206(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
oboBFO_0000063(GSat_u2,GSat_u1) → oboBFO_0000062(GSat_u1,GSat_u2)
oboRO_0002215(GSat_u2,GSat_u1) → oboBFO_0000007(GSat_u1)
oboBFO_0000062(GSat_u2,GSat_u1) → oboBFO_0000063(GSat_u1,GSat_u2)
oboRO_0002296(GSat_u1,GSat_u2) → oboRO_0002295(GSat_u1,GSat_u2)
oboCL_0000540(GSat_u1) → oboCL_0000000(GSat_u1)
oboRO_0002111(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
oboRO_0002229(GSat_u1,GSat_u2) → oboBFO_0000050(GSat_u1,GSat_u2)
oboRO_0002224(GSat_u2,GSat_u1) → oboRO_0002223(GSat_u1,GSat_u2)
oboRO_0002216(GSat_u1,GSat_u2) → oboRO_0002215(GSat_u1,GSat_u2)
oboRO_0002200(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
oboRO_0002220(GSat_u1,GSat_u2) → oboBFO_0000004(GSat_u1)
oboRO_0000301(GSat_u1,GSat_u2) → oboRO_0000300(GSat_u1,GSat_u2)
oboBFO_0000066(GSat_u2,GSat_u1) → oboBFO_0000004(GSat_u1)
oboRO_0002255(GSat_u1,GSat_u2) → oboRO_0002286(GSat_u1,GSat_u2)
