Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 48; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:47:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/48 = 0.000%
GSat discarded rules : 0/48 = 0.000%
avr. 26, 2021 5:47:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:47:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 48 , 0
avr. 26, 2021 5:47:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 145 ms = 0.14 s
avr. 26, 2021 5:47:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:47:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:47:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:47:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:47:46 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (48 dependecies)
=========================================
REQNO20MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
6EWDAT52MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
GTGTLOC36MessageSet(GSat_u1) → ObjectiveBoundaryMessageSet(GSat_u1)
MSNACFT28MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
MTGTLOC19MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
8FACSCHD51MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
associatedMessageSet(GSat_u1,GSat_u2) → ATO_OntologyATOMessageSet(GSat_u1)
ASACDAT62MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
ESCDATA54MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
AMSNLOC35MessageSet(GSat_u1) → ObjectiveBoundaryMessageSet(GSat_u1)
6ROUTE53MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
RECCEDAT39MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
ObjectiveBoundaryMessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
AIRMOVE38MessageSet(GSat_u1) → ObjectiveBoundaryMessageSet(GSat_u1)
REFTSK45MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
AMSNDAT27MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
AmplificationMessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
7CONTROL26MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
PGMINFO59MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
7CONTROL63MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
AOTRP72MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
7AOFDAT73MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
MTGTLOC44MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
AIRMOVE38MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
RDZDATA55MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
5REFUEL46MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
RouteCommentField(GSat_u1) → SUMOSymbolicString(GSat_u1)
AMSNLOC35MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
ARINFO29MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
RECCEDAT39MessageSet(GSat_u1) → ObjectiveBoundaryMessageSet(GSat_u1)
GNDFRND58MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
PTRCPLT40MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
NAVFLTOP66MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
PRODUCT41MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
associatedMessageSet(GSat_u2,GSat_u1) → ATOMessageSet(GSat_u1)
AIRDROP60MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
GTGTLOC36MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
followingMessageSet(GSat_u2,GSat_u1) → ATOMessageSet(GSat_u1)
followingMessageSet(GSat_u1,GSat_u2) → ATO_OntologyATOMessageSet(GSat_u1)
TRANSREQ61MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
SHIPTGT37MessageSet(GSat_u1) → ObjectiveBoundaryMessageSet(GSat_u1)
ICAOBaseCodeField(GSat_u1) → SUMOSymbolicString(GSat_u1)
IMDATLNK42MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
ASACSDAT25MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
ATOMessageSet(GSat_u1) → SUMOSymbolicString(GSat_u1)
ASPUTFOR48MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
CHAFF56MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
SHIPTGT37MessageSet(GSat_u1) → ATOMessageSet(GSat_u1)
=========================================
