Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 213; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:49:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/213 = 0.000%
GSat discarded rules : 0/213 = 0.000%
avr. 26, 2021 5:49:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:49:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 213 , 0
avr. 26, 2021 5:49:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 199 ms = 0.20 s
avr. 26, 2021 5:49:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:49:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:49:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:49:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:49:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (213 dependecies)
=========================================
CoxiellaBurnetii(GSat_u1) → RickettsialAgent(GSat_u1)
Tetrodotoxin(GSat_u1) → Toxin(GSat_u1)
TickBorneEncephalitis(GSat_u1) → VaccinatableDisease(GSat_u1)
MycobacteriumTuberculosis(GSat_u1) → BacterialAgent(GSat_u1)
FrancisellaTularensis(GSat_u1) → BacterialAgent(GSat_u1)
VenezuelanEquineEncephalitis(GSat_u1) → VaccinatableDisease(GSat_u1)
ToxicOrganism(GSat_u1) → BiologicalAgent(GSat_u1)
ViralAgent(GSat_u1) → SUMOVirus(GSat_u1)
HepatitisBVirus(GSat_u1) → ViralAgent(GSat_u1)
ChemicalAgent(GSat_u1) → SUMOBiologicallyActiveSubstance(GSat_u1)
ChokingAgent(GSat_u1) → ChemicalAgent(GSat_u1)
JapaneseEncephalitisVirus(GSat_u1) → ViralAgent(GSat_u1)
RadioactiveWeapon(GSat_u1) → WeaponOfMassDestruction(GSat_u1)
Tetrodotoxin(GSat_u1) → SUMOBodySubstance(GSat_u1)
HepatitisAVirus(GSat_u1) → ViralAgent(GSat_u1)
ViralAgent(GSat_u1) → ToxicOrganism(GSat_u1)
GuanaritoVirus(GSat_u1) → ViralAgent(GSat_u1)
Saxitoxin(GSat_u1) → SUMOBodySubstance(GSat_u1)
T2Toxin(GSat_u1) → Mycotoxin(GSat_u1)
Sarin(GSat_u1) → GSeriesNerveAgent(GSat_u1)
biologicalAgentCarrier(GSat_u1,GSat_u2) → BiologicalAgent(GSat_u1)
BloodAgent(GSat_u1) → ChemicalAgent(GSat_u1)
HendraVirus(GSat_u1) → ViralAgent(GSat_u1)
Influenza(GSat_u1) → ViralDisease(GSat_u1)
AerosolizedBacillusAnthracis(GSat_u1) → AerosolizedAgent(GSat_u1)
MonkeypoxVirus(GSat_u1) → ViralAgent(GSat_u1)
StaphylococcalEnterotoxinB(GSat_u1) → LifeThreateningAgent(GSat_u1)
BiochemicalAgent(GSat_u1) → SUMOSelfConnectedObject(GSat_u1)
LifeThreateningAgent(GSat_u1) → BiochemicalAgent(GSat_u1)
GF(GSat_u1) → GSeriesNerveAgent(GSat_u1)
MachupoVirus(GSat_u1) → ViralAgent(GSat_u1)
RickettsiaProwazekii(GSat_u1) → RickettsialAgent(GSat_u1)
BordetellaPertussis(GSat_u1) → BacterialAgent(GSat_u1)
Saxitoxin(GSat_u1) → Toxin(GSat_u1)
DeployingWeaponOfMassDestruction(GSat_u1) → SUMOIntentionalProcess(GSat_u1)
EscherichiaColi0157H7(GSat_u1) → BacterialAgent(GSat_u1)
AbrinToxin(GSat_u1) → SUMOProtein(GSat_u1)
StaphyylococcusAureus(GSat_u1) → BacterialAgent(GSat_u1)
CoccidioidesImmitis(GSat_u1) → LifeThreateningAgent(GSat_u1)
CoccidiodesPosadasii(GSat_u1) → LifeThreateningAgent(GSat_u1)
RickettsialAgent(GSat_u1) → BacterialAgent(GSat_u1)
Atropine(GSat_u1) → SUMOBiologicallyActiveSubstance(GSat_u1)
DeliveringWeaponOfMassDestruction(GSat_u1) → SUMOMaking(GSat_u1)
NuclearWeaponResearchFacility(GSat_u1) → WMDWeaponsResearchFacility(GSat_u1)
