Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 21034; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/21034 = 0.000%
GSat discarded rules : 0/21034 = 0.000%
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 21034 , 0
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 822 ms = 0.82 s
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 8:36:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:36:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 8:36:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:36:55 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (21034 dependecies)
=========================================
DOIDDOID_2899(GSat_u1) → DOIDDOID_2900(GSat_u1)
DOIDDOID_14046(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12236(GSat_u1) → DOIDDOID_1851(GSat_u1)
DOIDDOID_10239(GSat_u1) → DOIDDOID_1368(GSat_u1)
DOIDDOID_4726(GSat_u1) → DOIDDOID_4727(GSat_u1)
DOIDDOID_2739(GSat_u1) → DOIDDOID_609(GSat_u1)
DOIDDOID_398(GSat_u1) → DOIDDOID_400(GSat_u1)
DOIDDOID_5519(GSat_u1) → DOIDDOID_1520(GSat_u1)
DOIDDOID_3569(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3740(GSat_u1) → DOIDDOID_3737(GSat_u1)
DOIDDOID_13963(GSat_u1) → DOIDDOID_9669(GSat_u1)
DOIDDOID_5518(GSat_u1) → DOIDDOID_1749(GSat_u1)
DOIDDOID_2980(GSat_u1) → DOIDDOID_2108(GSat_u1)
DOIDDOID_1296(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11415(GSat_u1) → DOIDDOID_9645(GSat_u1)
DOIDDOID_2799(GSat_u1) → DOIDDOID_3082(GSat_u1)
DOIDDOID_9732(GSat_u1) → DOIDDOID_9733(GSat_u1)
DOIDDOID_8550(GSat_u1) → DOIDDOID_8547(GSat_u1)
DOIDDOID_5537(GSat_u1) → DOIDDOID_4682(GSat_u1)
DOIDDOID_9466(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3427(GSat_u1) → DOIDDOID_307(GSat_u1)
DOIDDOID_687(GSat_u1) → DOIDDOID_688(GSat_u1)
DOIDDOID_2025(GSat_u1) → DOIDDOID_3594(GSat_u1)
DOIDDOID_11386(GSat_u1) → DOIDDOID_9924(GSat_u1)
DOIDDOID_536(GSat_u1) → DOIDDOID_535(GSat_u1)
DOIDDOID_12860(GSat_u1) → DOIDDOID_1271(GSat_u1)
DOIDDOID_5980(GSat_u1) → DOIDDOID_4861(GSat_u1)
DOIDDOID_11428(GSat_u1) → DOIDDOID_5295(GSat_u1)
DOIDDOID_10490(GSat_u1) → DOIDDOID_1022(GSat_u1)
DOIDDOID_300(GSat_u1) → DOIDDOID_303(GSat_u1)
DOIDDOID_11605(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050065(GSat_u1) → DOIDDOID_11573(GSat_u1)
DOIDDOID_8278(GSat_u1) → DOIDDOID_6186(GSat_u1)
DOIDDOID_2708(GSat_u1) → DOIDDOID_2709(GSat_u1)
DOIDDOID_3787(GSat_u1) → DOIDDOID_181(GSat_u1)
DOIDDOID_4831(GSat_u1) → DOIDDOID_355(GSat_u1)
DOIDDOID_10400(GSat_u1) → DOIDDOID_9365(GSat_u1)
DOIDDOID_3741(GSat_u1) → DOIDDOID_3742(GSat_u1)
DOIDDOID_2125(GSat_u1) → DOIDDOID_2126(GSat_u1)
DOIDDOID_736(GSat_u1) → DOIDDOID_734(GSat_u1)
DOIDDOID_338(GSat_u1) → DOIDDOID_1192(GSat_u1)
DOIDDOID_1323(GSat_u1) → DOIDDOID_3938(GSat_u1)
DOIDDOID_10478(GSat_u1) → DOIDDOID_383(GSat_u1)
DOIDDOID_11521(GSat_u1) → DOIDDOID_1074(GSat_u1)
DOIDDOID_85(GSat_u1) → DOIDDOID_1212(GSat_u1)
DOIDDOID_1035(GSat_u1) → DOIDDOID_1037(GSat_u1)
DOIDDOID_13776(GSat_u1) → DOIDDOID_11165(GSat_u1)
DOIDDOID_6711(GSat_u1) → DOIDDOID_6138(GSat_u1)
DOIDDOID_5769(GSat_u1) → DOIDDOID_3345(GSat_u1)
DOIDDOID_6988(GSat_u1) → DOIDDOID_6193(GSat_u1)
DOIDDOID_9008(GSat_u1) → DOIDDOID_8893(GSat_u1)
DOIDDOID_13381(GSat_u1) → DOIDDOID_8459(GSat_u1)
DOIDDOID_9140(GSat_u1) → DOIDDOID_1894(GSat_u1)
DOIDDOID_11815(GSat_u1) → DOIDDOID_11054(GSat_u1)
DOIDDOID_11599(GSat_u1) → DOIDDOID_11152(GSat_u1)
DOIDDOID_9292(GSat_u1) → DOIDDOID_9288(GSat_u1)
DOIDDOID_12687(GSat_u1) → DOIDDOID_2498(GSat_u1)
DOIDDOID_946(GSat_u1) → DOIDDOID_947(GSat_u1)
DOIDDOID_2424(GSat_u1) → DOIDDOID_2418(GSat_u1)
DOIDDOID_5306(GSat_u1) → DOIDDOID_3711(GSat_u1)
DOIDDOID_184(GSat_u1) → DOIDDOID_3936(GSat_u1)
DOIDDOID_7680(GSat_u1) → DOIDDOID_5842(GSat_u1)
DOIDDOID_11180(GSat_u1) → DOIDDOID_10754(GSat_u1)
DOIDDOID_8173(GSat_u1) → DOIDDOID_2319(GSat_u1)
DOIDDOID_1071(GSat_u1) → DOIDDOID_936(GSat_u1)
DOIDDOID_12600(GSat_u1) → DOIDDOID_2867(GSat_u1)
DOIDDOID_770(GSat_u1) → DOIDDOID_4645(GSat_u1)
DOIDDOID_107(GSat_u1) → DOIDDOID_108(GSat_u1)
DOIDDOID_1446(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9094(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12881(GSat_u1) → DOIDDOID_1555(GSat_u1)
DOIDDOID_108(GSat_u1) → DOIDDOID_813(GSat_u1)
DOIDDOID_11717(GSat_u1) → DOIDDOID_9995(GSat_u1)
DOIDDOID_4958(GSat_u1) → DOIDDOID_502(GSat_u1)
DOIDDOID_1651(GSat_u1) → DOIDDOID_1652(GSat_u1)
DOIDDOID_12237(GSat_u1) → DOIDDOID_4071(GSat_u1)
DOIDDOID_7755(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7929(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3888(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1887(GSat_u1) → DOIDDOID_1366(GSat_u1)
DOIDDOID_14658(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7079(GSat_u1) → DOIDDOID_5565(GSat_u1)
DOIDDOID_2478(GSat_u1) → DOIDDOID_319(GSat_u1)
DOIDDOID_3644(GSat_u1) → DOIDDOID_3843(GSat_u1)
DOIDDOID_3422(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1375(GSat_u1) → DOIDDOID_1376(GSat_u1)
DOIDDOID_5216(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7(GSat_u1) → DOIDDOID_4(GSat_u1)
DOIDDOID_4993(GSat_u1) → DOIDDOID_2609(GSat_u1)
DOIDDOID_707(GSat_u1) → DOIDDOID_1033(GSat_u1)
DOIDDOID_915(GSat_u1) → DOIDDOID_916(GSat_u1)
DOIDDOID_12704(GSat_u1) → DOIDDOID_2478(GSat_u1)
DOIDDOID_11199(GSat_u1) → DOIDDOID_417(GSat_u1)
DOIDDOID_1292(GSat_u1) → DOIDDOID_1150(GSat_u1)
DOIDDOID_3677(GSat_u1) → DOIDDOID_3678(GSat_u1)
DOIDDOID_11994(GSat_u1) → DOIDDOID_1289(GSat_u1)
DOIDDOID_11638(GSat_u1) → DOIDDOID_10034(GSat_u1)
DOIDDOID_9903(GSat_u1) → DOIDDOID_2659(GSat_u1)
DOIDDOID_10733(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6664(GSat_u1) → DOIDDOID_6665(GSat_u1)
DOIDDOID_12187(GSat_u1) → DOIDDOID_9886(GSat_u1)
DOIDDOID_8973(GSat_u1) → DOIDDOID_8654(GSat_u1)
DOIDDOID_9423(GSat_u1) → DOIDDOID_530(GSat_u1)
DOIDDOID_108(GSat_u1) → DOIDDOID_1019(GSat_u1)
DOIDDOID_5637(GSat_u1) → DOIDDOID_3498(GSat_u1)
DOIDDOID_11938(GSat_u1) → DOIDDOID_2709(GSat_u1)
DOIDDOID_853(GSat_u1) → DOIDDOID_854(GSat_u1)
DOIDDOID_14069(GSat_u1) → DOIDDOID_10553(GSat_u1)
DOIDDOID_734(GSat_u1) → DOIDDOID_3996(GSat_u1)
DOIDDOID_202(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13146(GSat_u1) → DOIDDOID_1508(GSat_u1)
DOIDDOID_9654(GSat_u1) → DOIDDOID_1548(GSat_u1)
DOIDDOID_191(GSat_u1) → DOIDDOID_162(GSat_u1)
DOIDDOID_13366(GSat_u1) → DOIDDOID_480(GSat_u1)
DOIDDOID_13625(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7557(GSat_u1) → DOIDDOID_5371(GSat_u1)
DOIDDOID_9836(GSat_u1) → DOIDDOID_287(GSat_u1)
DOIDDOID_4918(GSat_u1) → DOIDDOID_4919(GSat_u1)
DOIDDOID_10608(GSat_u1) → DOIDDOID_10609(GSat_u1)
DOIDDOID_11604(GSat_u1) → DOIDDOID_11287(GSat_u1)
DOIDDOID_14237(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
