Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 516; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/516 = 0.000%
GSat discarded rules : 0/516 = 0.000%
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 516 , 0
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 176 ms = 0.18 s
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:52:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (516 dependecies)
=========================================
EOEO_0007153(GSat_u1) → EOEO_0007151(GSat_u1)
EOEO_0007358(GSat_u1) → EOEO_0007111(GSat_u1)
EOEO_0007104(GSat_u1) → EOEO_0007103(GSat_u1)
EOEO_0007339(GSat_u1) → EOEO_0007109(GSat_u1)
EOEO_0007327(GSat_u1) → EOEO_0007107(GSat_u1)
EOEO_0007385(GSat_u1) → EOEO_0007064(GSat_u1)
EOEO_0007263(GSat_u1) → EOEO_0007114(GSat_u1)
EOEO_0007149(GSat_u1) → EOEO_0007189(GSat_u1)
EOEO_0007558(GSat_u1) → EOEO_0007149(GSat_u1)
EOEO_0007621(GSat_u1) → EOEO_0007154(GSat_u1)
EOEO_0007614(GSat_u1) → EOEO_0007154(GSat_u1)
EOEO_0007082(GSat_u1) → EOEO_0007396(GSat_u1)
EOEO_0007095(GSat_u1) → EOEO_0007406(GSat_u1)
EOEO_0007054(GSat_u1) → EOEO_0007050(GSat_u1)
EOEO_0007302(GSat_u1) → EOEO_0007532(GSat_u1)
EOEO_0007071(GSat_u1) → EOEO_0007265(GSat_u1)
EOEO_0007187(GSat_u1) → EOEO_0007189(GSat_u1)
EOEO_0007222(GSat_u1) → EOEO_0007196(GSat_u1)
EOEO_0007332(GSat_u1) → EOEO_0007161(GSat_u1)
EOEO_0007023(GSat_u1) → EOEO_0007191(GSat_u1)
EOEO_0007376(GSat_u1) → EOEO_0007107(GSat_u1)
EOEO_0007535(GSat_u1) → EOEO_0007149(GSat_u1)
