Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 165; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:04:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/164 = 0.000%
GSat discarded rules : 0/164 = 0.000%
avr. 26, 2021 6:04:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:04:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 164 , 0
avr. 26, 2021 6:04:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 197 ms = 0.20 s
avr. 26, 2021 6:04:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:04:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:04:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:04:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:04:26 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (164 dependecies)
=========================================
daml+oil#List(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq(GSat_u1)
hasChapter(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Container(GSat_u1)
hasPublisher(GSat_u2,GSat_u1) → Literal(GSat_u1)
daml+oil#Class(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
daml+oil#disjointUnionOf(GSat_u2,GSat_u1) → daml+oil#List(GSat_u1)
hasType(GSat_u2,GSat_u1) → Literal(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#rest(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#object(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
Article(GSat_u1) → Bibtex_Publication_Type(GSat_u1)
hasURL(GSat_u2,GSat_u1) → Literal(GSat_u1)
hasChapter(GSat_u2,GSat_u1) → Literal(GSat_u1)
hasGrantID(GSat_u2,GSat_u1) → Literal(GSat_u1)
daml+oil#Restriction(GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
hasPublication_Type(GSat_u1,GSat_u2) → Bibtex_Entry(GSat_u1)
daml+oil#maxCardinalityQ(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
daml+oil#TransitiveProperty(GSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(GSat_u1)
hasAnnote(GSat_u2,GSat_u1) → Literal(GSat_u1)
hasPages(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
daml+oil#cardinality(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
daml+oil#intersectionOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
hasHowpublished(GSat_u2,GSat_u1) → Literal(GSat_u1)
Manual(GSat_u1) → Bibtex_Publication_Type(GSat_u1)
daml+oil#sameClassAs(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
hasAssociatedProject(GSat_u1,GSat_u2) → CMU_Publictaion_Entry(GSat_u1)
hasTitle(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
daml+oil#hasClassQ(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
hasSponsor(GSat_u2,GSat_u1) → Literal(GSat_u1)
daml+oil#inverseOf(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
hasType(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
hasAssociatedProject(GSat_u2,GSat_u1) → Literal(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
hasInstitution(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
hasMonth(GSat_u2,GSat_u1) → Literal(GSat_u1)
hasKey(GSat_u1,GSat_u2) → Bibtex_Publication_Type(GSat_u1)
