Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 41; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:29:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/41 = 0.000%
GSat discarded rules : 0/41 = 0.000%
avr. 26, 2021 6:29:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:29:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 41 , 0
avr. 26, 2021 6:29:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 118 ms = 0.12 s
avr. 26, 2021 6:29:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:29:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:29:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:29:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:29:55 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (41 dependecies)
=========================================
technicalsegmentOf(GSat_u2,GSat_u1) → technicalhasSegment(GSat_u1,GSat_u2)
technicalframeOf(GSat_u2,GSat_u1) → technicalVideo(GSat_u1)
technicalVideo(GSat_u1) → technicalMultimediaContent(GSat_u1)
technicaldepiction(GSat_u1,GSat_u2) → foafdepiction(GSat_u1,GSat_u2)
technicalVideoFrame(GSat_u1) → technicalMultimediaContent(GSat_u1)
technicalsvgOutline(GSat_u1,GSat_u2) → technicalImagePart(GSat_u1)
technicalVideoSegment(GSat_u1) → technicalVideo(GSat_u1)
technicalhasTotalFrames(GSat_u1,GSat_u2) → technicalVideo(GSat_u1)
technicalregionOf(GSat_u2,GSat_u1) → technicalMultimediaContent(GSat_u1)
technicalImage(GSat_u1) → foafImage(GSat_u1)
technicalhasRegion(GSat_u2,GSat_u1) → technicalregionOf(GSat_u1,GSat_u2)
technicalhasRegion(GSat_u1,GSat_u2) → technicalMultimediaContent(GSat_u1)
technicalMultimediaContent(GSat_u1) → simpleABCActuality(GSat_u1)
technicalframeNumber(GSat_u1,GSat_u2) → technicalVideoFrame(GSat_u1)
technicaldepicts(GSat_u1,GSat_u2) → foafdepicts(GSat_u1,GSat_u2)
technicalVideoSegment(GSat_u1) → technicalSegment(GSat_u1)
technicalVideoText(GSat_u1) → technicalMovingRegion(GSat_u1)
technicalstartFrame(GSat_u1,GSat_u2) → technicalVideoSegment(GSat_u1)
technicalhasSegment(GSat_u2,GSat_u1) → technicalsegmentOf(GSat_u1,GSat_u2)
technicalframeOf(GSat_u1,GSat_u2) → technicalVideoFrame(GSat_u1)
technicaldepicts(GSat_u2,GSat_u1) → technicaldepiction(GSat_u1,GSat_u2)
technicalhasSegment(GSat_u2,GSat_u1) → technicalVideoSegment(GSat_u1)
technicalsegmentOf(GSat_u2,GSat_u1) → technicalVideo(GSat_u1)
technicaldescriptor(GSat_u1,GSat_u2) → technicalMultimediaContent(GSat_u1)
technicalendFrame(GSat_u1,GSat_u2) → technicalVideoSegment(GSat_u1)
technicalhasDurationSeconds(GSat_u1,GSat_u2) → technicalVideo(GSat_u1)
technicalImage(GSat_u1) → technicalMultimediaContent(GSat_u1)
technicalSegment(GSat_u1) → technicalMultimediaContent(GSat_u1)
technicalMultimedia(GSat_u1) → technicalMultimediaContent(GSat_u1)
technicalMovingRegion(GSat_u1) → technicalSegment(GSat_u1)
technicalregionOf(GSat_u1,GSat_u2) → technicalImagePart(GSat_u1)
technicaldepicts(GSat_u1,GSat_u2) → foafdepiction(GSat_u1,GSat_u2)
technicalregionOf(GSat_u2,GSat_u1) → technicalhasRegion(GSat_u1,GSat_u2)
technicaldepiction(GSat_u2,GSat_u1) → technicaldepicts(GSat_u1,GSat_u2)
technicalStillRegion(GSat_u1) → technicalSegment(GSat_u1)
technicalImageText(GSat_u1) → technicalStillRegion(GSat_u1)
technicalhasSegment(GSat_u1,GSat_u2) → technicalVideo(GSat_u1)
technicalMosaic(GSat_u1) → technicalStillRegion(GSat_u1)
technicalImagePart(GSat_u1) → technicalSegment(GSat_u1)
technicalsegmentOf(GSat_u1,GSat_u2) → technicalVideoSegment(GSat_u1)
technicalhasRegion(GSat_u2,GSat_u1) → technicalImagePart(GSat_u1)
=========================================
