Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 386; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/386 = 0.000%
GSat discarded rules : 0/386 = 0.000%
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 384 , 0
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 198 ms = 0.20 s
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:47:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (384 dependecies)
=========================================
ElectronicCombatOrbit(GSat_u1) → AirStation(GSat_u1)
ATOSpecialInstructions(GSat_u1) → SUMOContentBearingObject(GSat_u1)
interdictionTargetOfATOMission(GSat_u1,GSat_u2) → targetOfATOMission(GSat_u1,GSat_u2)
FuelingDrogue(GSat_u1) → FuelingConnector(GSat_u1)
missionObjectiveOfATOPlan(GSat_u1,GSat_u2) → SUMOPlan(GSat_u1)
escortMissionOfMission(GSat_u2,GSat_u1) → ATOMission(GSat_u1)
aircraftAssignedToATOMission(GSat_u1,GSat_u2) → MilitaryAircraft(GSat_u1)
KC135E-StratotankerAircraft(GSat_u1) → MilitaryAircraft(GSat_u1)
aircraftAssignedToATOMission(GSat_u2,GSat_u1) → ATOMissionPlan(GSat_u1)
missionCallsignOfATOMission(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
airLocationAssignedToATOMission(GSat_u2,GSat_u1) → ATOMissionPlan(GSat_u1)
planMissionCommander(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
PackageReForm(GSat_u1) → AircraftManeuver(GSat_u1)
KC135R-StratotankerAircraft(GSat_u1) → MilitaryAircraft(GSat_u1)
aircraftMaximumFuelLoad(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
routeAssignedToATOMissionPlan(GSat_u1,GSat_u2) → TransportationAirTransitway(GSat_u1)
missionAircraftSpeedInPlan(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
ElectronicCombatMissionPlan(GSat_u1) → ATOMissionPlan(GSat_u1)
targetForOASInATOMission(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
targetForOASInATOMission(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
ComputerBasedInformationSystem(GSat_u1) → CommunicationsElectronicDevice(GSat_u1)
locationAssignedToATOMission(GSat_u2,GSat_u1) → ATOMissionPlan(GSat_u1)
fuelAboard(GSat_u1,GSat_u2) → SUMODevice(GSat_u1)
AirOperation(GSat_u1) → SUMOMilitaryProcess(GSat_u1)
SupportHelicopterMission(GSat_u1) → ATOMissionPlan(GSat_u1)
associatedACOForATO(GSat_u1,GSat_u2) → AirspaceControlOrder(GSat_u1)
ATOMission(GSat_u1) → AirOperation(GSat_u1)
AirspaceControlOrder(GSat_u1) → MilitaryOrder(GSat_u1)
aircraftMDSIdentifiedSCL(GSat_u2,GSat_u1) → SCLAttribute(GSat_u1)
ATOMission(GSat_u1) → SUMOOrganizationalProcess(GSat_u1)
refuelingArrivalTimeOfPlan(GSat_u1,GSat_u2) → SUMOTimeInterval(GSat_u1)
receiverRefuelingAircraft(GSat_u2,GSat_u1) → ATOMissionPlan(GSat_u1)
packageCallsignOfATOPackage(GSat_u2,GSat_u1) → SUMOSymbolicString(GSat_u1)
exitPointOfAirspace(GSat_u2,GSat_u1) → TransportationAirTransitway(GSat_u1)
DirectAttackMissionPlan(GSat_u1) → ATOMissionPlan(GSat_u1)
SCLAttribute(GSat_u1) → SUMORelationalAttribute(GSat_u1)
PrepositionedMaterielTask(GSat_u1) → SupportingTask(GSat_u1)
AirliftMission(GSat_u1) → ATOMission(GSat_u1)
IFFSIFDevice(GSat_u1) → IFFDevice(GSat_u1)
F15C-EagleAircraft(GSat_u1) → MilitaryAircraft(GSat_u1)
EscortMissionObjective(GSat_u1) → MissionObjective(GSat_u1)
receiverRefuelingAircraft(GSat_u1,GSat_u2) → MilitaryAircraft(GSat_u1)
exitPointOfAirspace(GSat_u1,GSat_u2) → TransportationdestinationInSystem(GSat_u1,GSat_u2)
interdictionTargetOfATOMission(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
FiringUnit(GSat_u1) → Mid-level-ontologyMilitaryUnit(GSat_u1)
SecondarySCLAttribute(GSat_u1) → SCLAttribute(GSat_u1)
missionObjectiveDetailOfATOPlan(GSat_u2,GSat_u1) → SUMOFormula(GSat_u1)
primaryTargetOfATOMission(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
planCommandMissionInPackage(GSat_u2,GSat_u1) → ATOPackagePlan(GSat_u1)
aircraftSCLComponentType(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
primaryTargetOfATOMission(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
PrecisionGuidedMunition(GSat_u1) → SUMOWeapon(GSat_u1)
EquipmentStatusReport(GSat_u1) → Mid-level-ontologyReport(GSat_u1)
IFFDevice(GSat_u1) → Mid-level-ontologyCommunicationDevice(GSat_u1)
InterdictionMission(GSat_u1) → ATOMission(GSat_u1)
ATOAircraftGroupPlan(GSat_u1) → SUMOPlan(GSat_u1)
aircraftSCLOption(GSat_u2,GSat_u1) → SCLAttribute(GSat_u1)
InterdictionMissionPlan(GSat_u1) → ATOMissionPlan(GSat_u1)
entryPointOfAirspace(GSat_u2,GSat_u1) → TransportationAirTransitway(GSat_u1)
numberOfAircraftInMissionPlan(GSat_u2,GSat_u1) → SUMOPositiveInteger(GSat_u1)
secondaryMissionObjective(GSat_u2,GSat_u1) → MissionObjective(GSat_u1)
TransportationRadarFacility(GSat_u1) → SUMOOrganization(GSat_u1)
FuelingBoom(GSat_u1) → FuelingConnector(GSat_u1)
ConstraintChecking(GSat_u1) → SUMOComparing(GSat_u1)
ForwardOperatingBase(GSat_u1) → MilitaryAirport(GSat_u1)
decrementFuelOffload(GSat_u1,GSat_u2) → SUMOPlan(GSat_u1)
AirBattlePlan(GSat_u1) → SUMOPlan(GSat_u1)
AircraftModelDesignSeries(GSat_u1) → MilitaryAircraft(GSat_u1)
missionAssignedToATOPackage(GSat_u1,GSat_u2) → SUMOsubPlan(GSat_u1,GSat_u2)
targetForWeaponType(GSat_u2,GSat_u1) → SUMOWeapon(GSat_u1)
SupportHelicopterMissionPlan(GSat_u1) → ATOMissionPlan(GSat_u1)
IFFIdentifier(GSat_u1) → SUMOContentBearingObject(GSat_u1)
refuelingAmount(GSat_u1,GSat_u2) → SUMOMassMeasure(GSat_u1)
FriendlyOrderOfBattle(GSat_u1) → SUMOMilitaryOrganization(GSat_u1)
effectiveTime(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
fuelAboard(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
productOfRECCEMission(GSat_u1,GSat_u2) → ReconnaissanceMissionPlan(GSat_u1)
F15C-EagleAircraft(GSat_u1) → AircraftModelDesignSeries(GSat_u1)
productOfRECCEMission(GSat_u2,GSat_u1) → IntelligenceProduct(GSat_u1)
CommandAndControlInformationProcessingSystem(GSat_u1) → ComputerBasedInformationSystem(GSat_u1)
MilitaryAirport(GSat_u1) → Mid-level-ontologyAirport(GSat_u1)
SupportingTask(GSat_u1) → SUMOMilitaryProcess(GSat_u1)
AirTankerCellMissionPlan(GSat_u1) → AirTankerMissionPlan(GSat_u1)
PinpointScan(GSat_u1) → IntelligenceProduct(GSat_u1)
TheaterAirControlSystem(GSat_u1) → Mid-level-ontologyMilitaryUnit(GSat_u1)
interdictionTargetOfATOMission(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
IFFSIFDevice(GSat_u1) → Mid-level-ontologyCommunicationDevice(GSat_u1)
RoadReconTracePlot(GSat_u1) → IntelligenceProduct(GSat_u1)
AirspaceControlPlan(GSat_u1) → SUMOPlan(GSat_u1)
CommunicationsElectronicDevice(GSat_u1) → Mid-level-ontologyElectricDevice(GSat_u1)
AirRefuelingControlPoint(GSat_u1) → SUMOTimePosition(GSat_u1)
ArtilleryShell(GSat_u1) → BallisticWeapon(GSat_u1)
F117A-NighthawkAircraft(GSat_u1) → TransportationJetAirplane(GSat_u1)
entryPointOfAirspace(GSat_u1,GSat_u2) → SUMOgeographicSubregion(GSat_u1,GSat_u2)
RepositioningMissionObjective(GSat_u1) → MissionObjective(GSat_u1)
GroundFuelTransfer(GSat_u1) → FuelTransfer(GSat_u1)
refuelingLocationOfPlan(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
GettingFuel(GSat_u1) → SUMOTransportation(GSat_u1)
supportsMissionPlan(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
earlierInPlan(GSat_u2,GSat_u1) → SUMOPlan(GSat_u1)
aircraftAssignedToGroupPlan(GSat_u2,GSat_u1) → ATOAircraftGroupPlan(GSat_u1)
targetForOASInATOMission(GSat_u1,GSat_u2) → targetOfATOMission(GSat_u1,GSat_u2)
InitialPoint(GSat_u1) → SUMOTimePosition(GSat_u1)
escortMissionOfMission(GSat_u1,GSat_u2) → SUMOsubProcess(GSat_u1,GSat_u2)
targetOptionOfSCL(GSat_u2,GSat_u1) → SCLAttribute(GSat_u1)
ControlAgency(GSat_u1) → Mid-level-ontologyMilitaryUnit(GSat_u1)
missionCallsignOfATOMission(GSat_u2,GSat_u1) → SUMOSymbolicString(GSat_u1)
contentEffectiveDuring(GSat_u2,GSat_u1) → SUMOTimePosition(GSat_u1)
numberOfAircraftTypeInMissionPlan(GSat_u2,GSat_u1) → SUMOQuantity(GSat_u1)
missionTypeOfATOPlan(GSat_u2,GSat_u1) → SUMOMilitaryProcess(GSat_u1)
UtilityTask(GSat_u1) → SUMOMilitaryProcess(GSat_u1)
planCommandMissionInPackage(GSat_u1,GSat_u2) → missionAssignedToATOPackage(GSat_u1,GSat_u2)
MissionEssentialTask(GSat_u1) → SUMOMilitaryProcess(GSat_u1)
missionInPackage(GSat_u1,GSat_u2) → ATOMission(GSat_u1)
AirspaceControlPlanDocument(GSat_u1) → SUMOContentBearingObject(GSat_u1)
BuddyTankerMissionPlan(GSat_u1) → AirTankerMissionPlan(GSat_u1)
ReconnaissanceMissionObjective(GSat_u1) → MissionObjective(GSat_u1)
ATOPackage(GSat_u1) → AirOperation(GSat_u1)
primaryTargetOfATOMission(GSat_u1,GSat_u2) → targetOfATOMission(GSat_u1,GSat_u2)
planTimeInterval(GSat_u1,GSat_u2) → SUMOPlan(GSat_u1)
Torpedo(GSat_u1) → ModernMilitaryMissile(GSat_u1)
AerialRefueling(GSat_u1) → AircraftManeuver(GSat_u1)
BallisticWeapon(GSat_u1) → ProjectileWeapon(GSat_u1)
aircraftMDSIdentifiedSCL(GSat_u1,GSat_u2) → AircraftModelDesignSeries(GSat_u1)
primaryMissionObjective(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
equipmentAssignedToATOMission(GSat_u1,GSat_u2) → SUMODevice(GSat_u1)
refuelingPlanOfMissionPlan(GSat_u1,GSat_u2) → AirTankerMissionPlan(GSat_u1)
missionPlanSupportsRequest(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
airLocationAssignedToATOMission(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
AircraftOrbit(GSat_u1) → AirspaceControlMeasure(GSat_u1)
CollectionOrbit(GSat_u1) → AirStation(GSat_u1)
exitPointOfAirspace(GSat_u1,GSat_u2) → SUMORegion(GSat_u1)
TacticalAirControlParty(GSat_u1) → Mid-level-ontologyMilitaryUnit(GSat_u1)
temporalSafetyZone(GSat_u1,GSat_u2) → SUMOTimePosition(GSat_u1)
ProjectileWeapon(GSat_u1) → SUMOWeapon(GSat_u1)
AirdropMission(GSat_u1) → AirliftMission(GSat_u1)
refuelingFinishTimeOfPlan(GSat_u1,GSat_u2) → SUMOTimeInterval(GSat_u1)
CommandAndControlProcess(GSat_u1) → SUMOManaging(GSat_u1)
AreaCoverageScan(GSat_u1) → IntelligenceProduct(GSat_u1)
GroundStationTankerMission(GSat_u1) → AirliftMission(GSat_u1)
Bullet(GSat_u1) → BallisticWeapon(GSat_u1)
SurfaceToSurfaceMissileMissionObjective(GSat_u1) → MissionObjective(GSat_u1)
secondaryMissionObjective(GSat_u1,GSat_u2) → missionObjectiveOfATOPlan(GSat_u1,GSat_u2)
commandMissionInPackage(GSat_u1,GSat_u2) → ATOMission(GSat_u1)
equipmentAssignedToATOMission(GSat_u2,GSat_u1) → ATOMissionPlan(GSat_u1)
locationAssignedToATOMission(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
aircraftOfMission(GSat_u2,GSat_u1) → ATOMission(GSat_u1)
EscortMission(GSat_u1) → ATOMission(GSat_u1)
ElectronicJammingMissionPlan(GSat_u1) → ElectronicCombatMissionPlan(GSat_u1)
AircraftManeuver(GSat_u1) → SUMOIntentionalProcess(GSat_u1)
missionAssignedToATOPackage(GSat_u2,GSat_u1) → ATOPackagePlan(GSat_u1)
AircraftLanding(GSat_u1) → AircraftManeuver(GSat_u1)
missionObjectiveForOperationalModel(GSat_u1,GSat_u2) → MissionObjective(GSat_u1)
refuelingConnection(GSat_u2,GSat_u1) → SUMOPlan(GSat_u1)
refuelingConnection(GSat_u1,GSat_u2) → FuelingConnector(GSat_u1)
BallisticMissile(GSat_u1) → BallisticWeapon(GSat_u1)
escortMissionOfMission(GSat_u1,GSat_u2) → EscortMission(GSat_u1)
ControlMissionObjective(GSat_u1) → MissionObjective(GSat_u1)
aircraftOfMission(GSat_u1,GSat_u2) → MilitaryAircraft(GSat_u1)
PackageSpreadOut(GSat_u1) → AircraftManeuver(GSat_u1)
MilitaryOrder(GSat_u1) → SUMOContentBearingObject(GSat_u1)
ICAOBaseCode(GSat_u1) → SUMOSymbolicString(GSat_u1)
missionCommander(GSat_u1,GSat_u2) → ATOMission(GSat_u1)
supportsMissionPlan(GSat_u2,GSat_u1) → ATOMissionPlan(GSat_u1)
associatedACMOfACO(GSat_u1,GSat_u2) → AirspaceControlMeasure(GSat_u1)
aircraftGroupAssignedToATOMission(GSat_u1,GSat_u2) → SUMOsubPlan(GSat_u1,GSat_u2)
KC135E-StratotankerAircraft(GSat_u1) → TransportationJetAirplane(GSat_u1)
ConstraintChecking(GSat_u1) → SUMOInvestigating(GSat_u1)
DeviceConnector(GSat_u1) → SUMOEngineeringComponent(GSat_u1)
refuelingAmount(GSat_u2,GSat_u1) → SUMOPlan(GSat_u1)
MilitaryAircraft(GSat_u1) → Mid-level-ontologyAircraft(GSat_u1)
AirStation(GSat_u1) → AirspaceControlMeasure(GSat_u1)
IFFSIFIdentifier(GSat_u1) → SUMOContentBearingObject(GSat_u1)
PackageRendezvous(GSat_u1) → AircraftManeuver(GSat_u1)
primaryMissionObjective(GSat_u2,GSat_u1) → MissionObjective(GSat_u1)
controlMissionOfATOMissionPlan(GSat_u1,GSat_u2) → supportsMissionPlan(GSat_u1,GSat_u2)
AircraftManeuver(GSat_u1) → SUMOTranslocation(GSat_u1)
MilitaryTimeFn(GSat_u1,GSat_u2) → PositiveNumber(GSat_u1)
AirspaceControlSystem(GSat_u1) → SUMOOrganization(GSat_u1)
numberOfAircraftTypeInMissionPlan(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
CommandAndControlProcess(GSat_u1) → SUMOMilitaryProcess(GSat_u1)
OffensiveAirSupportMission(GSat_u1) → ATOMission(GSat_u1)
F117A-NighthawkAircraft(GSat_u1) → MilitaryAircraft(GSat_u1)
aircraftAssignedToGroupPlan(GSat_u1,GSat_u2) → MilitaryAircraft(GSat_u1)
SecondarySCLFn(GSat_u1,GSat_u2) → AircraftModelDesignSeries(GSat_u1)
missionAircraftSpeedInPlan(GSat_u1,GSat_u2) → ATOMissionPlan(GSat_u1)
aircraftSCLComponentType(GSat_u1,GSat_u2) → MilitaryAircraft(GSat_u1)
planGoal(GSat_u2,GSat_u1) → SUMOFormula(GSat_u1)
AircraftOrbit(GSat_u1) → AirStation(GSat_u1)
effectiveTime(GSat_u1,GSat_u2) → SUMOPhysical(GSat_u1)
AirTankerMissionObjective(GSat_u1) → MissionObjective(GSat_u1)
missionObjectiveOfATOPlan(GSat_u2,GSat_u1) → MissionObjective(GSat_u1)
missionInPackage(GSat_u2,GSat_u1) → ATOPackage(GSat_u1)
missileTypeCruisingSpeed(GSat_u1,GSat_u2) → CruiseMissile(GSat_u1)
TransportationRequest(GSat_u1) → SUMORequesting(GSat_u1)
CombatAirPatrol(GSat_u1) → AirOperation(GSat_u1)
missionIFFSIFOfATOMission(GSat_u2,GSat_u1) → IFFSIFIdentifier(GSat_u1)
ForceLevelOperationalMissionModel(GSat_u1) → SUMOClass(GSat_u1)
temporalSafetyZone(GSat_u2,GSat_u1) → SUMOTimeDuration(GSat_u1)
