Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 92; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/83 = 0.000%
GSat discarded rules : 0/83 = 0.000%
avr. 26, 2021 5:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 77 , 6
nonFullTGDs	0		fullTGDs	77			newNonFullTGDs	6		newFullTGDs	0
avr. 26, 2021 5:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 226 ms = 0.23 s
avr. 26, 2021 5:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 8
avr. 26, 2021 5:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 3 , 6
avr. 26, 2021 5:36:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 1
avr. 26, 2021 5:36:43 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (78 dependecies)
=========================================
publicationversion(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
publicationinstitution(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
publicationsoftCopyFormat(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
publicationorganization(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
publicationdescription(GSat_u1,GSat_u2) → publicationResource(GSat_u1)
publicationtitle(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
publicationinstitution(GSat_u1,GSat_u2) → publicationPublication(GSat_u1)
publicationsoftCopyFormat(GSat_u1,GSat_u2) → publicationResource(GSat_u1)
publicationgoogleKey(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
publicationsoftCopyURI(GSat_u1,GSat_u2) → publicationResource(GSat_u1)
publicationrelatedProject(GSat_u2,GSat_u1) → projectProject(GSat_u1)
publicationauthor(GSat_u1,GSat_u2) → publicationResource(GSat_u1)
publicationseries(GSat_u1,GSat_u2) → publicationPublication(GSat_u1)
publicationsoftCopyURI(GSat_u2,GSat_u1) → xsdanyURI(GSat_u1)
publicationtitle(GSat_u1,GSat_u2) → publicationResource(GSat_u1)
publicationgoogleCitations(GSat_u2,GSat_u1) → xsdnonNegativeInteger(GSat_u1)
publicationorganization(GSat_u1,GSat_u2) → publicationPublication(GSat_u1)
publicationpublishedOn(GSat_u1,GSat_u2) → publicationResource(GSat_u1)
publicationvolume(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
publicationabstract(GSat_u1,GSat_u2) → publicationPublication(GSat_u1)
publicationInProceedings(GSat_u1) → publicationPublication(GSat_u1)
publicationpublishedOn(GSat_u2,GSat_u1) → xsddateTime(GSat_u1)
publicationpublisher(GSat_u1,GSat_u2) → publicationPublication(GSat_u1)
publicationInCollection(GSat_u1) → publicationPublication(GSat_u1)
publicationdescription(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
publicationsoftCopySize(GSat_u2,GSat_u1) → xsdnonNegativeInteger(GSat_u1)
publicationgoogleKey(GSat_u1,GSat_u2) → publicationPublication(GSat_u1)
publicationedition(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
publicationabstract(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
publicationSoftCopy(GSat_u1) → publicationResource(GSat_u1)
publicationPhdThesis(GSat_u1) → publicationPublication(GSat_u1)
publicationschool(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
publicationpages(GSat_u1,GSat_u2) → publicationPublication(GSat_u1)
publicationrelatedProject(GSat_u1,GSat_u2) → publicationResource(GSat_u1)
publicationnumber(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
publicationsoftCopySize(GSat_u1,GSat_u2) → publicationResource(GSat_u1)
publicationcounter(GSat_u1,GSat_u2) → publicationResource(GSat_u1)
publicationaddress(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
publicationchapter(GSat_u1,GSat_u2) → publicationPublication(GSat_u1)
publicationbooktitle(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
publicationnumber(GSat_u1,GSat_u2) → publicationPublication(GSat_u1)
publicationeditor(GSat_u2,GSat_u1) → personPerson(GSat_u1)
publicationcounter(GSat_u2,GSat_u1) → xsdnonNegativeInteger(GSat_u1)
publicationInBook(GSat_u1) → publicationPublication(GSat_u1)
publicationtype(GSat_u1,GSat_u2) → publicationResource(GSat_u1)
publicationTechReport(GSat_u1) → publicationPublication(GSat_u1)
publicationauthor(GSat_u2,GSat_u1) → personPerson(GSat_u1)
publicationedition(GSat_u1,GSat_u2) → publicationPublication(GSat_u1)
publicationversion(GSat_u1,GSat_u2) → publicationResource(GSat_u1)
publicationschool(GSat_u1,GSat_u2) → publicationPublication(GSat_u1)
publicationkeyword(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
publicationsoftCopy(GSat_u1,GSat_u2) → publicationResource(GSat_u1)
publicationvolume(GSat_u1,GSat_u2) → publicationPublication(GSat_u1)
publicationjournal(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
publicationArticle(GSat_u1) → publicationPublication(GSat_u1)
publicationchapter(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
publicationseries(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
publicationeditor(GSat_u1,GSat_u2) → publicationPublication(GSat_u1)
publicationMisc(GSat_u1) → publicationPublication(GSat_u1)
publicationMastersThesis(GSat_u1) → publicationPublication(GSat_u1)
publicationjournal(GSat_u1,GSat_u2) → publicationPublication(GSat_u1)
publicationnote(GSat_u1,GSat_u2) → publicationPublication(GSat_u1)
publicationfirstAuthor(GSat_u1,GSat_u2) → publicationResource(GSat_u1)
projectrelatedResource(GSat_u2,GSat_u1) → publicationrelatedProject(GSat_u1,GSat_u2)
publicationpublisher(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
publicationpages(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
publicationProceedings(GSat_u1) → publicationPublication(GSat_u1)
publicationaddress(GSat_u1,GSat_u2) → publicationPublication(GSat_u1)
publicationtype(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
