Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1129 = 0.000%
GSat discarded rules : 0/1129 = 0.000%
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1129 , 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 392 ms = 0.39 s
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1129 dependecies)
=========================================
txtnominated(GSat_u1,GSat_u2) → txtMoviePerson(GSat_u1)
txtexecutive_inchargeoffinance(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtsupervises_animationcamera(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtco_directs(GSat_u1,GSat_u2) → txtdirects(GSat_u1,GSat_u2)
txtco_executive_produces(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtassists_digitalsound(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtengineers_sound(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtcastingfor(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsupervises_specialeffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsecondassistantdirector(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtCG_producer(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtpropmaker_generalforeman(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txthas_assistantdirectionin(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtsupervises_visualeffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtassists_soundeditor(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtkey_makesuphairstyle(GSat_u1,GSat_u2) → txtMakeupPerson(GSat_u1)
txtSpecialEffectsIn(GSat_u1) → txtQualification(GSat_u1)
txtis_theheadinthemakeupdepartment(GSat_u1,GSat_u2) → txtMakeupPerson(GSat_u1)
txtDecorationIn(GSat_u1) → txtQualification(GSat_u1)
txtsupervises_makeup(GSat_u1,GSat_u2) → txtmakesup(GSat_u1,GSat_u2)
txtmixes_musicscore(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtsetdecorator_intern(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsupervises_adreditor(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtawardName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtoperates_boommicrophone(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txthas_makeupin(GSat_u1,GSat_u2) → txthas_qualification(GSat_u1,GSat_u2)
txtconstructs_puppet(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtmaster_scenicartist(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtunit_managerproduces(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtmateandroto_supervisor(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtprop_man(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtdigital_compositingartist(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtlead_painter(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtco_executive_produces(GSat_u1,GSat_u2) → txtProducer(GSat_u1)
txtwrites(GSat_u1,GSat_u2) → txtparticipates(GSat_u1,GSat_u2)
txtspecialeffects_technician(GSat_u1,GSat_u2) → txtmakesspecialeffects(GSat_u1,GSat_u2)
txtArtDepartmentPerson(GSat_u1) → txtMoviePerson(GSat_u1)
txtassists_unitproduction(GSat_u1,GSat_u2) → txtProductionManager(GSat_u1)
txtdecorates_set(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtappentice_soundeditor(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtdirects_sound(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtarranges_stunt(GSat_u1,GSat_u2) → txtstunts(GSat_u1,GSat_u2)
txtadr_supervisor(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtmakesup(GSat_u1,GSat_u2) → txtMakeupPerson(GSat_u1)
txtassistant_conceptartist(GSat_u1,GSat_u2) → txtmakesspecialeffects(GSat_u1,GSat_u2)
txtpaint_foreman(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtassociates_setdecorator(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtprovides_safety(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txthas_productionin(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtmanages(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsupervises_adreditor(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtcoordinates_visualeffectsproduction(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtgenerates(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txthas_productionin(GSat_u2,GSat_u1) → txtProductionIn(GSat_u1)
txtage(GSat_u2,GSat_u1) → xsdinteger(GSat_u1)
txtassists_artdepartment(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtprovides_salesrepresentation(GSat_u1,GSat_u2) → txtSalesrepresentationCompany(GSat_u1)
txtdelegate_producer(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtfoley_editor(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtwith_casting(GSat_u2,GSat_u1) → txtCastIn(GSat_u1)
txtfoley_supervisor(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtcomposits_digital(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtsecond_second_assistantdirector(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtPost_productionservicesCompany(GSat_u1) → txtCompany(GSat_u1)
txtmakestunts_withfire(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txthas_designin(GSat_u2,GSat_u1) → txtDesignIn(GSat_u1)
txtsupervises_dialogue(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtkey_greens(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtwith_assistantdirectionin(GSat_u1,GSat_u2) → txtwith_qualification(GSat_u1,GSat_u2)
txtconceptual_artist(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
