Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 106; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 7:07:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 15/106 = 14.151%
GSat discarded rules : 15/106 = 14.151%
avr. 26, 2021 7:07:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 7:07:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 57 , 0
avr. 26, 2021 7:07:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 139 ms = 0.14 s
avr. 26, 2021 7:07:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 7:07:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 7:07:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 7:07:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 7:07:07 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (57 dependecies)
=========================================
spanProcessualEntity(GSat_u1) → spanOccurrent(GSat_u1)
roderives_from(GSat_u1,GSat_u2) → rorelationship(GSat_u1,GSat_u2)
roimproper_part_of(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
snapThreeDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
snapZeroDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
spanScatteredTemporalRegion(GSat_u1) → spanTemporalRegion(GSat_u1)
snapDisposition(GSat_u1) → snapRealizableEntity(GSat_u1)
roproper_part_of(GSat_u1,GSat_u2) → ropart_of(GSat_u1,GSat_u2)
spanOccurrent(GSat_u1) → bfoEntity(GSat_u1)
roderived_into(GSat_u1,GSat_u2) → rorelationship(GSat_u1,GSat_u2)
rohas_integral_part(GSat_u1,GSat_u2) → rohas_part(GSat_u1,GSat_u2)
spanProcessAggregate(GSat_u1) → spanProcessualEntity(GSat_u1)
snapFiatObjectPart(GSat_u1) → snapIndependentContinuant(GSat_u1)
snapObjectAggregate(GSat_u1) → snapIndependentContinuant(GSat_u1)
roagent_in(GSat_u1,GSat_u2) → roparticipates_in(GSat_u1,GSat_u2)
spanSpatiotemporalInterval(GSat_u1) → spanConnectedSpatiotemporalRegion(GSat_u1)
rohas_proper_part(GSat_u1,GSat_u2) → rohas_part(GSat_u1,GSat_u2)
rohas_improper_part(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
spanProcessBoundary(GSat_u1) → spanProcessualEntity(GSat_u1)
snapSite(GSat_u1) → snapIndependentContinuant(GSat_u1)
snapRole(GSat_u1) → snapRealizableEntity(GSat_u1)
snapFunction(GSat_u1) → snapRealizableEntity(GSat_u1)
roprecedes(GSat_u1,GSat_u2) → rorelationship(GSat_u1,GSat_u2)
spanConnectedTemporalRegion(GSat_u1) → spanTemporalRegion(GSat_u1)
snapDependentContinuant(GSat_u1) → snapContinuant(GSat_u1)
rotransformation_of(GSat_u1,GSat_u2) → rorelationship(GSat_u1,GSat_u2)
snapContinuant(GSat_u1) → bfoEntity(GSat_u1)
snapTwoDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
spanProcess(GSat_u1) → spanProcessualEntity(GSat_u1)
rorelationship(GSat_u1,GSat_u2) → oboInOwlObsoleteProperty(GSat_u1,GSat_u2)
roparticipates_in(GSat_u1,GSat_u2) → rorelationship(GSat_u1,GSat_u2)
snapObject(GSat_u1) → snapIndependentContinuant(GSat_u1)
snapIndependentContinuant(GSat_u1) → snapContinuant(GSat_u1)
spanScatteredSpatiotemporalRegion(GSat_u1) → spanSpatiotemporalRegion(GSat_u1)
