Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 92; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:58:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/92 = 0.000%
GSat discarded rules : 0/92 = 0.000%
avr. 26, 2021 10:58:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:58:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 65 , 26
nonFullTGDs	0		fullTGDs	65			newNonFullTGDs	26		newFullTGDs	0
nonFullTGDs	10		fullTGDs	65			newNonFullTGDs	16		newFullTGDs	11
nonFullTGDs	22		fullTGDs	65			newNonFullTGDs	4		newFullTGDs	21
avr. 26, 2021 10:58:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 588 ms = 0.59 s
avr. 26, 2021 10:58:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 416
avr. 26, 2021 10:58:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:58:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 169 , 271
avr. 26, 2021 10:58:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 24
avr. 26, 2021 10:58:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (89 dependecies)
=========================================
PLOPLO_0011(GSat_u1) → PLOPLO_0028(GSat_u1)
PLOPLO_0014(GSat_u1) → PLOPLO_0004(GSat_u1)
PLOPLO_0003(GSat_u1) → PLOPLO_0023(GSat_u1)
PLOPLO_0006(GSat_u1) → PLOPLO_0000(GSat_u1)
PLOPLO_0049(GSat_u1) → PLOPLO_0000(GSat_u1)
PLOPLO_0037(GSat_u1) → GOGO_0000027(GSat_u1)
PLOPLO_0025(GSat_u1) → PLOPLO_0007(GSat_u1)
PLOPLO_0021(GSat_u1) → PLOPLO_0030(GSat_u1)
PLOPLO_0031(GSat_u1) → PLOPLO_0021(GSat_u1)
PLOPLO_0047(GSat_u1) → PLOPLO_0000(GSat_u1)
PLOPLO_0008(GSat_u1) → PLOPLO_0000(GSat_u1)
PLOPLO_0018(GSat_u1) → PLOPLO_0000(GSat_u1)
PLOPLO_0015(GSat_u1) → PLOPLO_0000(GSat_u1)
PLOPLO_0018(GSat_u1) → PLOPLO_0041(GSat_u1)
PLOPLO_0034(GSat_u1) → PLOPLO_0000(GSat_u1)
PLOPLO_0013(GSat_u1) → PLOPLO_0000(GSat_u1)
PLOPLO_0002(GSat_u1) → PLOPLO_0000(GSat_u1)
PLOPLO_0017(GSat_u1) → PLOPLO_0000(GSat_u1)
PLOPLO_0004(GSat_u1) → PLOPLO_0028(GSat_u1)
PLOPLO_0034(GSat_u1) → PLOPLO_0033(GSat_u1)
PLOPLO_0045(GSat_u1) → PLOPLO_0035(GSat_u1)
PLOPLO_0026(GSat_u1) → PLOPLO_0020(GSat_u1)
PLOPLO_0008(GSat_u1) → PLOPLO_0010(GSat_u1)
obopart_of(GSat_u2,GSat_u1) → PLOPLO_0000(GSat_u1)
