Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 27; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:13:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/27 = 0.000%
GSat discarded rules : 0/27 = 0.000%
avr. 26, 2021 11:13:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:13:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 27 , 0
avr. 26, 2021 11:13:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 121 ms = 0.12 s
avr. 26, 2021 11:13:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:13:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:13:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:13:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:13:00 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (27 dependecies)
=========================================
TRANSTRANS_0000012(GSat_u1) → TRANSTRANS_0000010(GSat_u1)
TRANSTRANS_0000005(GSat_u1) → TRANSTRANS_0000002(GSat_u1)
TRANSTRANS_0000023(GSat_u1) → TRANSTRANS_0000020(GSat_u1)
TRANSTRANS_0000001(GSat_u1) → TRANSTRANS_0000000(GSat_u1)
TRANSTRANS_0000027(GSat_u1) → TRANSTRANS_0000019(GSat_u1)
TRANSTRANS_0000011(GSat_u1) → TRANSTRANS_0000010(GSat_u1)
TRANSTRANS_0000008(GSat_u1) → TRANSTRANS_0000001(GSat_u1)
TRANSTRANS_0000016(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TRANSTRANS_0000002(GSat_u1) → TRANSTRANS_0000000(GSat_u1)
TRANSTRANS_0000025(GSat_u1) → TRANSTRANS_0000015(GSat_u1)
TRANSTRANS_0000019(GSat_u1) → TRANSTRANS_0000005(GSat_u1)
TRANSTRANS_0000010(GSat_u1) → TRANSTRANS_0000002(GSat_u1)
TRANSTRANS_0000024(GSat_u1) → TRANSTRANS_0000027(GSat_u1)
TRANSTRANS_0000006(GSat_u1) → TRANSTRANS_0000001(GSat_u1)
TRANSTRANS_0000007(GSat_u1) → TRANSTRANS_0000001(GSat_u1)
TRANSTRANS_0000020(GSat_u1) → TRANSTRANS_0000019(GSat_u1)
TRANSTRANS_0000017(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TRANSTRANS_0000015(GSat_u1) → TRANSTRANS_0000005(GSat_u1)
TRANSTRANS_0000004(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TRANSTRANS_0000003(GSat_u1) → TRANSTRANS_0000005(GSat_u1)
TRANSTRANS_0000022(GSat_u1) → TRANSTRANS_0000021(GSat_u1)
TRANSTRANS_0000014(GSat_u1) → TRANSTRANS_0000005(GSat_u1)
TRANSTRANS_0000013(GSat_u1) → TRANSTRANS_0000010(GSat_u1)
TRANSTRANS_0000021(GSat_u1) → TRANSTRANS_0000020(GSat_u1)
TRANSTRANS_0000018(GSat_u1) → TRANSTRANS_0000006(GSat_u1)
TRANSTRANS_0000009(GSat_u1) → TRANSTRANS_0000002(GSat_u1)
TRANSTRANS_0000026(GSat_u1) → TRANSTRANS_0000025(GSat_u1)
=========================================
