Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1095; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 3:40:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 3/1066 = 0.281%
GSat discarded rules : 3/1066 = 0.281%
avr. 26, 2021 3:40:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 987 , 66
nonFullTGDs	0		fullTGDs	987			newNonFullTGDs	66		newFullTGDs	0
nonFullTGDs	10		fullTGDs	987			newNonFullTGDs	56		newFullTGDs	4
nonFullTGDs	26		fullTGDs	987			newNonFullTGDs	40		newFullTGDs	9
nonFullTGDs	38		fullTGDs	987			newNonFullTGDs	28		newFullTGDs	15
nonFullTGDs	51		fullTGDs	987			newNonFullTGDs	14		newFullTGDs	20
nonFullTGDs	64		fullTGDs	987			newNonFullTGDs	1		newFullTGDs	23
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1081 ms = 1.08 s
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 837
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 395 , 464
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 23
avr. 26, 2021 3:40:05 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1010 dependecies)
=========================================
erlangen-crm_090922_5_0_1P12.occurred_in_the_presence_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(GSat_u1)
erlangen-crm_090922_5_0_1P52I.is_current_owner_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P12.occurred_in_the_presence_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P12I.was_present_at(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P71.lists(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E32.Authority_Document(GSat_u1)
erlangen-crm_090922_5_0_1E10.Transfer_of_Custody(GSat_u1) → erlangen-crm_090922_5_0_1E7.Activity(GSat_u1)
erlangen-crm_090922_5_0_1P114.is_equal_in_time_to(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E2.Temporal_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P126.employed(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E57.Material(GSat_u1)
erlangen-crm_090922_5_0_1P89I.contains(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P89.falls_within(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P51I.is_former_or_current_owner_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E39.Actor(GSat_u1)
erlangen-crm_090922_5_0_1E81.Transformation(GSat_u1) → erlangen-crm_090922_5_0_1E63.Beginning_of_Existence(GSat_u1)
erlangen-crm_090922_5_0_1P138.represents(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E36.Visual_Item(GSat_u1)
erlangen-crm_090922_5_0_1E17.Type_Assignment(GSat_u1) → erlangen-crm_090922_5_0_1E13.Attribute_Assignment(GSat_u1)
erlangen-crm_090922_5_0_1P78I.identifies(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E52.Time-Span(GSat_u1)
erlangen-crm_090922_5_0_1P23.transferred_title_from(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E8.Acquisition(GSat_u1)
erlangen-crm_090922_5_0_1P117I.includes(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1P117.occurs_during(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1E28.Conceptual_Object(GSat_u1) → erlangen-crm_090922_5_0_1E77.Persistent_Item(GSat_u1)
erlangen-crm_090922_5_0_1P49I.is_former_or_current_keeper_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E18.Physical_Thing(GSat_u1)
erlangen-crm_090922_5_0_1P136.was_based_on(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P15.was_influenced_by(GSat_u1,GSat_u2)
erlangen-crm_090922_5_0_1P88I.forms_part_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1E53.Place(GSat_u1)
erlangen-crm_090922_5_0_1P54I.is_current_permanent_location_of(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E19.Physical_Object(GSat_u1)
erlangen-crm_090922_5_0_1P109.has_current_or_former_curator(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E39.Actor(GSat_u1)
erlangen-crm_090922_5_0_1P15.was_influenced_by(GSat_u2,GSat_u1) → erlangen-crm_090922_5_0_1E1.CRM_Entity(GSat_u1)
erlangen-crm_090922_5_0_1P102I.is_title_of(GSat_u1,GSat_u2) → erlangen-crm_090922_5_0_1P1I.identifies(GSat_u1,GSat_u2)
