Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 236; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:12:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/236 = 0.000%
GSat discarded rules : 0/236 = 0.000%
avr. 26, 2021 11:12:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:12:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 232 , 4
nonFullTGDs	0		fullTGDs	232			newNonFullTGDs	4		newFullTGDs	0
avr. 26, 2021 11:12:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 191 ms = 0.19 s
avr. 26, 2021 11:12:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 14
avr. 26, 2021 11:12:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:12:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 14
avr. 26, 2021 11:12:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:12:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (232 dependecies)
=========================================
GROGRO_0007171(GSat_u1) → GROGRO_0007137(GSat_u1)
GROGRO_0007093(GSat_u1) → GROGRO_0007090(GSat_u1)
GROGRO_0007213(GSat_u1) → GROGRO_0007159(GSat_u1)
GROGRO_0007205(GSat_u1) → GROGRO_0007158(GSat_u1)
GROGRO_0007224(GSat_u1) → GROGRO_0007212(GSat_u1)
GROGRO_0007207(GSat_u1) → GROGRO_0007158(GSat_u1)
GROGRO_0007153(GSat_u1) → GROGRO_0007124(GSat_u1)
GROGRO_0007096(GSat_u1) → GROGRO_0007095(GSat_u1)
GROGRO_0007188(GSat_u1) → GROGRO_0007160(GSat_u1)
GROGRO_0007079(GSat_u1) → GROGRO_0007069(GSat_u1)
GROGRO_0007069(GSat_u1) → GROGRO_0007156(GSat_u1)
GROGRO_0007063(GSat_u1) → GROGRO_0007058(GSat_u1)
GROGRO_0007177(GSat_u1) → GROGRO_0007137(GSat_u1)
GROGRO_0007004(GSat_u1) → GROGRO_0007001(GSat_u1)
GROGRO_0007183(GSat_u1) → GROGRO_0007160(GSat_u1)
GROGRO_0007192(GSat_u1) → GROGRO_0007000(GSat_u1)
GROGRO_0007203(GSat_u1) → GROGRO_0007158(GSat_u1)
GROGRO_0007212(GSat_u1) → GROGRO_0007159(GSat_u1)
GROGRO_0007104(GSat_u1) → GROGRO_0007101(GSat_u1)
GROGRO_0007139(GSat_u1) → GROGRO_0007001(GSat_u1)
GROGRO_0007052(GSat_u1) → GROGRO_0007051(GSat_u1)
GROGRO_0007140(GSat_u1) → GROGRO_0007001(GSat_u1)
GROGRO_0007109(GSat_u1) → GROGRO_0007105(GSat_u1)
GROGRO_0007187(GSat_u1) → GROGRO_0007160(GSat_u1)
GROGRO_0007168(GSat_u1) → GROGRO_0007137(GSat_u1)
GROGRO_0007008(GSat_u1) → GROGRO_0007007(GSat_u1)
GROGRO_0007186(GSat_u1) → GROGRO_0007160(GSat_u1)
GROGRO_0007108(GSat_u1) → GROGRO_0007105(GSat_u1)
GROGRO_0007059(GSat_u1) → GROGRO_0007058(GSat_u1)
GROGRO_0007040(GSat_u1) → GROGRO_0007199(GSat_u1)
GROGRO_0007144(GSat_u1) → GROGRO_0007049(GSat_u1)
GROGRO_0007042(GSat_u1) → GROGRO_0007141(GSat_u1)
GROGRO_0007175(GSat_u1) → GROGRO_0007137(GSat_u1)
GROGRO_0007178(GSat_u1) → GROGRO_0007160(GSat_u1)
GROGRO_0007113(GSat_u1) → GROGRO_0007110(GSat_u1)
GROGRO_0007082(GSat_u1) → GROGRO_0007080(GSat_u1)
