Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 458; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:46:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/458 = 0.000%
GSat discarded rules : 0/458 = 0.000%
avr. 26, 2021 10:46:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:46:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 458 , 0
avr. 26, 2021 10:46:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 165 ms = 0.17 s
avr. 26, 2021 10:46:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 10:46:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:46:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 10:46:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:46:42 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (458 dependecies)
=========================================
MPATHMPATH_419(GSat_u1) → MPATHMPATH_404(GSat_u1)
MPATHMPATH_212(GSat_u1) → MPATHMPATH_0(GSat_u1)
MPATHMPATH_143(GSat_u1) → MPATHMPATH_138(GSat_u1)
MPATHMPATH_209(GSat_u1) → MPATHMPATH_202(GSat_u1)
MPATHMPATH_381(GSat_u1) → MPATHMPATH_379(GSat_u1)
MPATHMPATH_295(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_246(GSat_u1) → MPATHMPATH_243(GSat_u1)
MPATHMPATH_223(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_208(GSat_u1) → MPATHMPATH_206(GSat_u1)
MPATHMPATH_201(GSat_u1) → MPATHMPATH_194(GSat_u1)
MPATHMPATH_116(GSat_u1) → MPATHMPATH_110(GSat_u1)
MPATHMPATH_285(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_189(GSat_u1) → MPATHMPATH_188(GSat_u1)
MPATHMPATH_132(GSat_u1) → MPATHMPATH_129(GSat_u1)
MPATHMPATH_129(GSat_u1) → MPATHMPATH_128(GSat_u1)
MPATHMPATH_200(GSat_u1) → MPATHMPATH_194(GSat_u1)
MPATHMPATH_90(GSat_u1) → MPATHMPATH_89(GSat_u1)
MPATHMPATH_36(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_349(GSat_u1) → MPATHMPATH_335(GSat_u1)
MPATHMPATH_102(GSat_u1) → MPATHMPATH_100(GSat_u1)
