Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 246; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 2:54:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/191 = 0.000%
GSat discarded rules : 0/191 = 0.000%
avr. 26, 2021 2:54:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 2:54:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 169 , 22
nonFullTGDs	0		fullTGDs	169			newNonFullTGDs	22		newFullTGDs	0
avr. 26, 2021 2:54:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 250 ms = 0.25 s
avr. 26, 2021 2:54:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 45
avr. 26, 2021 2:54:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 2:54:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 7 , 39
avr. 26, 2021 2:54:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 2:54:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (169 dependecies)
=========================================
biopax-level2evidence(GSat_u1) → biopax-level2utilityClass(GSat_u1)
biopax-level2XREF(GSat_u2,GSat_u1) → biopax-level2xref(GSat_u1)
biopax-level2COMPONENTS(GSat_u2,GSat_u1) → biopax-level2physicalEntityParticipant(GSat_u1)
biopax-level2TISSUE(GSat_u2,GSat_u1) → biopax-level2openControlledVocabulary(GSat_u1)
biopax-level2INTERACTION-TYPE(GSat_u1,GSat_u2) → biopax-level2physicalInteraction(GSat_u1)
biopax-level2K-PRIME(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
biopax-level2PHYSICAL-ENTITY(GSat_u1,GSat_u2) → biopax-level2physicalEntityParticipant(GSat_u1)
biopax-level2transportWithBiochemicalReaction(GSat_u1) → biopax-level2transport(GSat_u1)
biopax-level2DELTA-S(GSat_u2,GSat_u1) → xsddouble(GSat_u1)
biopax-level2YEAR(GSat_u1,GSat_u2) → biopax-level2publicationXref(GSat_u1)
biopax-level2STRUCTURE(GSat_u2,GSat_u1) → biopax-level2chemicalStructure(GSat_u1)
biopax-level2EVIDENCE-CODE(GSat_u1,GSat_u2) → biopax-level2evidence(GSat_u1)
biopax-level2COMPONENTS(GSat_u1,GSat_u2) → biopax-level2complex(GSat_u1)
biopax-level2SEQUENCE-INTERVAL-BEGIN(GSat_u2,GSat_u1) → biopax-level2sequenceSite(GSat_u1)
biopax-level2CONTROLLER(GSat_u1,GSat_u2) → biopax-level2PARTICIPANTS(GSat_u1,GSat_u2)
biopax-level2AUTHORS(GSat_u1,GSat_u2) → biopax-level2publicationXref(GSat_u1)
biopax-level2interaction(GSat_u1) → biopax-level2entity(GSat_u1)
biopax-level2DB-VERSION(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level2relationshipXref(GSat_u1) → biopax-level2xref(GSat_u1)
biopax-level2PATHWAY-COMPONENTS(GSat_u1,GSat_u2) → biopax-level2pathway(GSat_u1)
biopax-level2LEFT(GSat_u2,GSat_u1) → biopax-level2physicalEntityParticipant(GSat_u1)
biopax-level2sequenceLocation(GSat_u1) → biopax-level2utilityClass(GSat_u1)
biopax-level2ID-VERSION(GSat_u1,GSat_u2) → biopax-level2xref(GSat_u1)
biopax-level2AVAILABILITY(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level2SEQUENCE-INTERVAL-END(GSat_u2,GSat_u1) → biopax-level2sequenceSite(GSat_u1)
biopax-level2MOLECULAR-WEIGHT(GSat_u2,GSat_u1) → xsddouble(GSat_u1)
biopax-level2SEQUENCE-INTERVAL-BEGIN(GSat_u1,GSat_u2) → biopax-level2sequenceInterval(GSat_u1)
biopax-level2STRUCTURE-FORMAT(GSat_u1,GSat_u2) → biopax-level2chemicalStructure(GSat_u1)
biopax-level2CONFIDENCE(GSat_u1,GSat_u2) → biopax-level2evidence(GSat_u1)
biopax-level2COFACTOR(GSat_u1,GSat_u2) → biopax-level2catalysis(GSat_u1)
biopax-level2transportWithBiochemicalReaction(GSat_u1) → biopax-level2biochemicalReaction(GSat_u1)
biopax-level2catalysis(GSat_u1) → biopax-level2control(GSat_u1)
biopax-level2DELTA-G-PRIME-O(GSat_u1,GSat_u2) → biopax-level2deltaGprimeO(GSat_u1)
