Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 98; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:39:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/97 = 0.000%
GSat discarded rules : 0/97 = 0.000%
avr. 26, 2021 6:39:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:39:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 93 , 4
nonFullTGDs	0		fullTGDs	93			newNonFullTGDs	4		newFullTGDs	0
avr. 26, 2021 6:39:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 194 ms = 0.19 s
avr. 26, 2021 6:39:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 17
avr. 26, 2021 6:39:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:39:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 10 , 8
avr. 26, 2021 6:39:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 1
avr. 26, 2021 6:39:07 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (94 dependecies)
=========================================
has_capability(GSat_u2,GSat_u1) → Capability(GSat_u1)
capability_semantics(GSat_u2,GSat_u1) → wsaExtensions.owl#Capability_Semantics(GSat_u1)
sd_service_semantics(GSat_u2,GSat_u1) → sd_service_semantics_of(GSat_u1,GSat_u2)
desired_goal_state(GSat_u1,GSat_u2) → Goal_State(GSat_u1)
Service(GSat_u1) → wsaResourceModel.owl#Resource(GSat_u1)
Requester_Agent(GSat_u1) → Agent(GSat_u1)
sd_expressed_in(GSat_u2,GSat_u1) → wsaExtensions.owl#ServiceDescriptionLanguage(GSat_u1)
service_role(GSat_u1,GSat_u2) → Service(GSat_u1)
sd_service_semantics_of(GSat_u2,GSat_u1) → sd_service_semantics(GSat_u1,GSat_u2)
perform_task(GSat_u2,GSat_u1) → Service_Task(GSat_u1)
policy(GSat_u1,GSat_u2) → Service(GSat_u1)
uses(GSat_u2,GSat_u1) → Service_Interface(GSat_u1)
provided_by(GSat_u1,GSat_u2) → Service(GSat_u1)
service_semantics(GSat_u1,GSat_u2) → Service(GSat_u1)
associated_with(GSat_u1,GSat_u2) → Service_Role(GSat_u1)
service_interface(GSat_u1,GSat_u2) → Service(GSat_u1)
capability_semantics(GSat_u1,GSat_u2) → Capability(GSat_u1)
request_service(GSat_u2,GSat_u1) → Service(GSat_u1)
service_description(GSat_u1,GSat_u2) → Service(GSat_u1)
sd_expressed_in(GSat_u1,GSat_u2) → Service_Description(GSat_u1)
realize_service(GSat_u2,GSat_u1) → Service(GSat_u1)
