Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 316; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:50:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/316 = 0.000%
GSat discarded rules : 0/316 = 0.000%
avr. 26, 2021 5:50:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:50:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 316 , 0
avr. 26, 2021 5:50:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 302 ms = 0.30 s
avr. 26, 2021 5:50:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:50:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:50:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:50:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:50:23 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (316 dependecies)
=========================================
material_thingComputer(GSat_u1) → material_thingEquipment(GSat_u1)
biosphereProtist(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
human_activitiesAnthropogenic(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
Fishery(GSat_u1) → AgriculturalProductionFacility(GSat_u1)
human_activitiesNaturalHazard(GSat_u1) → human_activitiesHazard(GSat_u1)
human_activitiesPopulationDynamics(GSat_u1) → human_activitiesSociology(GSat_u1)
biosphereBacteria(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
human_activitiesWork(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
biosphereExoticSpecies(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesBehavioralScience(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
human_activitiesEutropication(GSat_u1) → human_activitiesContamination(GSat_u1)
biosphereMillipede(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesCropsProduction(GSat_u1) → human_activitiesPlantProduction(GSat_u1)
human_activitiesEnvironmentalAssessment(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
biosphereAnemone(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesWaterManagement(GSat_u1) → human_activitiesManagement(GSat_u1)
material_thingStructure(GSat_u1) → material_thingFacility(GSat_u1)
biosphereMarineInvertebrate(GSat_u1) → biosphereMarineAnimal(GSat_u1)
Mine(GSat_u1) → MiningFacility(GSat_u1)
human_activitiesContours(GSat_u1) → human_activitiesMapping(GSat_u1)
human_activitiesAnalysis(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
biosphereFlatworm(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesVegetableProduct(GSat_u1) → human_activitiesAgriculturalProduct(GSat_u1)
Computer(GSat_u1) → Equipment(GSat_u1)
human_activitiesNutritionScience(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
human_activitiesAnatomy(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
biosphereJellyfish(GSat_u1) → biosphereMarineAnimal(GSat_u1)
biosphereSlimeMold(GSat_u1) → biosphereFungiTaxonomy(GSat_u1)
material_thingMiningFacility(GSat_u1) → material_thingFacility(GSat_u1)
human_activitiesLandCover(GSat_u1) → human_activitiesLandManagement(GSat_u1)
human_activitiesVision(GSat_u1) → human_activitiesSense(GSat_u1)
human_activitiesVitalStatistics(GSat_u1) → human_activitiesSociology(GSat_u1)
human_activitiesOceanology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
biosphereFloweringPlant(GSat_u1) → biospherePlant(GSat_u1)
human_activitiesReforestation(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
material_thingFarm(GSat_u1) → material_thingAgriculturalProductionFacility(GSat_u1)
human_activitiesPhotography(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
human_activitieshasAssociatedKnowledgeDomain(GSat_u2,GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
biosphereYeast(GSat_u1) → biosphereFungiTaxonomy(GSat_u1)
material_thingAgriculturalProductionFacility(GSat_u1) → material_thingProductionFacility(GSat_u1)
material_thingDome(GSat_u1) → material_thingEquipment(GSat_u1)
IndustrialProduct(GSat_u1) → Product(GSat_u1)
material_thingPowerTransmissionFacility(GSat_u1) → material_thingTransportationFacility(GSat_u1)
biosphereCrop(GSat_u1) → biospherePlant(GSat_u1)
human_activitiesUrbanization(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
human_activitiesEngineeringActivity(GSat_u1) → human_activitiesProduction(GSat_u1)
biosphereFish(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesIndustrialEmission(GSat_u1) → human_activitiesContamination(GSat_u1)
material_thingMeteorologicalFacility(GSat_u1) → material_thingFacility(GSat_u1)
human_activitiesLimnology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
human_activitiesYoung(GSat_u1) → human_activitiesAgeGroup(GSat_u1)
human_activitiesAnimalManagementSystem(GSat_u2) & human_activitieshasObjectOfActivity(GSat_u2,GSat_u1) → biosphereAnimal(GSat_u1)
biosphereCoccolithophore(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
biospherePollen(GSat_u1) → biosphereVegetation(GSat_u1)
human_activitiesObservation(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
human_activitiesbelongsToHumanCategory(GSat_u2,GSat_u1) → human_activitiesAgeGroup(GSat_u1)
human_activitiesFruitProduct(GSat_u1) → human_activitiesHorticulturalProduct(GSat_u1)
ElectricityEquipment(GSat_u1) → Equipment(GSat_u1)
material_thingSatellite(GSat_u1) → material_thingEquipment(GSat_u1)
Dome(GSat_u1) → Equipment(GSat_u1)
material_thingNavigationEquipment(GSat_u1) → material_thingEquipment(GSat_u1)
human_activitiesEmission(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
human_activitiesCroppingSystem(GSat_u1) → human_activitiesManagementSystem(GSat_u1)
human_activitiesSocialActivity(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
material_thingMine(GSat_u1) → material_thingMiningFacility(GSat_u1)
human_activitiesLandTenure(GSat_u1) → human_activitiesLandManagement(GSat_u1)
human_activitiesPreference(GSat_u1) → human_activitiesSocialBehavior(GSat_u1)
biosphereChlorophyll(GSat_u1) → biosphereMicrobiota(GSat_u1)
human_activitiesFishProduction(GSat_u1) → human_activitiesAnimalProduction(GSat_u1)
MeteorologicalFacility(GSat_u1) → Facility(GSat_u1)
biosphereConifer(GSat_u1) → biospherePlant(GSat_u1)
human_activitiesAgriculture(GSat_u1) → human_activitiesProduction(GSat_u1)
material_thingAntenna(GSat_u1) → material_thingCommunicationEquipment(GSat_u1)
biosphereMarineMammal(GSat_u1) → biosphereMarineAnimal(GSat_u1)
biosphereSegmentedWorm(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitiesHorticulturalActivity(GSat_u1) → human_activitiesAgriculture(GSat_u1)
biosphereMacrophyte(GSat_u1) → biosphereVegetation(GSat_u1)
human_activitiesAfforestation(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
human_activitiesAccess(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
biospherePlant(GSat_u1) → biosphereLivingThing(GSat_u1)
biosphereVegetation(GSat_u1) → biospherePlant(GSat_u1)
human_activitiesBathimetry(GSat_u1) → human_activitiesMeasurement(GSat_u1)
human_activitiesTomography(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
human_activitiesBiology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
material_thingPhone_mainline(GSat_u1) → material_thingCommunicationEquipment(GSat_u1)
human_activitiesEcology-RelatedActivity(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
Sensor(GSat_u1) → Instrument(GSat_u1)
human_activitiesRemoteSensing(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
hasAssociatedActivity(GSat_u2,GSat_u1) & ProductionFacility(GSat_u2) → human_activitiesProduction(GSat_u1)
biosphereAmphibian(GSat_u1) → biosphereAnimal(GSat_u1)
TransportationFacility(GSat_u1) → Facility(GSat_u1)
human_activitiesMeasurement(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
human_activitiesAnatomicalParameters(GSat_u1) → human_activitiesHumanHealth(GSat_u1)
human_activitiesRadiationExposure(GSat_u1) → human_activitiesHumanHealth(GSat_u1)
Building(GSat_u1) → Structure(GSat_u1)
human_activitieshasAssociatedActivity(GSat_u2,GSat_u1) & human_activitiesManagementSystem(GSat_u2) → human_activitiesManagement(GSat_u1)
biosphereDominantSpecies(GSat_u1) → biosphereVegetation(GSat_u1)
human_activitiesMonitoring(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
human_activitieshasAssociatedInfrastructure(GSat_u2,GSat_u1) & human_activitiesCommunications(GSat_u2) → material_thingCommunicationEquipment(GSat_u1)
human_activitiesEducationalLevel(GSat_u1) → human_activitiesHumanCategory(GSat_u1)
human_activitiesHydrologicalHazard(GSat_u1) → human_activitiesNaturalHazard(GSat_u1)
biosphereMarineBird(GSat_u1) → biosphereMarineAnimal(GSat_u1)
biosphereCiliate(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
biosphereForaminifer(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
human_activitiesCropProduct(GSat_u1) → human_activitiesAgriculturalProduct(GSat_u1)
biosphereBlueGreenAlgae(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
biosphereRadiolarian(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
human_activitiesShellfishProduction(GSat_u1) → human_activitiesAquaculture(GSat_u1)
material_thingElectricity(GSat_u1) → material_thingIndustrialProduct(GSat_u1)
biosphereMarinePlant(GSat_u1) → biospherePlant(GSat_u1)
material_thingEquipment(GSat_u1) → material_thingInfrastructure(GSat_u1)
human_activitiesIrrigation(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
material_thingTransportationFacility(GSat_u1) → material_thingFacility(GSat_u1)
human_activitiesAnimalWaste(GSat_u1) → human_activitiesWaste(GSat_u1)
TransportationEquipment(GSat_u1) → Equipment(GSat_u1)
Meteostation(GSat_u1) → MeteorologicalFacility(GSat_u1)
human_activitiesSpill(GSat_u1) → human_activitiesContamination(GSat_u1)
biosphereMollusk(GSat_u1) → biosphereAnimal(GSat_u1)
human_activitieshasAssociatedKnowledgeDomain(GSat_u2,GSat_u1) & human_activitiesBiologicalHazard(GSat_u2) → human_activitiesBiology(GSat_u1)
human_activitiesIndustrialization(GSat_u1) → human_activitiesEcology-RelatedActivity(GSat_u1)
human_activitiesToxicology(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
human_activitiesAgriculturalProduct(GSat_u1) → human_activitiesProduct(GSat_u1)
human_activitiesAgriculturalManagement(GSat_u1) → human_activitiesManagement(GSat_u1)
human_activitiesAnimalBehaviorScience(GSat_u1) → human_activitiesBehavioralScience(GSat_u1)
Facility(GSat_u1) → Infrastructure(GSat_u1)
biosphereSponge(GSat_u1) → biosphereAnimal(GSat_u1)
material_thingBuoy(GSat_u1) → material_thingNavigationEquipment(GSat_u1)
biosphereArachnid(GSat_u1) → biosphereAnimal(GSat_u1)
MiningFacility(GSat_u1) → Facility(GSat_u1)
material_thingFacility(GSat_u1) → material_thingInfrastructure(GSat_u1)
human_activitiesFoodScience(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
biosphereCentipede(GSat_u1) → biosphereAnimal(GSat_u1)
biosphereHuman(GSat_u1) → biosphereMammal(GSat_u1)
human_activitiesCivilDisturbance(GSat_u1) → human_activitiesSocialActivity(GSat_u1)
material_thingTransportationEquipment(GSat_u1) → material_thingEquipment(GSat_u1)
human_activitiesEngineering(GSat_u1) → human_activitiesKnowledgeDomain(GSat_u1)
human_activitiesManagement(GSat_u1) → human_activitiesHumanActivity(GSat_u1)
AgriculturalProductionFacility(GSat_u1) → ProductionFacility(GSat_u1)
human_activitiesCensus(GSat_u1) → human_activitiesSociology(GSat_u1)
NavigationEquipment(GSat_u1) → Equipment(GSat_u1)
human_activitiesDairyProduct(GSat_u1) → human_activitiesAgriculturalProduct(GSat_u1)
biospherePhytoplankton(GSat_u1) → biosphereMicrobiotaTaxonomy(GSat_u1)
biosphereMicrobiotaTaxonomy(GSat_u1) → biosphereMicrobiota(GSat_u1)
human_activitiesMapping(GSat_u1) → human_activitiesResearch-Exploration(GSat_u1)
