Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 81; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:30:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/81 = 0.000%
GSat discarded rules : 0/81 = 0.000%
avr. 26, 2021 6:30:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:30:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 81 , 0
avr. 26, 2021 6:30:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 127 ms = 0.13 s
avr. 26, 2021 6:30:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:30:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:30:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:30:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:30:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (81 dependecies)
=========================================
foafAgent(GSat_u1) → orderAgent(GSat_u1)
orderPurchaseOrderDate(GSat_u2,GSat_u1) → xsddateTime(GSat_u1)
orderCity(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ordershipTo(GSat_u1,GSat_u2) → orderPurchaseOrder(GSat_u1)
ordershippedBy(GSat_u1,GSat_u2) → orderPurchaseOrder(GSat_u1)
ordershipTo(GSat_u2,GSat_u1) → orderOrganization(GSat_u1)
orderCountry(GSat_u1,GSat_u2) → orderAddress(GSat_u1)
ordershippedBy(GSat_u2,GSat_u1) → orderShipper(GSat_u1)
orderhasAddress(GSat_u1,GSat_u2) → orderAgent(GSat_u1)
orderState(GSat_u1,GSat_u2) → orderAddress(GSat_u1)
orderEmail(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
orderItemDescription(GSat_u1,GSat_u2) → orderPurchasedItem(GSat_u1)
orderOrderNumber(GSat_u1,GSat_u2) → orderPurchaseOrder(GSat_u1)
orderAmount(GSat_u1,GSat_u2) → orderPurchaseOrder(GSat_u1)
orderOrganization(GSat_u1) → orderAgent(GSat_u1)
orderPhone(GSat_u1,GSat_u2) → orderAgent(GSat_u1)
orderAgent(GSat_u1) → foafAgent(GSat_u1)
orderEmail(GSat_u1,GSat_u2) → orderAgent(GSat_u1)
orderUPC(GSat_u1,GSat_u2) → orderPurchasedItem(GSat_u1)
ordercontactPerson(GSat_u1,GSat_u2) → orderOrganization(GSat_u1)
orderPhone(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
orderOrganizationName(GSat_u1,GSat_u2) → orderOrganization(GSat_u1)
orderQuantity(GSat_u1,GSat_u2) → orderPurchasedItem(GSat_u1)
orderZip(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
orderCity(GSat_u1,GSat_u2) → orderAddress(GSat_u1)
orderShipmentDate(GSat_u1,GSat_u2) → orderPurchaseOrder(GSat_u1)
orderHomePage(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
orderUPC(GSat_u2,GSat_u1) → xsdint(GSat_u1)
orderOrderDate(GSat_u2,GSat_u1) → xsddateTime(GSat_u1)
orderCountry(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
orderSupplier(GSat_u1) → orderOrganization(GSat_u1)
orderOrganizationName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
orderPosition(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
orderPosition(GSat_u1,GSat_u2) → orderPersonnel(GSat_u1)
orderLastName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
orderPerson(GSat_u1) → foafPerson(GSat_u1)
orderCurrency(GSat_u1,GSat_u2) → orderPurchaseOrder(GSat_u1)
orderQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
orderDiscount(GSat_u2,GSat_u1) → xsdint(GSat_u1)
orderFax(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
orderAmount(GSat_u2,GSat_u1) → xsdint(GSat_u1)
orderPartNumber(GSat_u2,GSat_u1) → xsdint(GSat_u1)
orderLastName(GSat_u1,GSat_u2) → orderPerson(GSat_u1)
orderbillTo(GSat_u2,GSat_u1) → orderOrganization(GSat_u1)
orderItemName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
orderFirstName(GSat_u1,GSat_u2) → orderPerson(GSat_u1)
