Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 158; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:47:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/158 = 0.000%
GSat discarded rules : 0/158 = 0.000%
avr. 26, 2021 5:47:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:47:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 158 , 0
avr. 26, 2021 5:47:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 171 ms = 0.17 s
avr. 26, 2021 5:47:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:47:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:47:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:47:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:47:52 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (158 dependecies)
=========================================
AirdropMissionObjective(GSat_u1) → ATO_OntologyAirliftMissionObjective(GSat_u1)
shipTargetOfATOMission(GSat_u1,GSat_u2) → ATO_OntologytargetOfATOMission(GSat_u1,GSat_u2)
AirdropMissionPlan(GSat_u1) → ATO_OntologyATOMissionPlan(GSat_u1)
GroundAlertMission(GSat_u1) → ATO_OntologyATOMission(GSat_u1)
PackageEscortMission(GSat_u1) → ATO_OntologyATOMission(GSat_u1)
ElectronicCombatStationMission(GSat_u1) → StationAirLocationMission(GSat_u1)
CompositeAirOperationsRoute(GSat_u1) → ATO_OntologyAirspaceControlMeasure(GSat_u1)
lastArrivalBase(GSat_u1,GSat_u2) → ATO_OntologyATOMissionPlan(GSat_u1)
AirborneEarlyWarning(GSat_u1) → ATO_OntologyIntelligenceAcquisition(GSat_u1)
missionUtilizingCOMAOTimepoint(GSat_u1,GSat_u2) → ATO_OntologyATOMissionPlan(GSat_u1)
groundTargetOfATOMission(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
ComputedAirReleasePoint(GSat_u1) → Mid-level-ontologyAtmosphericRegion(GSat_u1)
DirectAttackGroundTargetMissionPlan(GSat_u1) → ATO_OntologyDirectAttackMissionPlan(GSat_u1)
AircraftRepositioning(GSat_u1) → ATO_OntologyATOMission(GSat_u1)
GroundTheaterAirControlSystem(GSat_u1) → ATO_OntologyComputerBasedInformationSystem(GSat_u1)
BuddyTankerMissionPlan(GSat_u1) → ATO_OntologyAirTankerMissionPlan(GSat_u1)
missionAirdropLocation(GSat_u2,GSat_u1) → SUMORegion(GSat_u1)
BuddyTankerMissionObjective(GSat_u1) → ATO_OntologyAirTankerMissionObjective(GSat_u1)
PackageEscortMissionPlan(GSat_u1) → ATO_OntologyATOMissionPlan(GSat_u1)
ForwardAirControl(GSat_u1) → TransportationAirTrafficControlProcedure(GSat_u1)
shipAssignedToATOMission(GSat_u1,GSat_u2) → ATO_OntologyNavyFlightOperationsMissionPlan(GSat_u1)
AircraftLaunch(GSat_u1) → Mid-level-ontologyTakingOff(GSat_u1)
tankerCellDuration(GSat_u1,GSat_u2) → ATO_OntologyAirTankerCellMissionPlan(GSat_u1)
AirdropMission(GSat_u1) → SUMOPutting(GSat_u1)
AirTankerCellMissionPlan(GSat_u1) → ATO_OntologyATOMissionPlan(GSat_u1)
missionLegTimeIn(GSat_u1,GSat_u2) → SUMOPlan(GSat_u1)
BuddyTankerMission(GSat_u1) → ATO_OntologyATOMission(GSat_u1)
NavyFlightOperations(GSat_u1) → SUMOManaging(GSat_u1)
GroundTheaterAirControlSystemMissionPlan(GSat_u1) → ATO_OntologyATOMissionPlan(GSat_u1)
AirCorridor(GSat_u1) → TransportationTransportationSystem(GSat_u1)
missionLegTimeIn(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
earliestTime(GSat_u2,GSat_u1) → SUMOTimePosition(GSat_u1)
AircraftRecoveryCycle(GSat_u1) → DeckCycle(GSat_u1)
AircraftLaunchCycle(GSat_u1) → DeckCycle(GSat_u1)
AircraftTripwire(GSat_u1) → SUMOEngineeringComponent(GSat_u1)
GroundStationTankerMission(GSat_u1) → ATO_OntologySupportingTask(GSat_u1)
