Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 187; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/187 = 0.000%
GSat discarded rules : 0/187 = 0.000%
avr. 26, 2021 5:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 187 , 0
avr. 26, 2021 5:48:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 171 ms = 0.17 s
avr. 26, 2021 5:48:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (187 dependecies)
=========================================
OverseasArea(GSat_u1) → DependencyOrSpecialSovereigntyArea(GSat_u1)
Holiday(GSat_u1) → SUMOTimeInterval(GSat_u1)
legislativeBranch(GSat_u1,GSat_u2) → SUMOOrganization(GSat_u1)
administrativeCenter(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
ElectoralCollegeElection(GSat_u1) → SUMOElection(GSat_u1)
cardinality(GSat_u2,GSat_u1) → SUMONonnegativeInteger(GSat_u1)
executiveBranch(GSat_u1,GSat_u2) → SUMOOrganization(GSat_u1)
primaryGeopoliticalSubdivisionType(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
Parliament(GSat_u1) → LegislativeOrganization(GSat_u1)
localShortName(GSat_u1,GSat_u2) → SUMOSymbolicString(GSat_u1)
agentOperatesInArea(GSat_u1,GSat_u2) → SUMOpartlyLocated(GSat_u1,GSat_u2)
SUMOleader(GSat_u1,GSat_u2) → SUMOCognitiveAgent(GSat_u1)
legalSystemType(GSat_u2,GSat_u1) → LegalSystemAttribute(GSat_u1)
legalSystemType(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
judicialBranch(GSat_u2,GSat_u1) → SUMOAgent(GSat_u1)
localLongName(GSat_u2,GSat_u1) → SUMOEntity(GSat_u1)
IndependenceHoliday(GSat_u1) → Holiday(GSat_u1)
GeneralElection(GSat_u1) → SUMOElection(GSat_u1)
commemoratesDate(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
dateDissolved(GSat_u1,GSat_u2) → SUMOPhysical(GSat_u1)
SUMOgeopoliticalSubdivision(GSat_u2,GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
OverseasAreaFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
nationalHoliday(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
FormOfGovernment(GSat_u1) → SUMORelationalAttribute(GSat_u1)
abbreviation(GSat_u2,GSat_u1) → SUMOEntity(GSat_u1)
PoliticalPressureGroup(GSat_u1) → SUMOPoliticalOrganization(GSat_u1)
primaryGeopoliticalSubdivisionType(GSat_u2,GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
LegalSystemAttribute(GSat_u1) → SUMORelationalAttribute(GSat_u1)
politicalPartyOfCountry(GSat_u1,GSat_u2) → agentOperatesInArea(GSat_u1,GSat_u2)
conventionalLongName(GSat_u1,GSat_u2) → SUMOSymbolicString(GSat_u1)
politicalPartyOfCountry(GSat_u2,GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
agentOperatesInArea(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
ConstitutionalCourt(GSat_u1) → SUMOJudicialOrganization(GSat_u1)
LegislativeOrganization(GSat_u1) → SUMOOrganization(GSat_u1)
dependentGeopoliticalArea(GSat_u1,GSat_u2) → GeographyclaimedTerritory(GSat_u1,GSat_u2)
MemberFn(GSat_u2,GSat_u1) → SUMOPosition(GSat_u1)
associateInOrganization(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
governmentType(GSat_u2,GSat_u1) → FormOfGovernment(GSat_u1)
suffrageType(GSat_u2,GSat_u1) → SuffrageLaw(GSat_u1)
OverseasArea(GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
JudiciaryFn(GSat_u2,GSat_u1) → SUMOJudicialOrganization(GSat_u1)
flagImage(GSat_u2,GSat_u1) → SUMOSymbolicString(GSat_u1)
GovernmentCabinet(GSat_u1) → SUMOGovernmentOrganization(GSat_u1)
organizationalObjective(GSat_u1,GSat_u2) → SUMOattribute(GSat_u1,GSat_u2)
flagDescription(GSat_u2,GSat_u1) → SUMOSymbolicString(GSat_u1)
SUMOgeopoliticalSubdivision(GSat_u1,GSat_u2) → SUMOgeographicSubregion(GSat_u1,GSat_u2)
chiefOfStateType(GSat_u2,GSat_u1) → SUMOPosition(GSat_u1)
SupremeCourt(GSat_u1) → SUMOJudicialOrganization(GSat_u1)
TransnationalIssue(GSat_u1) → AreaOfConcern(GSat_u1)
chamberOfLegislature(GSat_u2,GSat_u1) → SUMOOrganization(GSat_u1)
dateDissolved(GSat_u2,GSat_u1) → SUMOTimePosition(GSat_u1)
conventionalLongName(GSat_u1,GSat_u2) → SUMOnames(GSat_u1,GSat_u2)
