Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2243; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 2/2243 = 0.089%
GSat discarded rules : 2/2243 = 0.089%
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2049 , 192
nonFullTGDs	0		fullTGDs	2049			newNonFullTGDs	192		newFullTGDs	0
nonFullTGDs	92		fullTGDs	2049			newNonFullTGDs	100		newFullTGDs	0
nonFullTGDs	122		fullTGDs	2049			newNonFullTGDs	68		newFullTGDs	0
nonFullTGDs	137		fullTGDs	2049			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	154		fullTGDs	2049			newNonFullTGDs	33		newFullTGDs	0
nonFullTGDs	168		fullTGDs	2049			newNonFullTGDs	16		newFullTGDs	0
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 622 ms = 0.62 s
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 406
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 397
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (2049 dependecies)
=========================================
oboPATO_0001471(GSat_u1) → oboPATO_0001631(GSat_u1)
MSMS_1000614(GSat_u1) → MSMS_1000560(GSat_u1)
oboPATO_0001523(GSat_u1) → oboPATO_0001519(GSat_u1)
MSMS_1000756(GSat_u1) → MSMS_1000752(GSat_u1)
oboPATO_0001642(GSat_u1) → oboPATO_0001641(GSat_u1)
oboPATO_0001159(GSat_u1) → oboPATO_0000033(GSat_u1)
oboPATO_0000650(GSat_u1) → oboPATO_0000053(GSat_u1)
oboPATO_0001188(GSat_u1) → oboPATO_0000261(GSat_u1)
MSMS_1000500(GSat_u1) → MSMS_1000549(GSat_u1)
oboUO_0000258(GSat_u1) → oboUO_0000256(GSat_u1)
oboUO_0000123(GSat_u1) → oboUO_0000122(GSat_u1)
MSMS_1000064(GSat_u1) → MSMS_1000007(GSat_u1)
MSMS_1000263(GSat_u1) → MSMS_1000268(GSat_u1)
oboPATO_0001572(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000127(GSat_u1) → MSMS_1000525(GSat_u1)
MSMS_1000004(GSat_u1) → MSMS_1000548(GSat_u1)
MSMS_1000421(GSat_u1) → MSMS_1000437(GSat_u1)
MSMS_1000343(GSat_u1) → MSMS_1000294(GSat_u1)
oboUO_0000086(GSat_u1) → oboUO_0000054(GSat_u1)
MSMS_1000106(GSat_u1) → MSMS_1000021(GSat_u1)
MSMS_1000637(GSat_u1) → MSMS_1000494(GSat_u1)
MSMS_1000407(GSat_u1) → MSMS_1000008(GSat_u1)
MSMS_1000606(GSat_u1) → MSMS_1000603(GSat_u1)
MSMS_1000144(GSat_u1) → MSMS_1000121(GSat_u1)
MSMS_1000579(GSat_u1) → MSMS_1000559(GSat_u1)
oboUO_0000060(GSat_u1) → oboUO_0000046(GSat_u1)
oboPATO_0001787(GSat_u1) → oboPATO_0001591(GSat_u1)
oboPATO_0000014(GSat_u1) → oboPATO_0001301(GSat_u1)
MSMS_1000128(GSat_u1) → MSMS_1000525(GSat_u1)
oboPATO_0000410(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001765(GSat_u1) → oboPATO_0000011(GSat_u1)
MSMS_1000550(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MSMS_1000370(GSat_u1) → MSMS_1000508(GSat_u1)
MSMS_1000435(GSat_u1) → MSMS_1000044(GSat_u1)
oboPATO_0001557(GSat_u1) → oboPATO_0001555(GSat_u1)
oboPATO_0001330(GSat_u1) → oboPATO_0000043(GSat_u1)
oboPATO_0000499(GSat_u1) → oboPATO_0000081(GSat_u1)
oboPATO_0001839(GSat_u1) → oboPATO_0001574(GSat_u1)
MSMS_1000485(GSat_u1) → MSMS_1000057(GSat_u1)
oboPATO_0001853(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0001410(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0000333(GSat_u1) → oboPATO_0000019(GSat_u1)
oboPATO_0001676(GSat_u1) → oboPATO_0001678(GSat_u1)
MSMS_1000157(GSat_u1) → MSMS_1000122(GSat_u1)
oboPATO_0001242(GSat_u1) → oboPATO_0001018(GSat_u1)
MSMS_1000544(GSat_u1) → MSMS_1000530(GSat_u1)
MSMS_1000669(GSat_u1) → MSMS_1000690(GSat_u1)
MSMS_1000583(GSat_u1) → MSMS_1000524(GSat_u1)
oboPATO_0001821(GSat_u1) → oboPATO_0000141(GSat_u1)
oboUO_0000205(GSat_u1) → oboUO_0000051(GSat_u1)
oboUO_0000137(GSat_u1) → oboUO_0000130(GSat_u1)
MSMS_1000081(GSat_u1) → MSMS_1000443(GSat_u1)
MSMS_1000749(GSat_u1) → MSMS_1000493(GSat_u1)
MSMS_1000432(GSat_u1) → MSMS_1000437(GSat_u1)
MSMS_1000119(GSat_u1) → MSMS_1000027(GSat_u1)
oboPATO_0001261(GSat_u1) → oboPATO_0000322(GSat_u1)
oboPATO_0001814(GSat_u1) → oboPATO_0001439(GSat_u1)
oboPATO_0001389(GSat_u1) → oboPATO_0001385(GSat_u1)
oboPATO_0001301(GSat_u1) → oboPATO_0001300(GSat_u1)
MSMS_1000639(GSat_u1) → MSMS_1000494(GSat_u1)
MSMS_1000202(GSat_u1) → MSMS_1000122(GSat_u1)
MSMS_1000389(GSat_u1) → MSMS_1000008(GSat_u1)
MSMS_1000424(GSat_u1) → MSMS_1000437(GSat_u1)
oboPATO_0001672(GSat_u1) → oboPATO_0001566(GSat_u1)
oboPATO_0000927(GSat_u1) → oboPATO_0000085(GSat_u1)
oboUO_0000008(GSat_u1) → oboUO_0000001(GSat_u1)
oboPATO_0000953(GSat_u1) → oboPATO_0000014(GSat_u1)
oboPATO_0001191(GSat_u1) → oboPATO_0001631(GSat_u1)
MSMS_1000754(GSat_u1) → MSMS_1000752(GSat_u1)
MSMS_1000272(GSat_u1) → MSMS_1000008(GSat_u1)
oboUO_0000265(GSat_u1) → oboUO_0000263(GSat_u1)
MSMS_1000533(GSat_u1) → MSMS_1000693(GSat_u1)
MSMS_1000036(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboUO_0000207(GSat_u1) → oboUO_0000205(GSat_u1)
oboPATO_0001893(GSat_u1) → oboPATO_0001331(GSat_u1)
oboPATO_0000769(GSat_u1) → oboPATO_0000188(GSat_u1)
oboUO_0000141(GSat_u1) → oboUO_0000129(GSat_u1)
oboPATO_0001743(GSat_u1) → oboPATO_0001741(GSat_u1)
MSMS_1000633(GSat_u1) → MSMS_1000455(GSat_u1)
oboUO_0000041(GSat_u1) → oboUO_0000006(GSat_u1)
oboPATO_0001279(GSat_u1) → oboPATO_0000954(GSat_u1)
oboPATO_0001894(GSat_u1) → oboPATO_0000047(GSat_u1)
oboPATO_0001728(GSat_u1) → oboPATO_0001727(GSat_u1)
oboPATO_0001395(GSat_u1) → oboPATO_0001394(GSat_u1)
MSMS_1000129(GSat_u1) → MSMS_1000037(GSat_u1)
oboPATO_0000985(GSat_u1) → oboPATO_0000973(GSat_u1)
MSMS_1000177(GSat_u1) → MSMS_1000122(GSat_u1)
MSMS_1000739(GSat_u1) → MSMS_1000692(GSat_u1)
oboPATO_0001584(GSat_u1) → oboPATO_0001227(GSat_u1)
oboPATO_0001418(GSat_u1) → oboPATO_0000186(GSat_u1)
MSMS_1000357(GSat_u1) → MSMS_1000508(GSat_u1)
oboPATO_0000051(GSat_u1) → oboPATO_0001237(GSat_u1)
oboPATO_0000367(GSat_u1) → oboPATO_0000039(GSat_u1)
MSMS_1000532(GSat_u1) → MSMS_1000693(GSat_u1)
oboUO_0000210(GSat_u1) → oboUO_0000189(GSat_u1)
MSMS_1000662(GSat_u1) → MSMS_1000690(GSat_u1)
oboPATO_0000078(GSat_u1) → oboPATO_0001239(GSat_u1)
MSMS_1000562(GSat_u1) → MSMS_1000560(GSat_u1)
MSMS_1000703(GSat_u1) → MSMS_1000122(GSat_u1)
oboPATO_0000610(GSat_u1) → oboPATO_0000136(GSat_u1)
oboPATO_0001404(GSat_u1) → oboPATO_0001396(GSat_u1)
oboPATO_0000133(GSat_u1) → oboPATO_0000132(GSat_u1)
oboPATO_0000037(GSat_u1) → oboPATO_0001018(GSat_u1)
oboPATO_0001622(GSat_u1) → oboPATO_0001620(GSat_u1)
oboPATO_0001785(GSat_u1) → oboPATO_0000406(GSat_u1)
oboUO_0000150(GSat_u1) → oboUO_0000003(GSat_u1)
MSMS_1000069(GSat_u1) → MSMS_1000007(GSat_u1)
oboUO_0000023(GSat_u1) → oboUO_0000002(GSat_u1)
oboPATO_0000643(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0001450(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0000071(GSat_u1) → oboPATO_0001226(GSat_u1)
MSMS_1000791(GSat_u1) → MSMS_1000020(GSat_u1)
oboPATO_0001375(GSat_u1) → oboPATO_0001393(GSat_u1)
oboPATO_0000619(GSat_u1) → oboPATO_0000140(GSat_u1)
MSMS_1000393(GSat_u1) → MSMS_1000247(GSat_u1)
oboPATO_0001809(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000659(GSat_u1) → MSMS_1000690(GSat_u1)
oboPATO_0000633(GSat_u1) → oboPATO_0000140(GSat_u1)
oboPATO_0000049(GSat_u1) → oboPATO_0001237(GSat_u1)
MSMS_1000289(GSat_u1) → MSMS_1000293(GSat_u1)
MSMS_1000349(GSat_u1) → MSMS_1000026(GSat_u1)
oboPATO_0001796(GSat_u1) → oboPATO_0000404(GSat_u1)
oboPATO_0001266(GSat_u1) → oboPATO_0000318(GSat_u1)
oboPATO_0000624(GSat_u1) → oboPATO_0001631(GSat_u1)
MSMS_1000172(GSat_u1) → MSMS_1000493(GSat_u1)
oboPATO_0001327(GSat_u1) → oboPATO_0001324(GSat_u1)
MSMS_1000245(GSat_u1) → MSMS_1000510(GSat_u1)
oboPATO_0001895(GSat_u1) → oboPATO_0000047(GSat_u1)
oboPATO_0001392(GSat_u1) → oboPATO_0001377(GSat_u1)
MSMS_1000492(GSat_u1) → MSMS_1000483(GSat_u1)
oboPATO_0000635(GSat_u1) → oboPATO_0000140(GSat_u1)
oboPATO_0001720(GSat_u1) → oboPATO_0001719(GSat_u1)
oboPATO_0000277(GSat_u1) → oboPATO_0000274(GSat_u1)
oboPATO_0001768(GSat_u1) → oboPATO_0000169(GSat_u1)
oboPATO_0001598(GSat_u1) → oboPATO_0000140(GSat_u1)
oboPATO_0001812(GSat_u1) → oboPATO_0001582(GSat_u1)
oboPATO_0001805(GSat_u1) → oboPATO_0000150(GSat_u1)
MSMS_1000400(GSat_u1) → MSMS_1000008(GSat_u1)
oboUO_0000155(GSat_u1) → oboUO_0000154(GSat_u1)
oboPATO_0001171(GSat_u1) → oboPATO_0001031(GSat_u1)
oboUO_0000223(GSat_u1) → oboUO_0000111(GSat_u1)
oboPATO_0000406(GSat_u1) → oboPATO_0001591(GSat_u1)
oboPATO_0001726(GSat_u1) → oboPATO_0001721(GSat_u1)
oboPATO_0001687(GSat_u1) → oboPATO_0001032(GSat_u1)
MSMS_1000342(GSat_u1) → MSMS_1000506(GSat_u1)
MSMS_1000150(GSat_u1) → MSMS_1000126(GSat_u1)
oboPATO_0001035(GSat_u1) → oboPATO_0001018(GSat_u1)
oboPATO_0001335(GSat_u1) → oboPATO_0001895(GSat_u1)
oboPATO_0001384(GSat_u1) → oboPATO_0001377(GSat_u1)
MSMS_1000582(GSat_u1) → MSMS_1000559(GSat_u1)
MSMS_1000719(GSat_u1) → MSMS_1000692(GSat_u1)
oboUO_0000229(GSat_u1) → oboUO_0000225(GSat_u1)
oboUO_0000135(GSat_u1) → oboUO_0000129(GSat_u1)
oboUO_0000038(GSat_u1) → oboUO_0000004(GSat_u1)
MSMS_1000046(GSat_u1) → MSMS_1000460(GSat_u1)
MSMS_1000246(GSat_u1) → MSMS_1000597(GSat_u1)
oboPATO_0001670(GSat_u1) → oboPATO_0001152(GSat_u1)
oboUO_0000151(GSat_u1) → oboUO_0000149(GSat_u1)
oboPATO_0001607(GSat_u1) → oboPATO_0000141(GSat_u1)
MSMS_1000401(GSat_u1) → MSMS_1000437(GSat_u1)
oboPATO_0001782(GSat_u1) → oboPATO_0000049(GSat_u1)
oboPATO_0001434(GSat_u1) → oboPATO_0001237(GSat_u1)
MSMS_1000575(GSat_u1) → MSMS_1000570(GSat_u1)
MSMS_1000070(GSat_u1) → MSMS_1000240(GSat_u1)
oboUO_0000173(GSat_u1) → oboUO_0000052(GSat_u1)
oboPATO_0001611(GSat_u1) → oboPATO_0001303(GSat_u1)
MSMS_1000714(GSat_u1) → MSMS_1000692(GSat_u1)
MSMS_1000084(GSat_u1) → MSMS_1000443(GSat_u1)
MSMS_1000758(GSat_u1) → MSMS_1000752(GSat_u1)
oboPATO_0001667(GSat_u1) → oboPATO_0001435(GSat_u1)
oboUO_0000062(GSat_u1) → oboUO_0000061(GSat_u1)
oboUO_0000024(GSat_u1) → oboUO_0000002(GSat_u1)
oboPATO_0001504(GSat_u1) → oboPATO_0001502(GSat_u1)
oboPATO_0001164(GSat_u1) → oboPATO_0001019(GSat_u1)
oboPATO_0001022(GSat_u1) → oboPATO_0001018(GSat_u1)
oboPATO_0000644(GSat_u1) → oboPATO_0000141(GSat_u1)
MSMS_1000520(GSat_u1) → MSMS_1000518(GSat_u1)
MSMS_1000501(GSat_u1) → MSMS_1000549(GSat_u1)
oboPATO_0001024(GSat_u1) → oboPATO_0001018(GSat_u1)
oboPATO_0001428(GSat_u1) → oboPATO_0001842(GSat_u1)
MSMS_1000730(GSat_u1) → MSMS_1000692(GSat_u1)
MSMS_1000628(GSat_u1) → MSMS_1000524(GSat_u1)
oboUO_0000013(GSat_u1) → oboUO_0000006(GSat_u1)
MSMS_1000006(GSat_u1) → MSMS_1000548(GSat_u1)
MSMS_1000493(GSat_u1) → MSMS_1000483(GSat_u1)
MSMS_1000786(GSat_u1) → MSMS_1000513(GSat_u1)
oboPATO_0001366(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001352(GSat_u1) → oboPATO_0001019(GSat_u1)
oboPATO_0000628(GSat_u1) → oboPATO_0000140(GSat_u1)
oboPATO_0001185(GSat_u1) → oboPATO_0000261(GSat_u1)
oboPATO_0001546(GSat_u1) → oboPATO_0001018(GSat_u1)
oboPATO_0000970(GSat_u1) → oboPATO_0000141(GSat_u1)
MSMS_1000034(GSat_u1) → MSMS_1000543(GSat_u1)
MSMS_1000780(GSat_u1) → MSMS_1000543(GSat_u1)
oboPATO_0000638(GSat_u1) → oboPATO_0000141(GSat_u1)
MSMS_1000115(GSat_u1) → MSMS_1000026(GSat_u1)
oboPATO_0001252(GSat_u1) → oboPATO_0000950(GSat_u1)
MSMS_1000484(GSat_u1) → MSMS_1000443(GSat_u1)
oboPATO_0001790(GSat_u1) → oboPATO_0001164(GSat_u1)
MSMS_1000125(GSat_u1) → MSMS_1000483(GSat_u1)
oboUO_0000239(GSat_u1) → oboUO_0000236(GSat_u1)
oboUO_0000067(GSat_u1) → oboUO_0000051(GSat_u1)
MSMS_1000707(GSat_u1) → MSMS_1000692(GSat_u1)
oboPATO_0000890(GSat_u1) → oboPATO_0000279(GSat_u1)
MSMS_1000540(GSat_u1) → MSMS_1000692(GSat_u1)
oboPATO_0001421(GSat_u1) → oboPATO_0000169(GSat_u1)
MSMS_1000330(GSat_u1) → MSMS_1000329(GSat_u1)
MSMS_1000012(GSat_u1) → MSMS_1000596(GSat_u1)
MSMS_1000448(GSat_u1) → MSMS_1000494(GSat_u1)
oboPATO_0000276(GSat_u1) → oboPATO_0001496(GSat_u1)
MSMS_1000230(GSat_u1) → MSMS_1000437(GSat_u1)
MSMS_1000071(GSat_u1) → MSMS_1000008(GSat_u1)
oboUO_0000167(GSat_u1) → oboUO_0000166(GSat_u1)
MSMS_1000243(GSat_u1) → MSMS_1000437(GSat_u1)
oboPATO_0001680(GSat_u1) → oboPATO_0000918(GSat_u1)
oboPATO_0001544(GSat_u1) → oboPATO_0001543(GSat_u1)
oboPATO_0000625(GSat_u1) → oboPATO_0000140(GSat_u1)
MSMS_1000430(GSat_u1) → MSMS_1000437(GSat_u1)
MSMS_1000371(GSat_u1) → MSMS_1000508(GSat_u1)
oboPATO_0000336(GSat_u1) → oboPATO_0000020(GSat_u1)
