Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 456; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/456 = 0.000%
GSat discarded rules : 0/456 = 0.000%
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 456 , 0
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 159 ms = 0.16 s
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:11:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (456 dependecies)
=========================================
SBOSBO_0000048(GSat_u1) → SBOSBO_0000154(GSat_u1)
SBOSBO_0000357(GSat_u1) → SBOSBO_0000375(GSat_u1)
SBOSBO_0000061(GSat_u1) → SBOSBO_0000060(GSat_u1)
SBOSBO_0000145(GSat_u1) → SBOSBO_0000166(GSat_u1)
SBOSBO_0000142(GSat_u1) → SBOSBO_0000166(GSat_u1)
SBOSBO_0000133(GSat_u1) → SBOSBO_0000130(GSat_u1)
SBOSBO_0000352(GSat_u1) → SBOSBO_0000156(GSat_u1)
SBOSBO_0000030(GSat_u1) → SBOSBO_0000028(GSat_u1)
SBOSBO_0000037(GSat_u1) → SBOSBO_0000154(GSat_u1)
SBOSBO_0000023(GSat_u1) → SBOSBO_0000017(GSat_u1)
SBOSBO_0000320(GSat_u1) → SBOSBO_0000025(GSat_u1)
SBOSBO_0000366(GSat_u1) → SBOSBO_0000155(GSat_u1)
SBOSBO_0000307(GSat_u1) → SBOSBO_0000306(GSat_u1)
SBOSBO_0000088(GSat_u1) → SBOSBO_0000042(GSat_u1)
SBOSBO_0000169(GSat_u1) → SBOSBO_0000168(GSat_u1)
SBOSBO_0000306(GSat_u1) → SBOSBO_0000309(GSat_u1)
SBOSBO_0000057(GSat_u1) → SBOSBO_0000056(GSat_u1)
SBOSBO_0000360(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000116(GSat_u1) → SBOSBO_0000110(GSat_u1)
SBOSBO_0000341(GSat_u1) → SBOSBO_0000154(GSat_u1)
SBOSBO_0000181(GSat_u1) → SBOSBO_0000176(GSat_u1)
SBOSBO_0000022(GSat_u1) → SBOSBO_0000016(GSat_u1)
SBOSBO_0000075(GSat_u1) → SBOSBO_0000074(GSat_u1)
SBOSBO_0000373(GSat_u1) → SBOSBO_0000027(GSat_u1)
SBOSBO_0000389(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000184(GSat_u1) → SBOSBO_0000205(GSat_u1)
SBOSBO_0000256(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000031(GSat_u1) → SBOSBO_0000028(GSat_u1)
SBOSBO_0000188(GSat_u1) → SBOSBO_0000256(GSat_u1)
SBOSBO_0000135(GSat_u1) → SBOSBO_0000133(GSat_u1)
SBOSBO_0000125(GSat_u1) → SBOSBO_0000123(GSat_u1)
SBOSBO_0000274(GSat_u1) → SBOSBO_0000273(GSat_u1)
SBOSBO_0000162(GSat_u1) → SBOSBO_0000153(GSat_u1)
SBOSBO_0000007(GSat_u1) → SBOSBO_0000235(GSat_u1)
SBOSBO_0000364(GSat_u1) → SBOSBO_0000188(GSat_u1)
SBOSBO_0000324(GSat_u1) → SBOSBO_0000186(GSat_u1)
SBOSBO_0000400(GSat_u1) → SBOSBO_0000211(GSat_u1)
SBOSBO_0000329(GSat_u1) → SBOSBO_0000404(GSat_u1)
SBOSBO_0000130(GSat_u1) → SBOSBO_0000109(GSat_u1)
SBOSBO_0000261(GSat_u1) → SBOSBO_0000282(GSat_u1)
SBOSBO_0000036(GSat_u1) → SBOSBO_0000154(GSat_u1)
SBOSBO_0000395(GSat_u1) → SBOSBO_0000375(GSat_u1)
SBOSBO_0000356(GSat_u1) → SBOSBO_0000035(GSat_u1)
SBOSBO_0000099(GSat_u1) → SBOSBO_0000088(GSat_u1)
SBOSBO_0000144(GSat_u1) → SBOSBO_0000056(GSat_u1)
SBOSBO_0000020(GSat_u1) → SBOSBO_0000019(GSat_u1)
SBOSBO_0000038(GSat_u1) → SBOSBO_0000032(GSat_u1)
SBOSBO_0000224(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000204(GSat_u1) → SBOSBO_0000205(GSat_u1)
SBOSBO_0000168(GSat_u1) → SBOSBO_0000374(GSat_u1)
SBOSBO_0000074(GSat_u1) → SBOSBO_0000069(GSat_u1)
SBOSBO_0000060(GSat_u1) → SBOSBO_0000055(GSat_u1)
SBOSBO_0000192(GSat_u1) → SBOSBO_0000001(GSat_u1)
SBOSBO_0000255(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000232(GSat_u1) → SBOSBO_0000231(GSat_u1)
SBOSBO_0000392(GSat_u1) → SBOSBO_0000374(GSat_u1)
SBOSBO_0000113(GSat_u1) → SBOSBO_0000110(GSat_u1)
SBOSBO_0000187(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000296(GSat_u1) → SBOSBO_0000253(GSat_u1)
SBOSBO_0000309(GSat_u1) → SBOSBO_0000308(GSat_u1)
SBOSBO_0000048(GSat_u1) → SBOSBO_0000162(GSat_u1)
SBOSBO_0000017(GSat_u1) → SBOSBO_0000009(GSat_u1)
SBOSBO_0000369(GSat_u1) → SBOSBO_0000404(GSat_u1)
SBOSBO_0000338(GSat_u1) → SBOSBO_0000035(GSat_u1)
SBOSBO_0000152(GSat_u1) → SBOSBO_0000150(GSat_u1)
SBOSBO_0000105(GSat_u1) → SBOSBO_0000099(GSat_u1)
SBOSBO_0000354(GSat_u1) → SBOSBO_0000240(GSat_u1)
SBOSBO_0000299(GSat_u1) → SBOSBO_0000241(GSat_u1)
SBOSBO_0000070(GSat_u1) → SBOSBO_0000069(GSat_u1)
SBOSBO_0000303(GSat_u1) → SBOSBO_0000308(GSat_u1)
SBOSBO_0000018(GSat_u1) → SBOSBO_0000009(GSat_u1)
SBOSBO_0000161(GSat_u1) → SBOSBO_0000159(GSat_u1)
SBOSBO_0000196(GSat_u1) → SBOSBO_0000226(GSat_u1)
SBOSBO_0000305(GSat_u1) → SBOSBO_0000303(GSat_u1)
SBOSBO_0000294(GSat_u1) → SBOSBO_0000063(GSat_u1)
SBOSBO_0000191(GSat_u1) → SBOSBO_0000193(GSat_u1)
SBOSBO_0000376(GSat_u1) → SBOSBO_0000176(GSat_u1)
SBOSBO_0000269(GSat_u1) → SBOSBO_0000268(GSat_u1)
SBOSBO_0000084(GSat_u1) → SBOSBO_0000078(GSat_u1)
SBOSBO_0000302(GSat_u1) → SBOSBO_0000036(GSat_u1)
SBOSBO_0000094(GSat_u1) → SBOSBO_0000092(GSat_u1)
SBOSBO_0000089(GSat_u1) → SBOSBO_0000088(GSat_u1)
SBOSBO_0000353(GSat_u1) → SBOSBO_0000352(GSat_u1)
