Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 42; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:59:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/42 = 0.000%
GSat discarded rules : 0/42 = 0.000%
avr. 26, 2021 5:59:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:59:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 42 , 0
avr. 26, 2021 5:59:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 131 ms = 0.13 s
avr. 26, 2021 5:59:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:59:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:59:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:59:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:59:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (42 dependecies)
=========================================
http___www+oil.txt#UnambiguousProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http___www+oil.txt#disjointUnionOf(GSat_u2,GSat_u1) → http___www+oil.txt#List(GSat_u1)
http___www+oil.txt#maxCardinality(GSat_u2,GSat_u1) → http___www+oil.txt#NonNegativeInteger(GSat_u1)
http___www+oil.txt#maxCardinalityQ(GSat_u1,GSat_u2) → http___www+oil.txt#Restriction(GSat_u1)
http___www+oil.txt#rest(GSat_u2,GSat_u1) → http___www+oil.txt#List(GSat_u1)
http___www+oil.txt#cardinalityQ(GSat_u1,GSat_u2) → http___www+oil.txt#Restriction(GSat_u1)
http___www+oil.txt#unionOf(GSat_u2,GSat_u1) → http___www+oil.txt#List(GSat_u1)
http___www+oil.txt#cardinality(GSat_u1,GSat_u2) → http___www+oil.txt#Restriction(GSat_u1)
http___www+oil.txt#hasClass(GSat_u1,GSat_u2) → http___www+oil.txt#Restriction(GSat_u1)
http___www+oil.txt#complementOf(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http___www+oil.txt#List(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq(GSat_u1)
http___www+oil.txt#TransitiveProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http___www+oil.txt#minCardinalityQ(GSat_u2,GSat_u1) → http___www+oil.txt#NonNegativeInteger(GSat_u1)
