Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 164; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:51:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/130 = 0.000%
GSat discarded rules : 0/130 = 0.000%
avr. 26, 2021 5:51:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:51:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 121 , 9
nonFullTGDs	0		fullTGDs	121			newNonFullTGDs	9		newFullTGDs	0
avr. 26, 2021 5:51:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 310 ms = 0.31 s
avr. 26, 2021 5:51:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 15
avr. 26, 2021 5:51:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:51:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 4 , 11
avr. 26, 2021 5:51:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:51:21 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (121 dependecies)
=========================================
biopax-level1ORGANISM(GSat_u2,GSat_u1) → biopax-level1bioSource(GSat_u1)
biopax-level1CONTROLLED(GSat_u1,GSat_u2) → biopax-level1PARTICIPANTS(GSat_u1,GSat_u2)
biopax-level1URL(GSat_u1,GSat_u2) → biopax-level1publicationXref(GSat_u1)
biopax-level1DIRECTION(GSat_u1,GSat_u2) → biopax-level1catalysis(GSat_u1)
biopax-level1TERM(GSat_u1,GSat_u2) → biopax-level1openControlledVocabulary(GSat_u1)
biopax-level1DELTA-S(GSat_u2,GSat_u1) → xsddouble(GSat_u1)
biopax-level1conversion(GSat_u2) & biopax-level1PARTICIPANTS(GSat_u2,GSat_u1) → biopax-level1physicalEntityParticipant(GSat_u1)
biopax-level1relationshipXref(GSat_u1) → biopax-level1xref(GSat_u1)
biopax-level1SEQUENCE(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level1AVAILABILITY(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level1PARTICIPANTS(GSat_u1,GSat_u2) → biopax-level1interaction(GSat_u1)
biopax-level1RIGHT(GSat_u1,GSat_u2) → biopax-level1conversion(GSat_u1)
biopax-level1DATA-SOURCE(GSat_u1,GSat_u2) → biopax-level1entity(GSat_u1)
biopax-level1SYNONYMS(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level1STRUCTURE-DATA(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level1ID(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level1catalysis(GSat_u1) → biopax-level1CONTROL-TYPE(GSat_u1,"ACTIVATION")
biopax-level1ID-VERSION(GSat_u1,GSat_u2) → biopax-level1xref(GSat_u1)
biopax-level1TERM(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level1CONTROLLED(GSat_u1,GSat_u2) → biopax-level1control(GSat_u1)
biopax-level1bioSource(GSat_u1) → biopax-level1utilityClass(GSat_u1)
biopax-level1SOURCE(GSat_u1,GSat_u2) → biopax-level1publicationXref(GSat_u1)
biopax-level1PHYSICAL-ENTITY(GSat_u1,GSat_u2) → biopax-level1physicalEntityParticipant(GSat_u1)
biopax-level1DB-VERSION(GSat_u1,GSat_u2) → biopax-level1xref(GSat_u1)
biopax-level1MOLECULAR-WEIGHT(GSat_u2,GSat_u1) → xsddouble(GSat_u1)
biopax-level1COMPONENTS(GSat_u2,GSat_u1) → biopax-level1physicalEntityParticipant(GSat_u1)
biopax-level1NAME(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level1XREF(GSat_u2,GSat_u1) → biopax-level1xref(GSat_u1)
biopax-level1KEQ(GSat_u1,GSat_u2) → biopax-level1biochemicalReaction(GSat_u1)
biopax-level1STEP-INTERACTIONS(GSat_u2,GSat_u1) → biopax-level1interaction(GSat_u1)
biopax-level1transportWithBiochemicalReaction(GSat_u1) → biopax-level1biochemicalReaction(GSat_u1)
biopax-level1ID-VERSION(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
biopax-level1CONTROLLER(GSat_u2,GSat_u1) → biopax-level1physicalEntityParticipant(GSat_u1)
biopax-level1DELTA-H(GSat_u2,GSat_u1) → xsddouble(GSat_u1)
biopax-level1YEAR(GSat_u1,GSat_u2) → biopax-level1publicationXref(GSat_u1)
biopax-level1dataSource(GSat_u1) → biopax-level1utilityClass(GSat_u1)
biopax-level1RIGHT(GSat_u1,GSat_u2) → biopax-level1PARTICIPANTS(GSat_u1,GSat_u2)
