Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 771; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/758 = 0.000%
GSat discarded rules : 0/758 = 0.000%
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 748 , 10
nonFullTGDs	0		fullTGDs	748			newNonFullTGDs	10		newFullTGDs	0
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 335 ms = 0.34 s
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 74
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 23 , 56
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 5
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (753 dependecies)
=========================================
aktive-portal-ontology-latesthas-postal-address(GSat_u1,GSat_u2) → aktive-portal-ontology-latestlegal-agent(GSat_u1)
aktive-portal-ontology-latestperiodical-publication(GSat_u1) → aktive-portal-ontology-latestdaily-newspaper(GSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(GSat_u1,GSat_u2) → aktive-portal-ontology-latestlanguage-engineering-technology(GSat_u1)
aktive-portal-ontology-latesttransportation-device(GSat_u1) → aktive-portal-ontology-latestgeneralised-means-of-transport(GSat_u1)
akt-support-ontology-latestweek(GSat_u1) → akt-support-ontology-latesthas-duration(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#7-day-duration)
kmi-basic-portal-ontologyhas-story-content(GSat_u1,GSat_u2) → kmi-basic-portal-ontologykmi-planet-news-item(GSat_u1)
aktive-portal-ontology-latesthas-abstract(GSat_u2,GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
aktive-portal-ontology-latesthas-supervisor(GSat_u1,GSat_u2) → aktive-portal-ontology-latestphd-student(GSat_u1)
aktive-portal-ontology-latestknowledge-programming-language(GSat_u1) → aktive-portal-ontology-latestprogramming-language(GSat_u1)
aktive-portal-ontology-latestaddress-street(GSat_u2,GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
kmi-basic-portal-ontologykmi-staff-member(GSat_u1) → aktive-portal-ontology-latesthas-postal-address(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/kmi-basic-portal-ontology.owl#translated_kmi-postal-address)
akt-support-ontology-latesttime-point(GSat_u1) → akt-support-ontology-latesttime-position(GSat_u1)
aktive-portal-ontology-latesthas-sub-unit(GSat_u1,GSat_u2) → aktive-portal-ontology-latestorganization-unit(GSat_u1)
aktive-portal-ontology-latestworks-for(GSat_u1,GSat_u2) → aktive-portal-ontology-latestacademic-admin-staff-member(GSat_u1)
aktive-portal-ontology-latesthas-work-status(GSat_u1,GSat_u2) → aktive-portal-ontology-latestworking-person(GSat_u1)
aktive-portal-ontology-latestactivity(GSat_u1) → akt-support-ontology-latesttemporal-thing(GSat_u1)
aktive-portal-ontology-latestproject-officer-in-academia(GSat_u1) → aktive-portal-ontology-latestacademic-support-staff-member(GSat_u1)
aktive-portal-ontology-latestproceedings-paper-reference(GSat_u1) → aktive-portal-ontology-latestpublication-reference(GSat_u1)
aktive-portal-ontology-latesthas-main-agent(GSat_u2,GSat_u1) → aktive-portal-ontology-latestgeneric-agent(GSat_u1)
aktive-portal-ontology-latesthas-funding-source(GSat_u2,GSat_u1) → aktive-portal-ontology-latestorganization(GSat_u1)
aktive-portal-ontology-latestself-employed-person(GSat_u1) → aktive-portal-ontology-latestworking-person(GSat_u1)
aktive-portal-ontology-latestedited-by(GSat_u1,GSat_u2) → aktive-portal-ontology-latestworkshop-proceedings-reference(GSat_u1)
aktive-portal-ontology-latesthas-project-member(GSat_u2,GSat_u1) → aktive-portal-ontology-latestperson(GSat_u1)
aktive-portal-ontology-latestaddress-number(GSat_u2,GSat_u1) → akt-support-ontology-latestinteger(GSat_u1)
aktive-portal-ontology-latesthigher-educational-organization(GSat_u1) → aktive-portal-ontology-latesteducational-organization(GSat_u1)
aktive-portal-ontology-latesthardware-platform(GSat_u1) → aktive-portal-ontology-latesthardware-technology(GSat_u1)
aktive-portal-ontology-latestaddress-city-or-village(GSat_u2,GSat_u1) → aktive-portal-ontology-latestmunicipal-unit(GSat_u1)
aktive-portal-ontology-latesthas-affiliation-to-unit(GSat_u2,GSat_u1) → aktive-portal-ontology-latestorganization-unit(GSat_u1)
aktive-portal-ontology-latestnews-item(GSat_u1) → aktive-portal-ontology-latestarticle-in-a-composite-publication(GSat_u1)
akt-support-ontology-latesthas-duration(GSat_u1,GSat_u2) → akt-support-ontology-latestjune(GSat_u1)
akt-support-ontology-latestapril(GSat_u1) → akt-support-ontology-latesthas-duration(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#30-day-duration)
aktive-portal-ontology-latestsubsidiary-of(GSat_u2,GSat_u1) → aktive-portal-ontology-latestprofit-organization(GSat_u1)
aktive-portal-ontology-latestmethod(GSat_u1) → akt-support-ontology-latestintangible-thing(GSat_u1)
aktive-portal-ontology-latestgovernment-of-country(GSat_u2,GSat_u1) → aktive-portal-ontology-latestcountry(GSat_u1)
aktive-portal-ontology-latestsmall-or-medium-sized-organization(GSat_u1) → aktive-portal-ontology-latestorganization(GSat_u1)
aktive-portal-ontology-lateststudies-in-unit(GSat_u2,GSat_u1) → aktive-portal-ontology-latesteducational-organization-unit(GSat_u1)
aktive-portal-ontology-latestacademic-degree(GSat_u1) → aktive-portal-ontology-latestdegree(GSat_u1)
aktive-portal-ontology-latestgeographical-region(GSat_u1) → aktive-portal-ontology-latestlocation(GSat_u1)
aktive-portal-ontology-latesthas-location(GSat_u1,GSat_u2) → aktive-portal-ontology-latestevent(GSat_u1)
aktive-portal-ontology-latesthas-faculty(GSat_u1,GSat_u2) → aktive-portal-ontology-latestuniversity(GSat_u1)
akt-support-ontology-latesthas-duration(GSat_u1,GSat_u2) → akt-support-ontology-latestoctober(GSat_u1)
aktive-portal-ontology-latestsupports-method(GSat_u1,GSat_u2) → aktive-portal-ontology-latesttechnology(GSat_u1)
aktive-portal-ontology-latesthas-date(GSat_u1,GSat_u2) → aktive-portal-ontology-latestpublication(GSat_u1)
aktive-portal-ontology-latestpublished-by(GSat_u1,GSat_u2) → aktive-portal-ontology-latestbook-reference(GSat_u1)
aktive-portal-ontology-latesthas-tech-report-number(GSat_u2,GSat_u1) → akt-support-ontology-latestinteger(GSat_u1)
akt-support-ontology-latestoctober(GSat_u1) → akt-support-ontology-latestmonth(GSat_u1)
aktive-portal-ontology-latestorganization-part-of(GSat_u2,GSat_u1) → aktive-portal-ontology-latestorganization(GSat_u1)
aktive-portal-ontology-latestspecification-language(GSat_u1) → aktive-portal-ontology-latestspecification-or-computing-language(GSat_u1)
aktive-portal-ontology-latesthas-key-publication(GSat_u1,GSat_u2) → aktive-portal-ontology-latestproject(GSat_u1)
akt-support-ontology-latestnegative-number(GSat_u1) → akt-support-ontology-latestnumber(GSat_u1)
akt-support-ontology-latestphysical-quantity(GSat_u1) → akt-support-ontology-latestquantity(GSat_u1)
aktive-portal-ontology-latestweb-reference(GSat_u1) → aktive-portal-ontology-latestpublication-reference(GSat_u1)
aktive-portal-ontology-latestindustrial-organization(GSat_u1) → aktive-portal-ontology-latestprofit-organization(GSat_u1)
akt-support-ontology-latestbinary-relation(GSat_u1) → akt-support-ontology-latestrelation(GSat_u1)
aktive-portal-ontology-latesthas-publication-reference(GSat_u2,GSat_u1) → aktive-portal-ontology-latestpublication-reference(GSat_u1)
aktive-portal-ontology-latestscripting-language(GSat_u1) → aktive-portal-ontology-latestprogramming-language(GSat_u1)
aktive-portal-ontology-latesthas-research-interest(GSat_u1,GSat_u2) → aktive-portal-ontology-latestresearcher(GSat_u1)
aktive-portal-ontology-latestaddress-building(GSat_u1,GSat_u2) → aktive-portal-ontology-latestpostal-address(GSat_u1)
aktive-portal-ontology-latestpublishing-house(GSat_u1) → aktive-portal-ontology-latestorganization(GSat_u1)
akt-support-ontology-latesttimezone(GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
kmi-basic-portal-ontologyhas-story-category(GSat_u2,GSat_u1) → kmi-basic-portal-ontologykmi-story-category(GSat_u1)
akt-support-ontology-latestduration(GSat_u1) → akt-support-ontology-latestphysical-quantity(GSat_u1)
aktive-portal-ontology-latestaddress-building(GSat_u2,GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
aktive-portal-ontology-latestaffiliated-person(GSat_u1) → aktive-portal-ontology-latestperson(GSat_u1)
akt-support-ontology-latestlet(GSat_u1,GSat_u2) → akt-support-ontology-lateststring(GSat_u1)
aktive-portal-ontology-latesttown(GSat_u1) → aktive-portal-ontology-latestmunicipal-unit(GSat_u1)
aktive-portal-ontology-latestrequires-software-technology-on-server-side(GSat_u2,GSat_u1) → aktive-portal-ontology-latestsoftware-technology(GSat_u1)
aktive-portal-ontology-latestattending-a-conference(GSat_u1) → aktive-portal-ontology-latestattending-an-event(GSat_u1)
aktive-portal-ontology-latestpaper-in-proceedings(GSat_u1,GSat_u2) → aktive-portal-ontology-latestproceedings-paper-reference(GSat_u1)
akt-support-ontology-latestjune(GSat_u1) → akt-support-ontology-latestmonth(GSat_u1)
aktive-portal-ontology-latestontology-specification-language(GSat_u1) → aktive-portal-ontology-latestaddresses-generic-area-of-interest(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#ontologies)
