Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1219; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/772 = 0.000%
GSat discarded rules : 0/772 = 0.000%
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 679 , 93
nonFullTGDs	0		fullTGDs	679			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	50		fullTGDs	679			newNonFullTGDs	43		newFullTGDs	0
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 675 ms = 0.67 s
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 94
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 94
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:37:31 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (679 dependecies)
=========================================
iso-metadatadimensionSize(GSat_u1,GSat_u2) → iso-metadataMD_Dimension(GSat_u1)
iso-metadatasourceCitation(GSat_u2,GSat_u1) → iso-metadataCI_Citation(GSat_u1)
iso-metadataresolution(GSat_u2,GSat_u1) → iso-metadataMeasure(GSat_u1)
iso-metadatalanguage_catLang(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataDQ_TemporalValidity(GSat_u1) → iso-metadataDQ_TemporalAccuracy(GSat_u1)
iso-metadataidentificationInfo(GSat_u1,GSat_u2) → iso-metadataMD_Metadata(GSat_u1)
iso-metadatapolygon_polygon(GSat_u2,GSat_u1) → iso-metadataGM_Object(GSat_u1)
iso-metadatadomainValue(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataspecification_conSpec(GSat_u2,GSat_u1) → iso-metadataCI_Citation(GSat_u1)
iso-metadataspatialExtent(GSat_u2,GSat_u1) → iso-metadataEX_GeographicExtent(GSat_u1)
iso-metadatatransformationParameterAvailabiliy(GSat_u2,GSat_u1) → xsdboolean(GSat_u1)
iso-metadataname_medName(GSat_u1,GSat_u2) → iso-metadataMD_Medium(GSat_u1)
iso-metadatameasureIdentification(GSat_u2,GSat_u1) → iso-metadataMD_Identifier(GSat_u1)
iso-metadatadistributionTransferOptions(GSat_u1,GSat_u2) → iso-metadataMD_Distributor(GSat_u1)
iso-metadataother(GSat_u1,GSat_u2) → iso-metadataMD_ScopeDescription(GSat_u1)
iso-metadatatransformationParameterAvailabiliy(GSat_u1,GSat_u2) → iso-metadataMD_GridSpatialRepresentation(GSat_u1)
iso-metadatatemporalElement(GSat_u1,GSat_u2) → iso-metadataEX_Extent(GSat_u1)
iso-metadataname_formatName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatafascimile(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadataellipsoidParameters(GSat_u2,GSat_u1) → iso-metadataMD_EllipsoidParameters(GSat_u1)
iso-metadataeditionDate(GSat_u2,GSat_u1) → iso-metadataDate(GSat_u1)
iso-metadatavalueType(GSat_u1,GSat_u2) → iso-metadataDQ_QuantitativeResult(GSat_u1)
iso-metadatadateTime_measDateTm(GSat_u2,GSat_u1) → iso-metadataDateTime(GSat_u1)
iso-metadataattributeInstances(GSat_u2,GSat_u1) → iso-metadataGF_AttributeType(GSat_u1)
iso-metadataprojection(GSat_u1,GSat_u2) → iso-metadataMD_CRS(GSat_u1)
iso-metadatadate_refDate(GSat_u1,GSat_u2) → iso-metadataCI_Date(GSat_u1)
iso-metadataresourceSpecificUsage(GSat_u1,GSat_u2) → iso-metadataMD_Identification(GSat_u1)
iso-metadataschemaLanguage(GSat_u1,GSat_u2) → iso-metadataMD_ApplicationSchemaInformation(GSat_u1)
iso-metadataaddress(GSat_u1,GSat_u2) → iso-metadataCI_Contact(GSat_u1)
iso-metadatamaintenanceNote(GSat_u1,GSat_u2) → iso-metadataMD_MaintenanceInformation(GSat_u1)
iso-metadataextendedElementInformation(GSat_u2,GSat_u1) → iso-metadataMD_ExtendedElementInformation(GSat_u1)
iso-metadataDQ_DomainConsistency(GSat_u1) → iso-metadataDQ_LogicalConsistency(GSat_u1)
iso-metadatametadataMaintenance(GSat_u2,GSat_u1) → iso-metadataMD_MaintenanceInformation(GSat_u1)
iso-metadataadministrativeArea(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatatransformationDimensionMapping(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatahierarchyLevelName(GSat_u1,GSat_u2) → iso-metadataMD_Metadata(GSat_u1)
iso-metadatacloudCoverPercentage(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatarole(GSat_u1,GSat_u2) → iso-metadataCI_ResponsibleParty(GSat_u1)
iso-metadataMD_ServiceIdentification(GSat_u1) → iso-metadataMD_Identification(GSat_u1)
iso-metadatadescriptor(GSat_u1,GSat_u2) → iso-metadataMD_RangeDimension(GSat_u1)
iso-metadatastatement(GSat_u1,GSat_u2) → iso-metadataLI_Lineage(GSat_u1)
iso-metadatacountry(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
iso-metadatazone(GSat_u1,GSat_u2) → iso-metadataMD_ProjectionParameters(GSat_u1)
iso-metadatathesaurusName(GSat_u1,GSat_u2) → iso-metadataMD_Keywords(GSat_u1)
iso-metadatascaleFactorAtProjectionOrigin(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
iso-metadatafeatureInstances(GSat_u1,GSat_u2) → iso-metadataMD_ScopeDescription(GSat_u1)
iso-metadataprocessStep(GSat_u1,GSat_u2) → iso-metadataLI_Lineage(GSat_u1)
iso-metadatacharacterSet_dataChar(GSat_u1,GSat_u2) → iso-metadataMD_DataIdentification(GSat_u1)
iso-metadatacompressionGenerationQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
iso-metadatavalue(GSat_u2,GSat_u1) → iso-metadataRecord(GSat_u1)
iso-metadataextent_dataExt(GSat_u2,GSat_u1) → iso-metadataEX_Extent(GSat_u1)
iso-metadatageometricObjectType(GSat_u1,GSat_u2) → iso-metadataMD_GeometricObjects(GSat_u1)
