Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 483; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/470 = 0.000%
GSat discarded rules : 0/470 = 0.000%
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 456 , 12
nonFullTGDs	0		fullTGDs	456			newNonFullTGDs	12		newFullTGDs	0
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 511 ms = 0.51 s
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 115
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 14 , 105
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 1
avr. 26, 2021 5:51:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (457 dependecies)
=========================================
portalsupports-language(GSat_u2,GSat_u1) → portalSpecification-Or-Computing-Language(GSat_u1)
portalinformation-being-transferred(GSat_u1,GSat_u2) → portalInformation-Transfer-Event(GSat_u1)
portalPolitical-Organization(GSat_u1) → portalOrganization(GSat_u1)
portalrecipient-agents(GSat_u1,GSat_u2) → portalhas-other-agents-involved(GSat_u1,GSat_u2)
portalworks-for(GSat_u1,GSat_u2) → portalEmployee(GSat_u1)
portalpublished-book(GSat_u1,GSat_u2) → portalBook-Publishing(GSat_u1)
supportTime-Point(GSat_u1) → supportTime-Position(GSat_u1)
portalSocial-Gathering(GSat_u1) → portalEvent(GSat_u1)
portalhas-other-agents-involved(GSat_u2,GSat_u1) → portalGeneric-Agent(GSat_u1)
portalVisiting-Researcher(GSat_u1) → portalResearcher(GSat_u1)
supporthas-magnitude(GSat_u1,GSat_u2) → supportPhysical-Quantity(GSat_u1)
portalgiven-name(GSat_u1,GSat_u2) → portalPerson(GSat_u1)
portalhas-research-interest(GSat_u2,GSat_u1) → portalResearch-Area(GSat_u1)
portalsubsidiary-of(GSat_u2,GSat_u1) → portalProfit-Organization(GSat_u1)
portalGiving-A-Talk(GSat_u1) → portalInformation-Transfer-Event(GSat_u1)
portalhas-awarding-body(GSat_u1,GSat_u2) → portalhas-main-agent(GSat_u1,GSat_u2)
portalEmployment-Contract-Type(GSat_u1) → supportIntangible-Thing(GSat_u1)
portalconfers-award(GSat_u2,GSat_u1) → portalAward(GSat_u1)
portalNewspaper(GSat_u2) & portalcontains-news-item(GSat_u2,GSat_u1) → portalNews-Item(GSat_u1)
