Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/2168 = 0.000%
GSat discarded rules : 0/2168 = 0.000%
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2168 , 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 295 ms = 0.30 s
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (2168 dependecies)
=========================================
MinimalCutSetFn(GSat_u1,GSat_u2) → Graph(GSat_u1)
Manifold(GSat_u1) → SUMOEngineeringComponent(GSat_u1)
SubwaySystem(GSat_u1) → RailTransportationSystem(GSat_u1)
Century(GSat_u1) → SUMOTimeDuration(GSat_u1)
ElectricDevice(GSat_u1) → SUMODevice(GSat_u1)
PearFruit(GSat_u1) → SUMOFruitOrVegetable(GSat_u1)
totalGDP(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
Deacon(GSat_u1) → ReligiousPosition(GSat_u1)
Exhaling(GSat_u1) → SUMOBreathing(GSat_u1)
Inlet(GSat_u1) → BodyOfWater(GSat_u1)
Ear(GSat_u1) → SUMOOrgan(GSat_u1)
airTemperature(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
teacher(GSat_u1,GSat_u2) → SUMOmember(GSat_u1,GSat_u2)
Jumping(GSat_u1) → SUMOBodyMotion(GSat_u1)
Dress(GSat_u1) → SUMOClothing(GSat_u1)
Massaging(GSat_u1) → SUMOTouching(GSat_u1)
MotionPictureScene(GSat_u1) → MotionPicture(GSat_u1)
registeredItem(GSat_u1,GSat_u2) → SUMOrefers(GSat_u1,GSat_u2)
Renting(GSat_u1) → SUMOFinancialTransaction(GSat_u1)
Farm(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
Escaping(GSat_u1) → SUMOTranslocation(GSat_u1)
Reflecting(GSat_u1) → SUMORadiating(GSat_u1)
WireSpring(GSat_u1) → SUMOEngineeringComponent(GSat_u1)
Radish(GSat_u1) → SUMOFood(GSat_u1)
Moth(GSat_u1) → SUMOInsect(GSat_u1)
Diluting(GSat_u1) → SUMOPutting(GSat_u1)
Rat(GSat_u1) → SUMORodent(GSat_u1)
OrganizationalMerging(GSat_u1) → SUMOOrganizationalProcess(GSat_u1)
RadarOrSonar(GSat_u1) → ElectricDevice(GSat_u1)
Radish(GSat_u1) → PlantRoot(GSat_u1)
governmentType(GSat_u2,GSat_u1) → FormOfGovernment(GSat_u1)
