Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 325; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:58:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 4/325 = 1.231%
GSat discarded rules : 4/325 = 1.231%
avr. 26, 2021 10:58:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:58:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 316 , 5
nonFullTGDs	0		fullTGDs	316			newNonFullTGDs	5		newFullTGDs	0
avr. 26, 2021 10:58:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 186 ms = 0.19 s
avr. 26, 2021 10:58:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 16
avr. 26, 2021 10:58:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:58:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 16
avr. 26, 2021 10:58:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:58:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (316 dependecies)
=========================================
POPO_0001180(GSat_u1) → POPO_0007631(GSat_u1)
POPO_0007024(GSat_u1) → POPO_0007016(GSat_u1)
POPO_0007051(GSat_u1) → POPO_0007014(GSat_u1)
POPO_0007046(GSat_u1) → POPO_0007047(GSat_u1)
POPO_0025427(GSat_u1) → POPO_0025425(GSat_u1)
POPO_0025341(GSat_u1) → POPO_0028003(GSat_u1)
POPO_0007108(GSat_u1) → POPO_0007089(GSat_u1)
POPO_0001081(GSat_u1) → POPO_0007631(GSat_u1)
POPO_0025340(GSat_u1) → POPO_0028003(GSat_u1)
POPO_0001042(GSat_u1) → POPO_0007633(GSat_u1)
POPO_0007018(GSat_u1) → POPO_0007014(GSat_u1)
POPO_0007533(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007070(GSat_u1) → POPO_0007089(GSat_u1)
POPO_0001378(GSat_u1) → POPO_0001044(GSat_u1)
POPO_0007073(GSat_u1) → POPO_0007134(GSat_u1)
POPO_0001015(GSat_u1) → POPO_0001007(GSat_u1)
POPO_0001000(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007516(GSat_u1) → POPO_0007525(GSat_u1)
POPO_0001072(GSat_u1) → POPO_0001049(GSat_u1)
POPO_0007030(GSat_u1) → POPO_0007131(GSat_u1)
POPO_0007505(GSat_u1) → POPO_0007520(GSat_u1)
POPO_0007520(GSat_u1) → POPO_0025339(GSat_u1)
POPO_0001380(GSat_u1) → POPO_0001044(GSat_u1)
POPO_0007613(GSat_u1) → POPO_0007605(GSat_u1)
POPO_0007632(GSat_u1) → POPO_0001170(GSat_u1)
POPO_0007074(GSat_u1) → POPO_0007089(GSat_u1)
POPO_0007004(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007064(GSat_u1) → POPO_0007133(GSat_u1)
POPO_0007067(GSat_u1) → POPO_0007133(GSat_u1)
POPO_0007022(GSat_u1) → POPO_0007057(GSat_u1)
POPO_0007115(GSat_u1) → POPO_0007133(GSat_u1)
POPO_0001016(GSat_u1) → POPO_0001007(GSat_u1)
POPO_0007514(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007539(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007523(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0001003(GSat_u1) → POPO_0001051(GSat_u1)
POPO_0007045(GSat_u1) → POPO_0007134(GSat_u1)
POPO_0007084(GSat_u1) → POPO_0007089(GSat_u1)
POPO_0007091(GSat_u1) → POPO_0007089(GSat_u1)
POPO_0025338(GSat_u1) → POPO_0009012(GSat_u1)
POPO_0025368(GSat_u1) → POPO_0009012(GSat_u1)
POPO_0001031(GSat_u1) → POPO_0007520(GSat_u1)
POPO_0001095(GSat_u1) → POPO_0007631(GSat_u1)
POPO_0001057(GSat_u1) → POPO_0001047(GSat_u1)
POPO_0007603(GSat_u1) → POPO_0007600(GSat_u1)
POPO_0007107(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0001053(GSat_u1) → POPO_0001050(GSat_u1)
POPO_0007532(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007602(GSat_u1) → POPO_0007615(GSat_u1)
POPO_0007016(GSat_u1) → POPO_0007130(GSat_u1)
POPO_0007606(GSat_u1) → POPO_0007600(GSat_u1)
POPO_0007535(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007044(GSat_u1) → POPO_0007014(GSat_u1)
POPO_0007625(GSat_u1) → POPO_0007621(GSat_u1)
POPO_0007610(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007101(GSat_u1) → POPO_0007133(GSat_u1)
POPO_0007003(GSat_u1) → POPO_0007047(GSat_u1)
POPO_0001018(GSat_u1) → POPO_0001004(GSat_u1)
POPO_0007036(GSat_u1) → POPO_0007010(GSat_u1)
POPO_0007110(GSat_u1) → POPO_0007073(GSat_u1)
POPO_0001079(GSat_u1) → POPO_0001049(GSat_u1)
POPO_0007094(GSat_u1) → POPO_0007133(GSat_u1)
POPO_0001008(GSat_u1) → POPO_0001007(GSat_u1)
POPO_0007131(GSat_u1) → POPO_0007134(GSat_u1)
POPO_0007029(GSat_u1) → POPO_0007042(GSat_u1)
POPO_0007125(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007501(GSat_u1) → POPO_0007525(GSat_u1)
POPO_0025377(GSat_u1) → POPO_0007631(GSat_u1)
POPO_0004504(GSat_u1) → POPO_0007619(GSat_u1)
POPO_0007128(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007015(GSat_u1) → POPO_0007520(GSat_u1)
POPO_0007099(GSat_u1) → POPO_0007089(GSat_u1)
POPO_0007127(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0001009(GSat_u1) → POPO_0001007(GSat_u1)
POPO_0001020(GSat_u1) → POPO_0001052(GSat_u1)
POPO_0007126(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0001011(GSat_u1) → POPO_0001007(GSat_u1)
POPO_0001074(GSat_u1) → POPO_0001017(GSat_u1)
POPO_0007050(GSat_u1) → POPO_0007010(GSat_u1)
POPO_0007019(GSat_u1) → POPO_0007014(GSat_u1)
POPO_0001040(GSat_u1) → POPO_0001170(GSat_u1)
POPO_0001017(GSat_u1) → POPO_0001007(GSat_u1)
POPO_0025377(GSat_u1) → POPO_0007132(GSat_u1)
POPO_0001028(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0025465(GSat_u1) → POPO_0025469(GSat_u1)
POPO_0007615(GSat_u1) → POPO_0025338(GSat_u1)
POPO_0025369(GSat_u1) → POPO_0025368(GSat_u1)
POPO_0007122(GSat_u1) → POPO_0007073(GSat_u1)
POPO_0007014(GSat_u1) → POPO_0007006(GSat_u1)
POPO_0001051(GSat_u1) → POPO_0001050(GSat_u1)
POPO_0007057(GSat_u1) → POPO_0007134(GSat_u1)
POPO_0007104(GSat_u1) → POPO_0007133(GSat_u1)
POPO_0007068(GSat_u1) → POPO_0007113(GSat_u1)
POPO_0001099(GSat_u1) → POPO_0001042(GSat_u1)
POPO_0007631(GSat_u1) → POPO_0007134(GSat_u1)
POPO_0007006(GSat_u1) → POPO_0007047(GSat_u1)
POPO_0001030(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007133(GSat_u1) → POPO_0007112(GSat_u1)
POPO_0025468(GSat_u1) → POPO_0025466(GSat_u1)
POPO_0004505(GSat_u1) → POPO_0001170(GSat_u1)
POPO_0007085(GSat_u1) → POPO_0007133(GSat_u1)
POPO_0001035(GSat_u1) → POPO_0001004(GSat_u1)
POPO_0001013(GSat_u1) → POPO_0001007(GSat_u1)
POPO_0025370(GSat_u1) → POPO_0025369(GSat_u1)
POPO_0007087(GSat_u1) → POPO_0007073(GSat_u1)
POPO_0007088(GSat_u1) → POPO_0007073(GSat_u1)
POPO_0007608(GSat_u1) → POPO_0007604(GSat_u1)
POPO_0001012(GSat_u1) → POPO_0001007(GSat_u1)
POPO_0004502(GSat_u1) → POPO_0007606(GSat_u1)
POPO_0007609(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007086(GSat_u1) → POPO_0007089(GSat_u1)
POPO_0007065(GSat_u1) → POPO_0007133(GSat_u1)
POPO_0001096(GSat_u1) → POPO_0007633(GSat_u1)
POPO_0007629(GSat_u1) → POPO_0007621(GSat_u1)
POPO_0001023(GSat_u1) → POPO_0001052(GSat_u1)
POPO_0007027(GSat_u1) → POPO_0007042(GSat_u1)
POPO_0007123(GSat_u1) → POPO_0007133(GSat_u1)
POPO_0007118(GSat_u1) → POPO_0007073(GSat_u1)
POPO_0007517(GSat_u1) → POPO_0007510(GSat_u1)
POPO_0007512(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0001078(GSat_u1) → POPO_0007631(GSat_u1)
POPO_0004501(GSat_u1) → POPO_0007606(GSat_u1)
POPO_0007097(GSat_u1) → POPO_0007089(GSat_u1)
POPO_0007106(GSat_u1) → POPO_0007133(GSat_u1)
POPO_0025424(GSat_u1) → POPO_0025423(GSat_u1)
POPO_0007129(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0025464(GSat_u1) → POPO_0025469(GSat_u1)
POPO_0001010(GSat_u1) → POPO_0001007(GSat_u1)
POPO_0007008(GSat_u1) → POPO_0007041(GSat_u1)
POPO_0007611(GSat_u1) → POPO_0007604(GSat_u1)
POPO_0001054(GSat_u1) → POPO_0001050(GSat_u1)
POPO_0021003(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007628(GSat_u1) → POPO_0007621(GSat_u1)
POPO_0007111(GSat_u1) → POPO_0007089(GSat_u1)
POPO_0025374(GSat_u1) → POPO_0001170(GSat_u1)
POPO_0007009(GSat_u1) → POPO_0007042(GSat_u1)
POPO_0007619(GSat_u1) → POPO_0007606(GSat_u1)
POPO_0028003(GSat_u1) → POPO_0007033(GSat_u1)
POPO_0025426(GSat_u1) → POPO_0025424(GSat_u1)
POPO_0007618(GSat_u1) → POPO_0007606(GSat_u1)
POPO_0007063(GSat_u1) → POPO_0007133(GSat_u1)
POPO_0007519(GSat_u1) → POPO_0007520(GSat_u1)
POPO_0001055(GSat_u1) → POPO_0001047(GSat_u1)
POPO_0007109(GSat_u1) → POPO_0007089(GSat_u1)
POPO_0025345(GSat_u1) → POPO_0025340(GSat_u1)
POPO_0007616(GSat_u1) → POPO_0007615(GSat_u1)
POPO_0007112(GSat_u1) → POPO_0007134(GSat_u1)
POPO_0001005(GSat_u1) → POPO_0001004(GSat_u1)
POPO_0001070(GSat_u1) → POPO_0001048(GSat_u1)
POPO_0007529(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0001050(GSat_u1) → POPO_0025339(GSat_u1)
POPO_0025469(GSat_u1) → POPO_0025427(GSat_u1)
POPO_0007510(GSat_u1) → POPO_0001031(GSat_u1)
POPO_0007079(GSat_u1) → POPO_0007089(GSat_u1)
POPO_0007081(GSat_u1) → POPO_0007113(GSat_u1)
POPO_0007530(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0004503(GSat_u1) → POPO_0007606(GSat_u1)
POPO_0001034(GSat_u1) → POPO_0001004(GSat_u1)
POPO_0007525(GSat_u1) → POPO_0007520(GSat_u1)
POPO_0001097(GSat_u1) → POPO_0028002(GSat_u1)
POPO_0007100(GSat_u1) → POPO_0007089(GSat_u1)
POPO_0007001(GSat_u1) → POPO_0007010(GSat_u1)
POPO_0007007(GSat_u1) → POPO_0007042(GSat_u1)
POPO_0007511(GSat_u1) → POPO_0007505(GSat_u1)
POPO_0007600(GSat_u1) → POPO_0007615(GSat_u1)
POPO_0025339(GSat_u1) → POPO_0009012(GSat_u1)
POPO_0025372(GSat_u1) → POPO_0025369(GSat_u1)
POPO_0007604(GSat_u1) → POPO_0007600(GSat_u1)
POPO_0001098(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007080(GSat_u1) → POPO_0007073(GSat_u1)
POPO_0007059(GSat_u1) → POPO_0007039(GSat_u1)
POPO_0007102(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
POPO_0007626(GSat_u1) → POPO_0007621(GSat_u1)
POPO_0007076(GSat_u1) → POPO_0007113(GSat_u1)
POPO_0007052(GSat_u1) → POPO_0007016(GSat_u1)
