Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 167; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 7:06:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/166 = 0.000%
GSat discarded rules : 0/166 = 0.000%
avr. 26, 2021 7:06:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 7:06:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 131 , 0
avr. 26, 2021 7:06:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 123 ms = 0.12 s
avr. 26, 2021 7:06:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 7:06:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 7:06:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 7:06:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 7:06:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (131 dependecies)
=========================================
spanFiatProcessPart(GSat_u1) → spanProcessualEntity(GSat_u1)
oboOGMS_0000020(GSat_u1) → bfoEntity(GSat_u1)
oboOGMS_0000038(GSat_u1) → oboOGMS_0000032(GSat_u1)
oboOGMS_0000036(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
spanTemporalRegion(GSat_u1) → spanOccurrent(GSat_u1)
spanProcessAggregate(GSat_u1) → spanProcessualEntity(GSat_u1)
oboOGMS_0000064(GSat_u1) → oboOGMS_0000063(GSat_u1)
oboOGMS_0000047(GSat_u1) → oboOGMS_0000045(GSat_u1)
oboOGMS_0000090(GSat_u1) → spanProcessualEntity(GSat_u1)
oboOGMS_0000096(GSat_u1) → spanProcessualEntity(GSat_u1)
oboOGMS_0000028(GSat_u1) → oboOGMS_0000023(GSat_u1)
spanScatteredSpatiotemporalRegion(GSat_u1) → spanSpatiotemporalRegion(GSat_u1)
oboOGMS_0000060(GSat_u1) → spanProcessualEntity(GSat_u1)
spanConnectedSpatiotemporalRegion(GSat_u1) → spanSpatiotemporalRegion(GSat_u1)
oboOGMS_0000051(GSat_u1) → oboOGMS_0000047(GSat_u1)
oboInOwlSynonymType(GSat_u1) → oboIAO_0000102(GSat_u1)
oboOGMS_0000049(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboOGMS_0000070(GSat_u1) → oboOGMS_0000067(GSat_u1)
oboOGMS_0000099(GSat_u1) → oboOGMS_0000097(GSat_u1)
snapMaterialEntity(GSat_u1) → snapIndependentContinuant(GSat_u1)
oboOGMS_0000057(GSat_u1) → spanProcessualEntity(GSat_u1)
oboOGMS_0000039(GSat_u1) → snapQuality(GSat_u1)
oboOGMS_0000035(GSat_u1) → oboOGMS_0000031(GSat_u1)
spanProcessBoundary(GSat_u1) → spanProcessualEntity(GSat_u1)
oboOGMS_0000065(GSat_u1) → oboOGMS_0000063(GSat_u1)
oboOGMS_0000073(GSat_u1) → oboIAO_0000027(GSat_u1)
oboOGMS_0000102(GSat_u1) → snapMaterialEntity(GSat_u1)
oboOGMS_0000059(GSat_u1) → spanProcessualEntity(GSat_u1)
