Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 629; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/629 = 0.000%
GSat discarded rules : 0/629 = 0.000%
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 629 , 0
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 226 ms = 0.23 s
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (629 dependecies)
=========================================
SpineCar(GSat_u1) → Flatcar(GSat_u1)
ClassIIRailroad(GSat_u1) → Mid-level-ontologyRailroadCompany(GSat_u1)
TrainAssembly(GSat_u1) → SUMOMaking(GSat_u1)
SleeperRailcar(GSat_u1) → Railcar(GSat_u1)
AirportByRunwaySurface(GSat_u1) → AirportClassification(GSat_u1)
fleetGrossRegisteredTonnage(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
Minivan(GSat_u1) → Mid-level-ontologyAutomobile(GSat_u1)
Mid-level-ontologyAirport(GSat_u1) → Mid-level-ontologyTransitTerminal(GSat_u1)
ContainerAndRoRoCargoShip(GSat_u1) → PartialContainerShip(GSat_u1)
TrafficLight(GSat_u1) → Mid-level-ontologyElectricDevice(GSat_u1)
Mid-level-ontologyAutomobile(GSat_u1) → SelfPoweredRoadVehicle(GSat_u1)
PontoonBridge(GSat_u1) → PortableBridge(GSat_u1)
MotorScooter(GSat_u1) → SelfPoweredRoadVehicle(GSat_u1)
LiquefiedGasAndChemicalTankerShip(GSat_u1) → ChemicalTankerShip(GSat_u1)
MultipleTrackRailway(GSat_u1) → Mid-level-ontologyRailway(GSat_u1)
lengthOfElectrifiedRailway(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
lengthOfDualGaugeRailway(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
totalLengthOfHighwaySystem(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
clearanceHeight(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
ShipDeck(GSat_u1) → SUMOArtifact(GSat_u1)
EmergencyRoadVehicle(GSat_u1) → EmergencyVehicle(GSat_u1)
dateOfIssue(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
Mid-level-ontologyBattery(GSat_u1) → SUMODevice(GSat_u1)
totalLengthOfRailwaySystem(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
CabCar(GSat_u1) → PassengerRailwayCar(GSat_u1)
CrewDormCar(GSat_u1) → Railcar(GSat_u1)
GreatLakesShip(GSat_u1) → CargoShip(GSat_u1)
Mid-level-ontologyTransitTerminal(GSat_u1) → SUMORegion(GSat_u1)
UserPoweredVehicle(GSat_u1) → SUMOVehicle(GSat_u1)
ShipBerthing(GSat_u1) → Mid-level-ontologyArriving(GSat_u1)
Mid-level-ontologydetainee(GSat_u1,GSat_u2) → SUMOKeeping(GSat_u1)
RadarFacility(GSat_u1) → SUMOOrganization(GSat_u1)
FixedBridge(GSat_u1) → Mid-level-ontologyBridge(GSat_u1)
UnpavedRunway(GSat_u1) → Mid-level-ontologyRunway(GSat_u1)
ShipHatch(GSat_u1) → SUMOHole(GSat_u1)
FishFactoryShip(GSat_u1) → FishingVessel(GSat_u1)
navigableForDraft(GSat_u1,GSat_u2) → SUMOWaterArea(GSat_u1)
SUMOTransitway(GSat_u1) → SUMOSelfConnectedObject(GSat_u1)
TankCar(GSat_u1) → FreightCar(GSat_u1)
EmergencyRoadVehicle(GSat_u1) → SelfPoweredRoadVehicle(GSat_u1)
HumanHabitationArtifact(GSat_u1) → SUMOArtifact(GSat_u1)
PortableBridge(GSat_u1) → SUMORoadway(GSat_u1)
equipmentType(GSat_u1,GSat_u2) → SUMOArtifact(GSat_u1)
totalLengthOfWaterways(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
obstacleForTransitwayType(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
Motorcycle(GSat_u1) → FHWAVehicleClass1(GSat_u1)
Mid-level-ontologyTransitTerminal(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
DiningCar(GSat_u1) → Railcar(GSat_u1)
carrier(GSat_u1,GSat_u2) → SUMOinstrument(GSat_u1,GSat_u2)
routeInSystem(GSat_u1,GSat_u2) → pathInSystem(GSat_u1,GSat_u2)
Mid-level-ontologyRoadJunction(GSat_u1) → SUMORoadway(GSat_u1)
ClassIRailroad(GSat_u1) → Mid-level-ontologyRailroadCompany(GSat_u1)
CommercialAirport(GSat_u1) → Mid-level-ontologyAirport(GSat_u1)
vesselDisplacement(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
pathInSystem(GSat_u1,GSat_u2) → SUMOpart(GSat_u1,GSat_u2)
LocalTransitSystem(GSat_u1) → TransportationSystem(GSat_u1)
RiverPort(GSat_u1) → PortCity(GSat_u1)
AirTransitway(GSat_u1) → SUMOTransitway(GSat_u1)
RefrigeratedCargoShip(GSat_u1) → Freighter(GSat_u1)
Sailboat(GSat_u1) → WindPoweredDevice(GSat_u1)
PartialContainerShip(GSat_u1) → CargoShip(GSat_u1)
RoadTransportationSystem(GSat_u1) → TransportationSystem(GSat_u1)
SUMORoadway(GSat_u1) → SUMOLandTransitway(GSat_u1)
PersonalWatercraft(GSat_u1) → Mid-level-ontologyWatercraft(GSat_u1)
Catamaran(GSat_u1) → PlaningHullWatercraft(GSat_u1)
DeepDraftPortCity(GSat_u1) → PortCity(GSat_u1)
Cycle-TransportationDevice(GSat_u1) → Mid-level-ontologyLandVehicle(GSat_u1)
IntermodalTransportation(GSat_u1) → SUMOTransportation(GSat_u1)
Mid-level-ontologyCanal(GSat_u1) → Mid-level-ontologyWaterway(GSat_u1)
TrafficLight(GSat_u1) → TrafficSignal(GSat_u1)
Mid-level-ontologyTransitwayJunction(GSat_u1) → SUMOTransitway(GSat_u1)
Harbor(GSat_u1) → SUMOWaterArea(GSat_u1)
BargeCarrierShip(GSat_u1) → CargoShip(GSat_u1)
speed(GSat_u2,GSat_u1) → SUMOPhysicalQuantity(GSat_u1)
Drawbridge(GSat_u1) → FixedBridge(GSat_u1)
Mid-level-ontologyAircraft(GSat_u1) → SUMOTransportationDevice(GSat_u1)
PetroleumPipeline(GSat_u1) → Mid-level-ontologyPipeline(GSat_u1)
Mid-level-ontologyBridge(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
UserPoweredVehicle(GSat_u1) → Mid-level-ontologyUserPoweredDevice(GSat_u1)
Mid-level-ontologyAirplane(GSat_u1) → Mid-level-ontologyAircraft(GSat_u1)
vehicleCruisingSpeed(GSat_u1,GSat_u2) → SUMOVehicle(GSat_u1)
issuedTo(GSat_u1,GSat_u2) → SUMOCertificate(GSat_u1)
FixedBridge(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
lengthOfExpresswaySystem(GSat_u1,GSat_u2) → SUMOGeographicArea(GSat_u1)
TransportationByFn(GSat_u1,GSat_u2) → SUMOTransportationDevice(GSat_u1)
