Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 143; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/125 = 0.000%
GSat discarded rules : 0/125 = 0.000%
avr. 26, 2021 5:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 125 , 0
avr. 26, 2021 5:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 230 ms = 0.23 s
avr. 26, 2021 5:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:50:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (125 dependecies)
=========================================
doaphelper(GSat_u1,GSat_u2) → doapProject(GSat_u1)
doaprelease(GSat_u2,GSat_u1) → doapVersion(GSat_u1)
foaffamilyName(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
foaftopic_interest(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafmsnChatID(GSat_u1,GSat_u2) → foafnick(GSat_u1,GSat_u2)
foafOrganization(GSat_u1) → foafAgent(GSat_u1)
foafmaker(GSat_u2,GSat_u1) → foafmade(GSat_u1,GSat_u2)
foaftopic(GSat_u1,GSat_u2) → foafDocument(GSat_u1)
foafbased_near(GSat_u1,GSat_u2) → wgs84_posSpatialThing(GSat_u1)
foafstatus(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafGroup(GSat_u1) → foafAgent(GSat_u1)
doaptester(GSat_u2,GSat_u1) → foafPerson(GSat_u1)
foafisPrimaryTopicOf(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
foafbirthday(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafage(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafaccountServiceHomepage(GSat_u1,GSat_u2) → foafOnlineAccount(GSat_u1)
doapmaintainer(GSat_u1,GSat_u2) → doapProject(GSat_u1)
foafopenid(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafjabberID(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafOnlineGamingAccount(GSat_u1) → foafOnlineAccount(GSat_u1)
foafcurrentProject(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
foafhomepage(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
foafweblog(GSat_u1,GSat_u2) → foafpage(GSat_u1,GSat_u2)
doaprepository(GSat_u1,GSat_u2) → doapProject(GSat_u1)
foafknows(GSat_u2,GSat_u1) → foafPerson(GSat_u1)
foaftopic(GSat_u2,GSat_u1) → foafpage(GSat_u1,GSat_u2)
foafweblog(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
foafmade(GSat_u2,GSat_u1) → foafmaker(GSat_u1,GSat_u2)
foafopenid(GSat_u1,GSat_u2) → foafisPrimaryTopicOf(GSat_u1,GSat_u2)
foafmember(GSat_u2,GSat_u1) → foafAgent(GSat_u1)
foafworkInfoHomepage(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
foafgeekcode(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
foaftipjar(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
foafaccountName(GSat_u1,GSat_u2) → foafOnlineAccount(GSat_u1)
foafdepiction(GSat_u2,GSat_u1) → foafImage(GSat_u1)
foafplan(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
doaprepository(GSat_u2,GSat_u1) → doapRepository(GSat_u1)
foafworkplaceHomepage(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
foafmbox_sha1sum(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafsurname(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
foafPerson(GSat_u1) → contactPerson(GSat_u1)
foafknows(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
foaficqChatID(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafimg(GSat_u2,GSat_u1) → foafImage(GSat_u1)
foafholdsAccount(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafworkplaceHomepage(GSat_u2,GSat_u1) → foafDocument(GSat_u1)
foafdepicts(GSat_u2,GSat_u1) → foafdepiction(GSat_u1,GSat_u2)
doaphomepage(GSat_u1,GSat_u2) → foafhomepage(GSat_u1,GSat_u2)
doapdeveloper(GSat_u1,GSat_u2) → doapProject(GSat_u1)
doapSVNRepository(GSat_u1) → doapRepository(GSat_u1)
foafyahooChatID(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafmsnChatID(GSat_u1,GSat_u2) → foafAgent(GSat_u1)
foafImage(GSat_u1) → foafDocument(GSat_u1)
foaffirstName(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
doapBKRepository(GSat_u1) → doapRepository(GSat_u1)
foafbased_near(GSat_u2,GSat_u1) → wgs84_posSpatialThing(GSat_u1)
termsAgent(GSat_u1) → foafAgent(GSat_u1)
foafhomepage(GSat_u1,GSat_u2) → foafpage(GSat_u1,GSat_u2)
doapCVSRepository(GSat_u1) → doapRepository(GSat_u1)
foaffamily_name(GSat_u1,GSat_u2) → foafPerson(GSat_u1)
doaptester(GSat_u1,GSat_u2) → doapProject(GSat_u1)
