Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:25:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/168 = 0.595%
GSat discarded rules : 1/168 = 0.595%
avr. 26, 2021 10:25:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:25:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 91 , 76
nonFullTGDs	0		fullTGDs	91			newNonFullTGDs	76		newFullTGDs	0
avr. 26, 2021 10:25:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 195 ms = 0.19 s
avr. 26, 2021 10:25:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 8
avr. 26, 2021 10:25:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:25:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 8
avr. 26, 2021 10:25:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:25:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (91 dependecies)
=========================================
MAOMAO_0000139(GSat_u1) → MAOMAO_0000019(GSat_u1)
MAOMAO_0000150(GSat_u1) → MAOMAO_0000136(GSat_u1)
MAOMAO_0000127(GSat_u1) → MAOMAO_0000126(GSat_u1)
MAOMAO_0000095(GSat_u1) → MAOMAO_0000002(GSat_u1)
MAOMAO_0000140(GSat_u1) → MAOMAO_0000019(GSat_u1)
MAOMAO_0000146(GSat_u1) → MAOMAO_0000019(GSat_u1)
MAOMAO_0000126(GSat_u1) → MAOMAO_0000002(GSat_u1)
MAOMAO_0000086(GSat_u1) → MAOMAO_0000054(GSat_u1)
MAOMAO_0000134(GSat_u1) → MAOMAO_0000136(GSat_u1)
MAOMAO_0000121(GSat_u1) → MAOMAO_0000032(GSat_u1)
MAOMAO_0000149(GSat_u1) → MAOMAO_0000136(GSat_u1)
MAOMAO_0000074(GSat_u1) → MAOMAO_0000040(GSat_u1)
MAOMAO_0000090(GSat_u1) → MAOMAO_0000013(GSat_u1)
MAOMAO_0000070(GSat_u1) → MAOMAO_0000001(GSat_u1)
MAOMAO_0000104(GSat_u1) → MAOMAO_0000001(GSat_u1)
MAOMAO_0000024(GSat_u1) → MAOMAO_0000001(GSat_u1)
MAOMAO_0000120(GSat_u1) → MAOMAO_0000032(GSat_u1)
MAOMAO_0000008(GSat_u1) → MAOMAO_0000040(GSat_u1)
MAOMAO_0000129(GSat_u1) → MAOMAO_0000126(GSat_u1)
MAOMAO_0000018(GSat_u1) → MAOMAO_0000054(GSat_u1)
MAOMAO_0000010(GSat_u1) → MAOMAO_0000040(GSat_u1)
MAOMAO_0000161(GSat_u1) → MAOMAO_0000126(GSat_u1)
MAOMAO_0000009(GSat_u1) → MAOMAO_0000040(GSat_u1)
MAOMAO_0000025(GSat_u1) → MAOMAO_0000001(GSat_u1)
MAOMAO_0000081(GSat_u1) → MAOMAO_0000013(GSat_u1)
MAOMAO_0000157(GSat_u1) → MAOMAO_0000054(GSat_u1)
MAOMAO_0000125(GSat_u1) → MAOMAO_0000124(GSat_u1)
MAOMAO_0000080(GSat_u1) → MAOMAO_0000013(GSat_u1)
MAOMAO_0000054(GSat_u1) → MAOMAO_0000042(GSat_u1)
MAOMAO_0000132(GSat_u1) → MAOMAO_0000127(GSat_u1)
MAOMAO_0000154(GSat_u1) → MAOMAO_0000054(GSat_u1)
MAOMAO_0000124(GSat_u1) → MAOMAO_0000002(GSat_u1)
MAOMAO_0000015(GSat_u1) → MAOMAO_0000013(GSat_u1)
MAOMAO_0000023(GSat_u1) → MAOMAO_0000001(GSat_u1)
MAOMAO_0000123(GSat_u1) → MAOMAO_0000054(GSat_u1)
MAOMAO_0000138(GSat_u1) → MAOMAO_0000019(GSat_u1)
MAOMAO_0000068(GSat_u1) → MAOMAO_0000054(GSat_u1)
MAOMAO_0000013(GSat_u1) → MAOMAO_0000003(GSat_u1)
MAOMAO_0000022(GSat_u1) → MAOMAO_0000001(GSat_u1)
MAOMAO_0000067(GSat_u1) → MAOMAO_0000054(GSat_u1)
MAOMAO_0000035(GSat_u1) → MAOMAO_0000001(GSat_u1)
MAOMAO_0000012(GSat_u1) → MAOMAO_0000003(GSat_u1)
MAOMAO_0000065(GSat_u1) → MAOMAO_0000054(GSat_u1)
MAOMAO_0000073(GSat_u1) → MAOMAO_0000040(GSat_u1)
MAOMAO_0000055(GSat_u1) → MAOMAO_0000018(GSat_u1)
MAOMAO_0000017(GSat_u1) → MAOMAO_0000124(GSat_u1)
MAOMAO_0000072(GSat_u1) → MAOMAO_0000040(GSat_u1)
MAOMAO_0000128(GSat_u1) → MAOMAO_0000126(GSat_u1)
MAOMAO_0000155(GSat_u1) → MAOMAO_0000054(GSat_u1)
MAOMAO_0000152(GSat_u1) → MAOMAO_0000002(GSat_u1)
MAOMAO_0000020(GSat_u1) → MAOMAO_0000126(GSat_u1)
MAOMAO_0000142(GSat_u1) → MAOMAO_0000019(GSat_u1)
MAOMAO_0000059(GSat_u1) → MAOMAO_0000054(GSat_u1)
MAOMAO_0000060(GSat_u1) → MAOMAO_0000054(GSat_u1)
MAOMAO_0000064(GSat_u1) → MAOMAO_0000054(GSat_u1)
MAOMAO_0000109(GSat_u1) → MAOMAO_0000106(GSat_u1)
MAOMAO_0000071(GSat_u1) → MAOMAO_0000152(GSat_u1)
MAOMAO_0000029(GSat_u1) → MAOMAO_0000001(GSat_u1)
MAOMAO_0000135(GSat_u1) → MAOMAO_0000017(GSat_u1)
MAOMAO_0000130(GSat_u1) → MAOMAO_0000127(GSat_u1)
MAOMAO_0000141(GSat_u1) → MAOMAO_0000019(GSat_u1)
MAOMAO_0000011(GSat_u1) → MAOMAO_0000040(GSat_u1)
MAOMAO_0000075(GSat_u1) → MAOMAO_0000040(GSat_u1)
MAOMAO_0000091(GSat_u1) → MAOMAO_0000040(GSat_u1)
MAOMAO_0000056(GSat_u1) → MAOMAO_0000071(GSat_u1)
MAOMAO_0000027(GSat_u1) → MAOMAO_0000001(GSat_u1)
MAOMAO_0000147(GSat_u1) → MAOMAO_0000019(GSat_u1)
MAOMAO_0000148(GSat_u1) → MAOMAO_0000019(GSat_u1)
MAOMAO_0000136(GSat_u1) → MAOMAO_0000002(GSat_u1)
MAOMAO_0000082(GSat_u1) → MAOMAO_0000013(GSat_u1)
MAOMAO_0000016(GSat_u1) → MAOMAO_0000013(GSat_u1)
MAOMAO_0000030(GSat_u1) → MAOMAO_0000001(GSat_u1)
MAOMAO_0000049(GSat_u1) → MAOMAO_0000002(GSat_u1)
MAOMAO_0000014(GSat_u1) → MAOMAO_0000013(GSat_u1)
MAOMAO_0000026(GSat_u1) → MAOMAO_0000001(GSat_u1)
MAOMAO_0000105(GSat_u1) → MAOMAO_0000152(GSat_u1)
MAOMAO_0000019(GSat_u1) → MAOMAO_0000002(GSat_u1)
MAOMAO_0000028(GSat_u1) → MAOMAO_0000001(GSat_u1)
