Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 638; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:11:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/638 = 0.000%
GSat discarded rules : 0/638 = 0.000%
avr. 26, 2021 11:11:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 638 , 0
avr. 26, 2021 11:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 190 ms = 0.19 s
avr. 26, 2021 11:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:11:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (638 dependecies)
=========================================
SBOSBO_0000521(GSat_u1) → SBOSBO_0000518(GSat_u1)
SBOSBO_0000147(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000456(GSat_u1) → SBOSBO_0000430(GSat_u1)
SBOSBO_0000209(GSat_u1) → SBOSBO_0000176(GSat_u1)
SBOSBO_0000416(GSat_u1) → SBOSBO_0000390(GSat_u1)
SBOSBO_0000178(GSat_u1) → SBOSBO_0000182(GSat_u1)
SBOSBO_0000225(GSat_u1) → SBOSBO_0000346(GSat_u1)
SBOSBO_0000137(GSat_u1) → SBOSBO_0000136(GSat_u1)
SBOSBO_0000310(GSat_u1) → SBOSBO_0000309(GSat_u1)
SBOSBO_0000316(GSat_u1) → SBOSBO_0000334(GSat_u1)
SBOSBO_0000439(GSat_u1) → SBOSBO_0000326(GSat_u1)
SBOSBO_0000585(GSat_u1) → SBOSBO_0000347(GSat_u1)
SBOSBO_0000109(GSat_u1) → SBOSBO_0000042(GSat_u1)
SBOSBO_0000437(GSat_u1) → SBOSBO_0000326(GSat_u1)
SBOSBO_0000177(GSat_u1) → SBOSBO_0000176(GSat_u1)
SBOSBO_0000180(GSat_u1) → SBOSBO_0000176(GSat_u1)
SBOSBO_0000266(GSat_u1) → SBOSBO_0000442(GSat_u1)
SBOSBO_0000345(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000054(GSat_u1) → SBOSBO_0000163(GSat_u1)
SBOSBO_0000198(GSat_u1) → SBOSBO_0000192(GSat_u1)
SBOSBO_0000144(GSat_u1) → SBOSBO_0000056(GSat_u1)
SBOSBO_0000101(GSat_u1) → SBOSBO_0000099(GSat_u1)
SBOSBO_0000402(GSat_u1) → SBOSBO_0000182(GSat_u1)
SBOSBO_0000127(GSat_u1) → SBOSBO_0000126(GSat_u1)
SBOSBO_0000149(GSat_u1) → SBOSBO_0000157(GSat_u1)
SBOSBO_0000213(GSat_u1) → SBOSBO_0000208(GSat_u1)
SBOSBO_0000104(GSat_u1) → SBOSBO_0000102(GSat_u1)
SBOSBO_0000199(GSat_u1) → SBOSBO_0000028(GSat_u1)
SBOSBO_0000071(GSat_u1) → SBOSBO_0000069(GSat_u1)
SBOSBO_0000505(GSat_u1) → SBOSBO_0000518(GSat_u1)
SBOSBO_0000051(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000140(GSat_u1) → SBOSBO_0000043(GSat_u1)
SBOSBO_0000330(GSat_u1) → SBOSBO_0000211(GSat_u1)
SBOSBO_0000550(GSat_u1) → SBOSBO_0000544(GSat_u1)
SBOSBO_0000233(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000061(GSat_u1) → SBOSBO_0000060(GSat_u1)
SBOSBO_0000022(GSat_u1) → SBOSBO_0000016(GSat_u1)
SBOSBO_0000023(GSat_u1) → SBOSBO_0000153(GSat_u1)
SBOSBO_0000537(GSat_u1) → SBOSBO_0000207(GSat_u1)
SBOSBO_0000047(GSat_u1) → SBOSBO_0000043(GSat_u1)
SBOSBO_0000494(GSat_u1) → SBOSBO_0000493(GSat_u1)
SBOSBO_0000036(GSat_u1) → SBOSBO_0000023(GSat_u1)
SBOSBO_0000193(GSat_u1) → SBOSBO_0000308(GSat_u1)
SBOSBO_0000049(GSat_u1) → SBOSBO_0000163(GSat_u1)
SBOSBO_0000202(GSat_u1) → SBOSBO_0000200(GSat_u1)
SBOSBO_0000403(GSat_u1) → SBOSBO_0000402(GSat_u1)
SBOSBO_0000065(GSat_u1) → SBOSBO_0000155(GSat_u1)
SBOSBO_0000145(GSat_u1) → SBOSBO_0000058(GSat_u1)
SBOSBO_0000047(GSat_u1) → SBOSBO_0000163(GSat_u1)
SBOSBO_0000454(GSat_u1) → SBOSBO_0000430(GSat_u1)
SBOSBO_0000346(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000230(GSat_u1) → SBOSBO_0000227(GSat_u1)
SBOSBO_0000004(GSat_u1) → SBOSBO_0000000(GSat_u1)
SBOSBO_0000362(GSat_u1) → SBOSBO_0000359(GSat_u1)
SBOSBO_0000037(GSat_u1) → SBOSBO_0000154(GSat_u1)
SBOSBO_0000372(GSat_u1) → SBOSBO_0000370(GSat_u1)
SBOSBO_0000063(GSat_u1) → SBOSBO_0000004(GSat_u1)
SBOSBO_0000067(GSat_u1) → SBOSBO_0000023(GSat_u1)
SBOSBO_0000250(GSat_u1) → SBOSBO_0000246(GSat_u1)
SBOSBO_0000161(GSat_u1) → SBOSBO_0000156(GSat_u1)
SBOSBO_0000373(GSat_u1) → SBOSBO_0000027(GSat_u1)
SBOSBO_0000243(GSat_u1) → SBOSBO_0000404(GSat_u1)
SBOSBO_0000058(GSat_u1) → SBOSBO_0000055(GSat_u1)
