Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 137; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:11:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/137 = 0.730%
GSat discarded rules : 1/137 = 0.730%
avr. 26, 2021 8:11:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:11:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 97 , 4
nonFullTGDs	0		fullTGDs	97			newNonFullTGDs	4		newFullTGDs	0
avr. 26, 2021 8:11:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 217 ms = 0.22 s
avr. 26, 2021 8:11:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 19
avr. 26, 2021 8:11:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:11:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 19
avr. 26, 2021 8:11:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:11:33 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (97 dependecies)
=========================================
CAROCARO_0000027(GSat_u1) → CAROCARO_0000048(GSat_u1)
CAROCARO_0000013(GSat_u1) → snapObject(GSat_u1)
CAROCARO_0000049(GSat_u1) → CAROCARO_0000045(GSat_u1)
CAROCARO_0000021(GSat_u1) → CAROCARO_0000055(GSat_u1)
snap2Role(GSat_u1) → snap2RealizableEntity(GSat_u1)
CAROCARO_0000004(GSat_u1) → CAROCARO_0000006(GSat_u1)
snap2ObjectBoundary(GSat_u1) → snap2IndependentContinuant(GSat_u1)
CAROCARO_0000055(GSat_u1) → CAROCARO_0000003(GSat_u1)
snap2ObjectAggregate(GSat_u1) → snap2MaterialEntity(GSat_u1)
spanProcessualEntity(GSat_u1) → spanOccurrent(GSat_u1)
spanFiatProcessPart(GSat_u1) → spanProcessualEntity(GSat_u1)
CAROCARO_0000024(GSat_u1) → CAROCARO_0000003(GSat_u1)
CAROCARO_0000043(GSat_u1) → CAROCARO_0000003(GSat_u1)
CAROCARO_0001001(GSat_u1) → CAROCARO_0001000(GSat_u1)
CAROCARO_0001501(GSat_u1) → CAROCARO_0001000(GSat_u1)
CAROCARO_0000009(GSat_u1) → CAROCARO_0000007(GSat_u1)
CAROCARO_0000030(GSat_u1) → CAROCARO_0000012(GSat_u1)
CAROCARO_0000019(GSat_u1) → CAROCARO_0000055(GSat_u1)
snap2MaterialEntity(GSat_u1) → snap2IndependentContinuant(GSat_u1)
CAROCARO_0000046(GSat_u1) → CAROCARO_0000029(GSat_u1)
spanProcess(GSat_u1) → spanProcessualEntity(GSat_u1)
CAROCARO_0000063(GSat_u1) → CAROCARO_0000004(GSat_u1)
CAROCARO_0000012(GSat_u1) → snapObject(GSat_u1)
CAROCARO_0000005(GSat_u1) → CAROCARO_0000007(GSat_u1)
CAROCARO_0000032(GSat_u1) → CAROCARO_0000003(GSat_u1)
snap2Function(GSat_u1) → snap2RealizableEntity(GSat_u1)
CAROCARO_0000073(GSat_u1) → CAROCARO_0000066(GSat_u1)
CAROCARO_0000045(GSat_u1) → CAROCARO_0000029(GSat_u1)
CAROCARO_0000003(GSat_u1) → CAROCARO_0000006(GSat_u1)
CAROCARO_0000011(GSat_u1) → snapObjectAggregate(GSat_u1)
CAROCARO_0000069(GSat_u1) → CAROCARO_0000066(GSat_u1)
snap2RealizableEntity(GSat_u1) → snap2SpecificallyDependentContinuant(GSat_u1)
CAROCARO_0001000(GSat_u1) → CAROCARO_0000003(GSat_u1)
CAROCARO_0000054(GSat_u1) → snapObjectAggregate(GSat_u1)
CAROCARO_0000032(GSat_u1) → snapFiatObjectPart(GSat_u1)
spanProcessBoundary(GSat_u1) → spanProcessualEntity(GSat_u1)
CAROCARO_0000077(GSat_u1) → CAROCARO_0000013(GSat_u1)
spanConnectedTemporalRegion(GSat_u1) → spanTemporalRegion(GSat_u1)
spanSpatiotemporalInstant(GSat_u1) → spanConnectedSpatiotemporalRegion(GSat_u1)
CAROCARO_0000042(GSat_u1) → CAROCARO_0000003(GSat_u1)
spanScatteredTemporalRegion(GSat_u1) → spanTemporalRegion(GSat_u1)
snap2FiatObjectPart(GSat_u1) → snap2MaterialEntity(GSat_u1)
CAROCARO_0000064(GSat_u1) → CAROCARO_0000013(GSat_u1)
CAROCARO_0000012(GSat_u1) → CAROCARO_0000003(GSat_u1)
spanTemporalRegion(GSat_u1) → spanOccurrent(GSat_u1)
CAROCARO_0000066(GSat_u1) → CAROCARO_0000043(GSat_u1)
CAROCARO_0000041(GSat_u1) → CAROCARO_0000054(GSat_u1)
CAROCARO_0000028(GSat_u1) → CAROCARO_0000048(GSat_u1)
spanProcessualContext(GSat_u1) → spanProcessualEntity(GSat_u1)
CAROCARO_0000041(GSat_u1) → snapObjectAggregate(GSat_u1)
spanProcessAggregate(GSat_u1) → spanProcessualEntity(GSat_u1)
CAROCARO_0000070(GSat_u1) → CAROCARO_0000073(GSat_u1)
CAROCARO_0000029(GSat_u1) → CAROCARO_0000012(GSat_u1)
snap2SpatialRegion(GSat_u1) → snap2Continuant(GSat_u1)
CAROCARO_0000074(GSat_u1) → CAROCARO_0000024(GSat_u1)
CAROCARO_0000007(GSat_u1) → CAROCARO_0000000(GSat_u1)
snap2TwoDimensionalRegion(GSat_u1) → snap2SpatialRegion(GSat_u1)
snap2Continuant(GSat_u1) → bfoEntity(GSat_u1)
snap2Site(GSat_u1) → snap2IndependentContinuant(GSat_u1)
CAROCARO_0000065(GSat_u1) → CAROCARO_0000040(GSat_u1)
CAROCARO_0000040(GSat_u1) → CAROCARO_0000003(GSat_u1)
spanScatteredSpatiotemporalRegion(GSat_u1) → spanSpatiotemporalRegion(GSat_u1)
CAROCARO_0000054(GSat_u1) → CAROCARO_0000003(GSat_u1)
spanSpatiotemporalRegion(GSat_u1) → spanOccurrent(GSat_u1)
snap2IndependentContinuant(GSat_u1) → snap2Continuant(GSat_u1)
snap2DependentContinuant(GSat_u1) → snap2Continuant(GSat_u1)
snap2Quality(GSat_u1) → snap2SpecificallyDependentContinuant(GSat_u1)
