Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1684; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1684 = 0.000%
GSat discarded rules : 0/1684 = 0.000%
avr. 26, 2021 8:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1604 , 80
nonFullTGDs	0		fullTGDs	1604			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	21		fullTGDs	1604			newNonFullTGDs	59		newFullTGDs	0
nonFullTGDs	32		fullTGDs	1604			newNonFullTGDs	48		newFullTGDs	0
nonFullTGDs	44		fullTGDs	1604			newNonFullTGDs	36		newFullTGDs	0
nonFullTGDs	59		fullTGDs	1604			newNonFullTGDs	21		newFullTGDs	0
nonFullTGDs	74		fullTGDs	1604			newNonFullTGDs	6		newFullTGDs	0
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 680 ms = 0.68 s
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 460
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 460
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1604 dependecies)
=========================================
FIXFIX_0001059(GSat_u1) → FIXFIX_0001002(GSat_u1)
FIXFIX_0001066(GSat_u1) → FIXFIX_0000139(GSat_u1)
FIXFIX_0000368(GSat_u1) → FIXFIX_0000277(GSat_u1)
FIXFIX_0000431(GSat_u1) → FIXFIX_0000207(GSat_u1)
FIXFIX_0000157(GSat_u1) → FIXFIX_0000523(GSat_u1)
FIXFIX_0000703(GSat_u1) → FIXFIX_0000691(GSat_u1)
FIXFIX_0000825(GSat_u1) → FIXFIX_0000824(GSat_u1)
FIXFIX_0000893(GSat_u1) → FIXFIX_0000894(GSat_u1)
FIXFIX_0000676(GSat_u1) → FIXFIX_0000040(GSat_u1)
FIXFIX_0000779(GSat_u1) → FIXFIX_0000766(GSat_u1)
FIXFIX_0000327(GSat_u1) → FIXFIX_0000306(GSat_u1)
FIXFIX_0000854(GSat_u1) → FIXFIX_0000840(GSat_u1)
FIXFIX_0000464(GSat_u1) → FIXFIX_0000462(GSat_u1)
FIXFIX_0000244(GSat_u1) → FIXFIX_0000242(GSat_u1)
FIXFIX_0000073(GSat_u1) → FIXFIX_0000412(GSat_u1)
FIXFIX_0000644(GSat_u1) → FIXFIX_0000653(GSat_u1)
FIXFIX_0000696(GSat_u1) → FIXFIX_0000695(GSat_u1)
FIXFIX_0000996(GSat_u1) → FIXFIX_0000135(GSat_u1)
FIXFIX_0000413(GSat_u1) → FIXFIX_0000001(GSat_u1)
FIXFIX_0001153(GSat_u1) → FIXFIX_0001152(GSat_u1)
FIXFIX_0000080(GSat_u1) → FIXFIX_0000906(GSat_u1)
FIXFIX_0000962(GSat_u1) → FIXFIX_0000005(GSat_u1)
FIXFIX_0000222(GSat_u1) → FIXFIX_0000221(GSat_u1)
FIXFIX_0000257(GSat_u1) → FIXFIX_0000602(GSat_u1)
FIXFIX_0000080(GSat_u1) → FIXFIX_0000374(GSat_u1)
FIXFIX_0000571(GSat_u1) → FIXFIX_0000567(GSat_u1)
FIXFIX_0000930(GSat_u1) → FIXFIX_0000928(GSat_u1)
FIXFIX_0000369(GSat_u1) → FIXFIX_0000277(GSat_u1)
FIXFIX_0000538(GSat_u1) → FIXFIX_0000136(GSat_u1)
FIXFIX_0000139(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000610(GSat_u1) → FIXFIX_0000053(GSat_u1)
FIXFIX_0000165(GSat_u1) → FIXFIX_0000023(GSat_u1)
FIXFIX_0001086(GSat_u1) → FIXFIX_0001085(GSat_u1)
FIXFIX_0000674(GSat_u1) → FIXFIX_0000682(GSat_u1)
FIXFIX_0000403(GSat_u1) → FIXFIX_0000422(GSat_u1)
FIXFIX_0001100(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000657(GSat_u1) → FIXFIX_0000110(GSat_u1)
