Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 167; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/167 = 0.599%
GSat discarded rules : 1/167 = 0.599%
avr. 26, 2021 10:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 93 , 73
nonFullTGDs	0		fullTGDs	93			newNonFullTGDs	73		newFullTGDs	0
avr. 26, 2021 10:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 200 ms = 0.20 s
avr. 26, 2021 10:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 8
avr. 26, 2021 10:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 8
avr. 26, 2021 10:25:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:25:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (93 dependecies)
=========================================
RORO_0000129(GSat_u1) → RORO_0000126(GSat_u1)
RORO_0000028(GSat_u1) → RORO_0000001(GSat_u1)
RORO_0000086(GSat_u1) → RORO_0000054(GSat_u1)
RORO_0000065(GSat_u1) → RORO_0000054(GSat_u1)
RORO_0000029(GSat_u1) → RORO_0000001(GSat_u1)
RORO_0000126(GSat_u1) → RORO_0000002(GSat_u1)
RORO_0000013(GSat_u1) → RORO_0000003(GSat_u1)
RORO_0000034(GSat_u1) → RORO_0000002(GSat_u1)
RORO_0000023(GSat_u1) → RORO_0000001(GSat_u1)
RORO_0000055(GSat_u1) → RORO_0000018(GSat_u1)
RORO_0000076(GSat_u1) → RORO_0000002(GSat_u1)
RORO_0000074(GSat_u1) → RORO_0000040(GSat_u1)
RORO_0000071(GSat_u1) → RORO_0000152(GSat_u1)
RORO_0000014(GSat_u1) → RORO_0000013(GSat_u1)
RORO_0000072(GSat_u1) → RORO_0000040(GSat_u1)
RORO_0000091(GSat_u1) → RORO_0000040(GSat_u1)
RORO_0000073(GSat_u1) → RORO_0000040(GSat_u1)
RORO_0000060(GSat_u1) → RORO_0000054(GSat_u1)
RORO_0000016(GSat_u1) → RORO_0000013(GSat_u1)
RORO_0000145(GSat_u1) → RORO_0000019(GSat_u1)
RORO_0000151(GSat_u1) → RORO_0000152(GSat_u1)
RORO_0000090(GSat_u1) → RORO_0000013(GSat_u1)
RORO_0000049(GSat_u1) → RORO_0000002(GSat_u1)
RORO_0000148(GSat_u1) → RORO_0000019(GSat_u1)
RORO_0000125(GSat_u1) → RORO_0000124(GSat_u1)
