Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 73; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 7:07:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/73 = 0.000%
GSat discarded rules : 0/73 = 0.000%
avr. 26, 2021 7:07:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 7:07:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 38 , 0
avr. 26, 2021 7:07:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 113 ms = 0.11 s
avr. 26, 2021 7:07:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 7:07:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 7:07:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 7:07:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 7:07:24 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (38 dependecies)
=========================================
snapRole(GSat_u1) → snapRealizableEntity(GSat_u1)
snapSpecificallyDependentContinuant(GSat_u1) → snapDependentContinuant(GSat_u1)
snapSite(GSat_u1) → snapIndependentContinuant(GSat_u1)
snapOneDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
spanConnectedSpatiotemporalRegion(GSat_u1) → spanSpatiotemporalRegion(GSat_u1)
spanSpatiotemporalInterval(GSat_u1) → spanConnectedSpatiotemporalRegion(GSat_u1)
spanFiatProcessPart(GSat_u1) → spanProcessualEntity(GSat_u1)
spanProcessBoundary(GSat_u1) → spanProcessualEntity(GSat_u1)
snapObjectBoundary(GSat_u1) → snapIndependentContinuant(GSat_u1)
spanProcessualContext(GSat_u1) → spanProcessualEntity(GSat_u1)
snapQuality(GSat_u1) → snapSpecificallyDependentContinuant(GSat_u1)
snapTwoDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
snapZeroDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
snapSpatialRegion(GSat_u1) → snapContinuant(GSat_u1)
spanScatteredSpatiotemporalRegion(GSat_u1) → spanSpatiotemporalRegion(GSat_u1)
snapDependentContinuant(GSat_u1) → snapContinuant(GSat_u1)
snapDisposition(GSat_u1) → snapRealizableEntity(GSat_u1)
snapGenericallyDependentContinuant(GSat_u1) → snapDependentContinuant(GSat_u1)
snapThreeDimensionalRegion(GSat_u1) → snapSpatialRegion(GSat_u1)
snapObjectAggregate(GSat_u1) → snapMaterialEntity(GSat_u1)
spanProcessAggregate(GSat_u1) → spanProcessualEntity(GSat_u1)
spanProcess(GSat_u1) → spanProcessualEntity(GSat_u1)
snapObject(GSat_u1) → snapMaterialEntity(GSat_u1)
spanProcessualEntity(GSat_u1) → spanOccurrent(GSat_u1)
spanTemporalRegion(GSat_u1) → spanOccurrent(GSat_u1)
spanConnectedTemporalRegion(GSat_u1) → spanTemporalRegion(GSat_u1)
snapFunction(GSat_u1) → snapRealizableEntity(GSat_u1)
snapIndependentContinuant(GSat_u1) → snapContinuant(GSat_u1)
spanSpatiotemporalRegion(GSat_u1) → spanOccurrent(GSat_u1)
snapFiatObjectPart(GSat_u1) → snapMaterialEntity(GSat_u1)
snapContinuant(GSat_u1) → bfoEntity(GSat_u1)
spanSpatiotemporalInstant(GSat_u1) → spanConnectedSpatiotemporalRegion(GSat_u1)
snapMaterialEntity(GSat_u1) → snapIndependentContinuant(GSat_u1)
spanTemporalInterval(GSat_u1) → spanConnectedTemporalRegion(GSat_u1)
spanOccurrent(GSat_u1) → bfoEntity(GSat_u1)
snapRealizableEntity(GSat_u1) → snapSpecificallyDependentContinuant(GSat_u1)
spanTemporalInstant(GSat_u1) → spanConnectedTemporalRegion(GSat_u1)
spanScatteredTemporalRegion(GSat_u1) → spanTemporalRegion(GSat_u1)
=========================================
