Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 160; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:10:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/160 = 0.000%
GSat discarded rules : 0/160 = 0.000%
avr. 26, 2021 10:10:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:10:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 151 , 9
nonFullTGDs	0		fullTGDs	151			newNonFullTGDs	9		newFullTGDs	0
avr. 26, 2021 10:10:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 200 ms = 0.20 s
avr. 26, 2021 10:10:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 9
avr. 26, 2021 10:10:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:10:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 9
avr. 26, 2021 10:10:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:10:53 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (151 dependecies)
=========================================
IDID_0000079(GSat_u1) → IDID_0000000(GSat_u1)
IDID_0000039(GSat_u1) → IDID_0000036(GSat_u1)
IDID_0000054(GSat_u1) → GOGO_0000004(GSat_u1)
IDID_0000111(GSat_u1) → IDID_0000100(GSat_u1)
IDID_0000107(GSat_u1) → IDID_0000000(GSat_u1)
IDID_0000016(GSat_u1) → IDID_0000002(GSat_u1)
IDID_0000011(GSat_u1) → GOGO_0000011(GSat_u1)
IDID_0000010(GSat_u1) → GOGO_0000010(GSat_u1)
IDID_0000031(GSat_u1) → GOGO_0000011(GSat_u1)
IDID_0000047(GSat_u1) → IDID_0000001(GSat_u1)
IDID_0000008(GSat_u1) → GOGO_0000011(GSat_u1)
IDID_0000085(GSat_u1) → IDID_0000000(GSat_u1)
GOGO_0000016(GSat_u1) → GOGO_0000015(GSat_u1)
IDID_0000117(GSat_u1) → IDID_0000102(GSat_u1)
IDID_0000022(GSat_u1) → IDID_0000002(GSat_u1)
IDID_0000119(GSat_u1) → IDID_0000106(GSat_u1)
IDID_0000104(GSat_u1) → IDID_0000000(GSat_u1)
IDID_0000015(GSat_u1) → GOGO_0000010(GSat_u1)
IDID_0000081(GSat_u1) → IDID_0000079(GSat_u1)
GOGO_0000006(GSat_u1) → IDID_0000003(GSat_u1)
GOGO_0000005(GSat_u1) → IDID_0000000(GSat_u1)
IDID_0000032(GSat_u1) → IDID_0000002(GSat_u1)
IDID_0000090(GSat_u1) → IDID_0000086(GSat_u1)
IDID_0000109(GSat_u1) → IDID_0000097(GSat_u1)
IDID_0000017(GSat_u1) → IDID_0000002(GSat_u1)
IDID_0000058(GSat_u1) → IDID_0000057(GSat_u1)
GOGO_0000011(GSat_u1) → IDID_0000002(GSat_u1)
GOGO_0000033(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
IDID_0000052(GSat_u1) → IDID_0000047(GSat_u1)
IDID_0000073(GSat_u1) → IDID_0000071(GSat_u1)
IDID_0000034(GSat_u1) → GOGO_0000017(GSat_u1)
IDID_0000027(GSat_u1) → GOGO_0000011(GSat_u1)
IDID_0000020(GSat_u1) → IDID_0000029(GSat_u1)
GOGO_0000000(GSat_u1) → IDID_0000001(GSat_u1)
IDID_0000056(GSat_u1) → IDID_0000001(GSat_u1)
IDID_0000035(GSat_u1) → IDID_0000001(GSat_u1)
TBTB_0000000(GSat_u1) → IDID_0000002(GSat_u1)
IDID_0000005(GSat_u1) → GOGO_0000010(GSat_u1)
IDID_0000118(GSat_u1) → IDID_0000102(GSat_u1)
IDID_0000097(GSat_u1) → IDID_0000000(GSat_u1)
IDID_0000037(GSat_u1) → IDID_0000036(GSat_u1)
IDID_0000061(GSat_u1) → IDID_0000001(GSat_u1)
IDID_0000007(GSat_u1) → IDID_0000002(GSat_u1)
IDID_0000113(GSat_u1) → IDID_0000100(GSat_u1)
IDID_0000048(GSat_u1) → IDID_0000001(GSat_u1)
IDID_0000004(GSat_u1) → GOGO_0000011(GSat_u1)
IDID_0000046(GSat_u1) → IDID_0000001(GSat_u1)
GOGO_0000017(GSat_u1) → IDID_0000002(GSat_u1)
IDID_0000115(GSat_u1) → IDID_0000111(GSat_u1)
IDID_0000067(GSat_u1) → IDID_0000064(GSat_u1)
IDID_0000105(GSat_u1) → IDID_0000000(GSat_u1)
IDID_0000074(GSat_u1) → IDID_0000000(GSat_u1)
IDID_0000110(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
GOGO_0000026(GSat_u1) → IDID_0000000(GSat_u1)
IDID_0000089(GSat_u1) → IDID_0000085(GSat_u1)
GOGO_0000031(GSat_u1) → IDID_0000083(GSat_u1)
IDID_0000024(GSat_u1) → GOGO_0000010(GSat_u1)
TBTB_0000002(GSat_u1) → TBTB_0000000(GSat_u1)
IDID_0000078(GSat_u1) → IDID_0000076(GSat_u1)
IDID_0000025(GSat_u1) → GOGO_0000011(GSat_u1)
IDID_0000044(GSat_u1) → IDID_0000043(GSat_u1)
IDID_0000096(GSat_u1) → IDID_0000092(GSat_u1)
IDID_0000103(GSat_u1) → IDID_0000000(GSat_u1)
IDID_0000013(GSat_u1) → IDID_0000002(GSat_u1)
IDID_0000102(GSat_u1) → IDID_0000000(GSat_u1)
IDID_0000116(GSat_u1) → IDID_0000113(GSat_u1)
IDID_0000080(GSat_u1) → IDID_0000079(GSat_u1)
IDID_0000033(GSat_u1) → IDID_0000002(GSat_u1)
IDID_0000021(GSat_u1) → GOGO_0000010(GSat_u1)
GOGO_0000024(GSat_u1) → GOGO_0000019(GSat_u1)
IDID_0000059(GSat_u1) → IDID_0000001(GSat_u1)
IDID_0000028(GSat_u1) → IDID_0000027(GSat_u1)
GOGO_0000001(GSat_u1) → IDID_0000059(GSat_u1)
IDID_0000069(GSat_u1) → IDID_0000066(GSat_u1)
IDID_0000083(GSat_u1) → IDID_0000000(GSat_u1)
IDID_0000087(GSat_u1) → IDID_0000085(GSat_u1)
IDID_0000092(GSat_u1) → IDID_0000000(GSat_u1)
IDID_0000098(GSat_u1) → GOGO_0000015(GSat_u1)
IDID_0000094(GSat_u1) → IDID_0000092(GSat_u1)
IDID_0000066(GSat_u1) → IDID_0000064(GSat_u1)
GOGO_0000015(GSat_u1) → IDID_0000002(GSat_u1)
IDID_0000091(GSat_u1) → IDID_0000086(GSat_u1)
IDID_0000018(GSat_u1) → IDID_0000029(GSat_u1)
GOGO_0000027(GSat_u1) → IDID_0000000(GSat_u1)
IDID_0000045(GSat_u1) → IDID_0000043(GSat_u1)
IDID_0000086(GSat_u1) → IDID_0000085(GSat_u1)
IDID_0000071(GSat_u1) → IDID_0000000(GSat_u1)
IDID_0000101(GSat_u1) → IDID_0000000(GSat_u1)
TBTB_0000001(GSat_u1) → TBTB_0000000(GSat_u1)
GOGO_0000029(GSat_u1) → IDID_0000083(GSat_u1)
GOGO_0000007(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
IDID_0000026(GSat_u1) → IDID_0000002(GSat_u1)
IDID_0000038(GSat_u1) → IDID_0000036(GSat_u1)
GOGO_0000004(GSat_u1) → IDID_0000001(GSat_u1)
IDID_0000084(GSat_u1) → IDID_0000000(GSat_u1)
IDID_0000108(GSat_u1) → IDID_0000097(GSat_u1)
IDID_0000043(GSat_u1) → IDID_0000040(GSat_u1)
IDID_0000053(GSat_u1) → IDID_0000049(GSat_u1)
GOGO_0000018(GSat_u1) → GOGO_0000010(GSat_u1)
IDID_0000106(GSat_u1) → IDID_0000000(GSat_u1)
IDID_0000040(GSat_u1) → GOGO_0000004(GSat_u1)
IDID_0000063(GSat_u1) → IDID_0000001(GSat_u1)
GOGO_0000008(GSat_u1) → IDID_0000019(GSat_u1)
GOGO_0000024(GSat_u1) → IDID_0000000(GSat_u1)
IDID_0000042(GSat_u1) → IDID_0000040(GSat_u1)
TBTB_0000003(GSat_u1) → TBTB_0000000(GSat_u1)
GOGO_0000021(GSat_u1) → IDID_0000000(GSat_u1)
GOGO_0000010(GSat_u1) → IDID_0000002(GSat_u1)
GOGO_0000022(GSat_u1) → IDID_0000000(GSat_u1)
IDID_0000055(GSat_u1) → GOGO_0000004(GSat_u1)
IDID_0000064(GSat_u1) → IDID_0000001(GSat_u1)
