Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 160; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:38:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/155 = 0.000%
GSat discarded rules : 0/155 = 0.000%
avr. 26, 2021 5:38:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:38:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 138 , 17
nonFullTGDs	0		fullTGDs	138			newNonFullTGDs	17		newFullTGDs	0
avr. 26, 2021 5:38:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 232 ms = 0.23 s
avr. 26, 2021 5:38:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 51
avr. 26, 2021 5:38:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:38:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 30 , 32
avr. 26, 2021 5:38:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 11
avr. 26, 2021 5:38:45 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (149 dependecies)
=========================================
daml+oil#disjointUnionOf(GSat_u2,GSat_u1) → daml+oil#List(GSat_u1)
daml+oil#hasClassQ(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
daml+oil#hasClass(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
daml+oil#maxCardinalityQ(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
namespace(GSat_u2,GSat_u1) → XMLSchemaanyURI(GSat_u1)
ExtensibleDocumented(GSat_u1) → Documented(GSat_u1)
type(GSat_u2,GSat_u1) → PortType(GSat_u1)
Param(GSat_u1) → ParamFault(GSat_u1)
daml+oil#oneOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
name(GSat_u1,GSat_u2) → Documented(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
PortType(GSat_u1) → ExtensibleAttributesDocumented(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#subPropertyOf(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
bindingFault(GSat_u1,GSat_u2) → BindingOperation(GSat_u1)
daml+oil#DatatypeProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
daml+oil#unionOf(GSat_u2,GSat_u1) → daml+oil#List(GSat_u1)
operation(GSat_u2,GSat_u1) → Operation(GSat_u1)
fault(GSat_u1,GSat_u2) → Operation(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#Container(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#Datatype(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
daml+oil#ObjectProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
ParamFault(GSat_u1) → ExtensibleAttributesDocumented(GSat_u1)
OneWayOperation(GSat_u1) → Operation(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
BindingOperationFault(GSat_u1) → ExtensibleDocumented(GSat_u1)
bindingInput(GSat_u2,GSat_u1) → BindingOperationMessage(GSat_u1)
RequestResponseOperation(GSat_u1) → Operation(GSat_u1)
portType(GSat_u1,GSat_u2) → Definitions(GSat_u1)
daml+oil#hasClassQ(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
Binding(GSat_u1) → Documented(GSat_u1)
daml+oil#maxCardinality(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
daml+oil#Restriction(GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
input(GSat_u2,GSat_u1) → Param(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
portType(GSat_u2,GSat_u1) → PortType(GSat_u1)
daml+oil#disjointUnionOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
bindingOutput(GSat_u1,GSat_u2) → BindingOperation(GSat_u1)
daml+oil#cardinalityQ(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
daml+oil#onProperty(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
daml+oil#maxCardinality(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
daml+oil#disjointWith(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
daml+oil#TransitiveProperty(GSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(GSat_u1)
types(GSat_u2,GSat_u1) → Types(GSat_u1)
Part(GSat_u1) → Documented(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#subPropertyOf(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
service(GSat_u2,GSat_u1) → Service(GSat_u1)
daml+oil#unionOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
output(GSat_u1,GSat_u2) → Operation(GSat_u1)
daml+oil#complementOf(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
namespace(GSat_u1,GSat_u2) → Import(GSat_u1)
message(GSat_u1,GSat_u2) → Definitions(GSat_u1)
Operation(GSat_u1) → ExtensibleDocumented(GSat_u1)
documentation(GSat_u2,GSat_u1) → Documentation(GSat_u1)
portBinding(GSat_u1,GSat_u2) → Port(GSat_u1)
Types(GSat_u1) → ExtensibleDocumented(GSat_u1)
daml+oil#complementOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
port(GSat_u2,GSat_u1) → Port(GSat_u1)
daml+oil#minCardinality(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
targetNamespace(GSat_u2,GSat_u1) → XMLSchemaanyURI(GSat_u1)
daml+oil#intersectionOf(GSat_u2,GSat_u1) → daml+oil#List(GSat_u1)
daml+oil#sameClassAs(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
name(GSat_u2,GSat_u1) → XMLSchemaNCName(GSat_u1)
Message(GSat_u1) → ExtensibleDocumented(GSat_u1)
daml+oil#UnambiguousProperty(GSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(GSat_u1)
daml+oil#oneOf(GSat_u2,GSat_u1) → daml+oil#List(GSat_u1)
paramMessage(GSat_u2,GSat_u1) → Message(GSat_u1)
SolicitResponseOperation(GSat_u1) → Operation(GSat_u1)
paramMessage(GSat_u1,GSat_u2) → ParamFault(GSat_u1)
daml+oil#samePropertyAs(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#subPropertyOf(GSat_u1,GSat_u2)
bindingOutput(GSat_u2,GSat_u1) → BindingOperationMessage(GSat_u1)
partType(GSat_u2,GSat_u1) → Types(GSat_u1)
binding(GSat_u2,GSat_u1) → Binding(GSat_u1)
Port(GSat_u1) → Documented(GSat_u1)
types(GSat_u1,GSat_u2) → Definitions(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
BindingOperation(GSat_u1) → Documented(GSat_u1)
daml+oil#sameClassAs(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u1,GSat_u2)
portBinding(GSat_u2,GSat_u1) → Binding(GSat_u1)
part(GSat_u2,GSat_u1) → Part(GSat_u1)
PortType(GSat_u1) → Documented(GSat_u1)
daml+oil#Class(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
Import(GSat_u1) → ExtensibleAttributesDocumented(GSat_u1)
Operation(GSat_u1) → Documented(GSat_u1)
Service(GSat_u1) → Documented(GSat_u1)
daml+oil#minCardinalityQ(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
partType(GSat_u1,GSat_u2) → Part(GSat_u1)
Message(GSat_u1) → Documented(GSat_u1)
message(GSat_u2,GSat_u1) → Message(GSat_u1)
Port(GSat_u1) → Definitions(GSat_u1)
daml+oil#rest(GSat_u2,GSat_u1) → daml+oil#List(GSat_u1)
BindingOperation(GSat_u1) → ExtensibleDocumented(GSat_u1)
Fault(GSat_u1) → Documented(GSat_u1)
daml+oil#rest(GSat_u1,GSat_u2) → daml+oil#List(GSat_u1)
definition(GSat_u1,GSat_u2) → WSDLDOC(GSat_u1)
definition(GSat_u2,GSat_u1) → Definitions(GSat_u1)
