Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 511; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/511 = 0.000%
GSat discarded rules : 0/511 = 0.000%
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 511 , 0
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 230 ms = 0.23 s
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:10 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (511 dependecies)
=========================================
Mid-level-ontologyindustryOfArea(GSat_u2,GSat_u1) → IndustryAttribute(GSat_u1)
annualElectricityConsumption(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
Mid-level-ontologyWine(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
MiningProduct(GSat_u1) → SUMOProduct(GSat_u1)
agriculturalProductType(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
SweetPotatoTuber(GSat_u1) → GroceryProduce(GSat_u1)
Seafood(GSat_u1) → SUMOMeat(GSat_u1)
Camel(GSat_u1) → SUMOMammal(GSat_u1)
Mid-level-ontologyDetergent(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
Soya(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Banana(GSat_u1) → GroceryProduce(GSat_u1)
SUMOFabric(GSat_u1) → TextileProduct(GSat_u1)
annualExpenditures(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
CopperOre(GSat_u1) → MiningProduct(GSat_u1)
OpiumPoppy(GSat_u1) → SUMOFloweringPlant(GSat_u1)
KentiaPalmSeed(GSat_u1) → SUMOSeed(GSat_u1)
FoodEgg(GSat_u1) → AnimalAgriculturalProduct(GSat_u1)
Berry(GSat_u1) → GroceryProduce(GSat_u1)
GeographyIronOre(GSat_u1) → MiningProduct(GSat_u1)
exportPartner(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
PaddyRice(GSat_u1) → CerealGrass(GSat_u1)
Lime(GSat_u1) → CitrusFruit(GSat_u1)
PalmOilNut(GSat_u1) → Nut(GSat_u1)
LeadOre(GSat_u1) → SUMOMineral(GSat_u1)
Mid-level-ontologyEconomicAttribute(GSat_u1) → SUMORelationalAttribute(GSat_u1)
WheatGrain(GSat_u1) → Mid-level-ontologyCerealGrain(GSat_u1)
SUMOHoofedMammal(GSat_u1) → Livestock(GSat_u1)
GumArabic(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
PharmaceuticalProduct(GSat_u1) → SUMOBiologicallyActiveSubstance(GSat_u1)
PlantAgriculturalProduct(GSat_u1) → AgriculturalProduct(GSat_u1)
IndustrialSupply(GSat_u1) → ManufacturedProduct(GSat_u1)
Watermelon(GSat_u1) → Melon(GSat_u1)
DurableGood(GSat_u1) → ManufacturedProduct(GSat_u1)
Mid-level-ontologyGoat(GSat_u1) → SUMOHoofedMammal(GSat_u1)
PalmOilNut(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
currencyExchangeRate(GSat_u1,GSat_u2) → SUMOUnitOfMeasure(GSat_u1)
TurkeyMeat(GSat_u1) → MeatOfLandAnimal(GSat_u1)
NickelOre(GSat_u1) → SUMOMineral(GSat_u1)
externalDebt(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
NaturalRubber(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
Turnip(GSat_u1) → GroceryProduce(GSat_u1)
BeverageProduct(GSat_u1) → SUMOProduct(GSat_u1)
Apple(GSat_u1) → GroceryProduce(GSat_u1)
AgriculturalProduct(GSat_u1) → SUMOProduct(GSat_u1)
Mid-level-ontologyExporting(GSat_u1) → SUMOChangeOfPossession(GSat_u1)
CitrusFruit(GSat_u1) → GroceryProduce(GSat_u1)
Mid-level-ontologyDieselFuel(GSat_u1) → RefinedPetroleumProduct(GSat_u1)
Olive(GSat_u1) → Fruit(GSat_u1)
Khat(GSat_u1) → PlantAgriculturalProduct(GSat_u1)
OrnamentalFish(GSat_u1) → SUMOFish(GSat_u1)
Clover(GSat_u1) → SUMOPlant(GSat_u1)
Alumina(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
Lumber(GSat_u1) → ManufacturedProduct(GSat_u1)
Mid-level-ontologyHorse(GSat_u1) → Livestock(GSat_u1)
annualRevenuesOfArea(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
PecanNut(GSat_u1) → EdibleNut(GSat_u1)
