Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 117; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/116 = 0.000%
GSat discarded rules : 0/116 = 0.000%
avr. 26, 2021 5:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 116 , 0
avr. 26, 2021 5:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 172 ms = 0.17 s
avr. 26, 2021 5:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:58:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:58:39 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (116 dependecies)
=========================================
conn_args(GSat_u2,GSat_u1) → Term_seq(GSat_u1)
daml+oil#item(GSat_u2,GSat_u1) & Term_seq(GSat_u2) → Term(GSat_u1)
Var_bag(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Bag(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
rdf2object(GSat_u2,GSat_u1) → Term_seq(GSat_u1)
daml+oil#TransitiveProperty(GSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(GSat_u1)
daml+oil#intersectionOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
Term_seq(GSat_u1) → daml+oil#List(GSat_u1)
daml+oil#cardinality(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
daml+oil#minCardinality(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
daml+oil#minCardinalityQ(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
daml+oil#maxCardinality(GSat_u2,GSat_u1) → XMLSchemanonNegativeInteger(GSat_u1)
Functional_term(GSat_u1) → Term(GSat_u1)
rdf2subject(GSat_u1,GSat_u2) → Atomic_formula(GSat_u1)
negated(GSat_u1,GSat_u2) → Not(GSat_u1)
And(GSat_u1) → Connective_formula(GSat_u1)
daml+oil#DatatypeProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
Formula(GSat_u2) & declare(GSat_u2,GSat_u1) → Prop(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#subPropertyOf(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
Var(GSat_u1) → Term(GSat_u1)
term_args(GSat_u1,GSat_u2) → Functional_term(GSat_u1)
Not(GSat_u1) → Connective_formula(GSat_u1)
daml+oil#UniqueProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
daml+oil#sameClassAs(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u1,GSat_u2)
daml+oil#item(GSat_u2,GSat_u1) & Function_skeleton(GSat_u2) → Var(GSat_u1)
daml+oil#complementOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
daml+oil#disjointWith(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
Connective_formula(GSat_u1) → Formula(GSat_u1)
Var_bag(GSat_u2) & daml+oil#item(GSat_u2,GSat_u1) → Var(GSat_u1)
Implies(GSat_u1) → Connective_formula(GSat_u1)
declaration(GSat_u1,GSat_u2) → Function(GSat_u1)
