Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 9082; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/9082 = 0.000%
GSat discarded rules : 0/9082 = 0.000%
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 9081 , 1
nonFullTGDs	0		fullTGDs	9081			newNonFullTGDs	1		newFullTGDs	0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 470 ms = 0.47 s
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (9081 dependecies)
=========================================
DOIDDOID_8079(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14467(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0060104(GSat_u1) → DOIDDOID_4205(GSat_u1)
DOIDDOID_11074(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0060030(GSat_u1) → DOIDDOID_417(GSat_u1)
DOIDDOID_1307(GSat_u1) → DOIDDOID_1561(GSat_u1)
DOIDDOID_9351(GSat_u1) → DOIDDOID_4194(GSat_u1)
DOIDDOID_12568(GSat_u1) → DOIDDOID_8927(GSat_u1)
DOIDDOID_2877(GSat_u1) → DOIDDOID_2596(GSat_u1)
DOIDDOID_113(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7651(GSat_u1) → DOIDDOID_6179(GSat_u1)
DOIDDOID_1530(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5521(GSat_u1) → DOIDDOID_1749(GSat_u1)
DOIDDOID_4688(GSat_u1) → DOIDDOID_2600(GSat_u1)
DOIDDOID_2964(GSat_u1) → DOIDDOID_2965(GSat_u1)
DOIDDOID_305(GSat_u1) → DOIDDOID_0050687(GSat_u1)
DOIDDOID_14227(GSat_u1) → DOIDDOID_12336(GSat_u1)
DOIDDOID_12000(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9841(GSat_u1) → DOIDDOID_540(GSat_u1)
DOIDDOID_7042(GSat_u1) → DOIDDOID_6524(GSat_u1)
DOIDDOID_3012(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_7961(GSat_u1) → DOIDDOID_3744(GSat_u1)
DOIDDOID_0050553(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_4860(GSat_u1) → DOIDDOID_4202(GSat_u1)
DOIDDOID_11400(GSat_u1) → DOIDDOID_2744(GSat_u1)
DOIDDOID_14768(GSat_u1) → DOIDDOID_12960(GSat_u1)
DOIDDOID_2517(GSat_u1) → DOIDDOID_255(GSat_u1)
DOIDDOID_10919(GSat_u1) → DOIDDOID_1234(GSat_u1)
DOIDDOID_8676(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9765(GSat_u1) → DOIDDOID_1949(GSat_u1)
DOIDDOID_0050404(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4976(GSat_u1) → DOIDDOID_4977(GSat_u1)
DOIDDOID_2764(GSat_u1) → DOIDDOID_1363(GSat_u1)
DOIDDOID_1492(GSat_u1) → DOIDDOID_0050155(GSat_u1)
DOIDDOID_6667(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13653(GSat_u1) → DOIDDOID_530(GSat_u1)
DOIDDOID_12111(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8992(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13677(GSat_u1) → DOIDDOID_225(GSat_u1)
DOIDDOID_0060099(GSat_u1) → DOIDDOID_0060085(GSat_u1)
DOIDDOID_2476(GSat_u1) → DOIDDOID_607(GSat_u1)
DOIDDOID_1293(GSat_u1) → DOIDDOID_1294(GSat_u1)
DOIDDOID_4702(GSat_u1) → DOIDDOID_37(GSat_u1)
DOIDDOID_12524(GSat_u1) → DOIDDOID_9473(GSat_u1)
DOIDDOID_0050671(GSat_u1) → DOIDDOID_1612(GSat_u1)
DOIDDOID_0050210(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1419(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10021(GSat_u1) → DOIDDOID_10154(GSat_u1)
DOIDDOID_270(GSat_u1) → DOIDDOID_3571(GSat_u1)
DOIDDOID_7364(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3187(GSat_u1) → DOIDDOID_0060108(GSat_u1)
DOIDDOID_3279(GSat_u1) → DOIDDOID_3275(GSat_u1)
DOIDDOID_7657(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4288(GSat_u1) → DOIDDOID_5665(GSat_u1)
DOIDDOID_0050660(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_0050569(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_8197(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5233(GSat_u1) → DOIDDOID_2431(GSat_u1)
DOIDDOID_758(GSat_u1) → DOIDDOID_0050545(GSat_u1)
DOIDDOID_0050041(GSat_u1) → DOIDDOID_11104(GSat_u1)
DOIDDOID_0050581(GSat_u1) → DOIDDOID_0080015(GSat_u1)
DOIDDOID_4424(GSat_u1) → DOIDDOID_4330(GSat_u1)
DOIDDOID_11802(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10518(GSat_u1) → DOIDDOID_9463(GSat_u1)
DOIDDOID_10000(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14520(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11101(GSat_u1) → DOIDDOID_0050338(GSat_u1)
DOIDDOID_14066(GSat_u1) → DOIDDOID_4781(GSat_u1)
DOIDDOID_6408(GSat_u1) → DOIDDOID_6214(GSat_u1)
DOIDDOID_0050480(GSat_u1) → DOIDDOID_11256(GSat_u1)
DOIDDOID_0050411(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6077(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8388(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3825(GSat_u1) → DOIDDOID_484(GSat_u1)
DOIDDOID_4917(GSat_u1) → DOIDDOID_299(GSat_u1)
DOIDDOID_5427(GSat_u1) → DOIDDOID_11054(GSat_u1)
DOIDDOID_6380(GSat_u1) → DOIDDOID_0060105(GSat_u1)
DOIDDOID_8093(GSat_u1) → DOIDDOID_1358(GSat_u1)
DOIDDOID_1466(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4636(GSat_u1) → DOIDDOID_4637(GSat_u1)
DOIDDOID_1064(GSat_u1) → DOIDDOID_3211(GSat_u1)
DOIDDOID_6166(GSat_u1) → DOIDDOID_6167(GSat_u1)
DOIDDOID_8437(GSat_u1) → DOIDDOID_5295(GSat_u1)
DOIDDOID_0050265(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11383(GSat_u1) → DOIDDOID_0080015(GSat_u1)
DOIDDOID_582(GSat_u1) → DOIDDOID_576(GSat_u1)
DOIDDOID_3686(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4253(GSat_u1) → DOIDDOID_4254(GSat_u1)
DOIDDOID_2544(GSat_u1) → DOIDDOID_1826(GSat_u1)
DOIDDOID_224(GSat_u1) → DOIDDOID_2316(GSat_u1)
DOIDDOID_2948(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12252(GSat_u1) → DOIDDOID_3947(GSat_u1)
DOIDDOID_6277(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6523(GSat_u1) → DOIDDOID_6522(GSat_u1)
DOIDDOID_11091(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_754(GSat_u1) → DOIDDOID_2149(GSat_u1)
DOIDDOID_2887(GSat_u1) → DOIDDOID_0060087(GSat_u1)
DOIDDOID_3464(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050396(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10238(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6826(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050135(GSat_u1) → DOIDDOID_1564(GSat_u1)
DOIDDOID_0050394(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050424(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_11106(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1394(GSat_u1) → DOIDDOID_18(GSat_u1)
DOIDDOID_1988(GSat_u1) → DOIDDOID_1993(GSat_u1)
DOIDDOID_5924(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1909(GSat_u1) → DOIDDOID_0050687(GSat_u1)
DOIDDOID_10836(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_481(GSat_u1) → DOIDDOID_440(GSat_u1)
DOIDDOID_2701(GSat_u1) → DOIDDOID_0060120(GSat_u1)
DOIDDOID_4582(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9834(GSat_u1) → DOIDDOID_9835(GSat_u1)
DOIDDOID_8466(GSat_u1) → DOIDDOID_5679(GSat_u1)
DOIDDOID_12098(GSat_u1) → DOIDDOID_561(GSat_u1)
DOIDDOID_4589(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1639(GSat_u1) → DOIDDOID_0050598(GSat_u1)
DOIDDOID_1928(GSat_u1) → DOIDDOID_0080014(GSat_u1)
DOIDDOID_9046(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10351(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8929(GSat_u1) → DOIDDOID_4029(GSat_u1)
DOIDDOID_76(GSat_u1) → DOIDDOID_77(GSat_u1)
DOIDDOID_13276(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1279(GSat_u1) → DOIDDOID_5656(GSat_u1)
DOIDDOID_3015(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11263(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2490(GSat_u1) → DOIDDOID_0080015(GSat_u1)
DOIDDOID_1119(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0080019(GSat_u1) → DOIDDOID_2256(GSat_u1)
DOIDDOID_0050399(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10437(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050263(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12928(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1838(GSat_u1) → DOIDDOID_421(GSat_u1)
DOIDDOID_7956(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9011(GSat_u1) → DOIDDOID_8719(GSat_u1)
DOIDDOID_11269(GSat_u1) → DOIDDOID_823(GSat_u1)
DOIDDOID_8158(GSat_u1) → DOIDDOID_626(GSat_u1)
DOIDDOID_10881(GSat_u1) → DOIDDOID_934(GSat_u1)
DOIDDOID_2880(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_272(GSat_u1) → DOIDDOID_409(GSat_u1)
DOIDDOID_12539(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9899(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13254(GSat_u1) → DOIDDOID_5353(GSat_u1)
DOIDDOID_13643(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11793(GSat_u1) → DOIDDOID_1237(GSat_u1)
DOIDDOID_6278(GSat_u1) → DOIDDOID_4422(GSat_u1)
DOIDDOID_2870(GSat_u1) → DOIDDOID_2871(GSat_u1)
DOIDDOID_3177(GSat_u1) → DOIDDOID_2615(GSat_u1)
DOIDDOID_369(GSat_u1) → DOIDDOID_370(GSat_u1)
DOIDDOID_8488(GSat_u1) → DOIDDOID_780(GSat_u1)
DOIDDOID_3308(GSat_u1) → DOIDDOID_688(GSat_u1)
DOIDDOID_0050688(GSat_u1) → DOIDDOID_5672(GSat_u1)
DOIDDOID_11247(GSat_u1) → DOIDDOID_2452(GSat_u1)
DOIDDOID_331(GSat_u1) → DOIDDOID_863(GSat_u1)
DOIDDOID_716(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5215(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050471(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_3964(GSat_u1) → DOIDDOID_3962(GSat_u1)
DOIDDOID_10245(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8765(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9256(GSat_u1) → DOIDDOID_5672(GSat_u1)
DOIDDOID_10938(GSat_u1) → DOIDDOID_1510(GSat_u1)
DOIDDOID_11037(GSat_u1) → DOIDDOID_10935(GSat_u1)
DOIDDOID_4110(GSat_u1) → DOIDDOID_1398(GSat_u1)
DOIDDOID_318(GSat_u1) → DOIDDOID_231(GSat_u1)
DOIDDOID_11230(GSat_u1) → DOIDDOID_930(GSat_u1)
DOIDDOID_13662(GSat_u1) → DOIDDOID_1285(GSat_u1)
DOIDDOID_268(GSat_u1) → DOIDDOID_0001816(GSat_u1)
DOIDDOID_7503(GSat_u1) → DOIDDOID_5438(GSat_u1)
DOIDDOID_2058(GSat_u1) → DOIDDOID_1508(GSat_u1)
DOIDDOID_13080(GSat_u1) → DOIDDOID_417(GSat_u1)
DOIDDOID_0060130(GSat_u1) → DOIDDOID_4090(GSat_u1)
DOIDDOID_2346(GSat_u1) → DOIDDOID_2345(GSat_u1)
DOIDDOID_12104(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_907(GSat_u1) → DOIDDOID_916(GSat_u1)
DOIDDOID_112(GSat_u1) → DOIDDOID_866(GSat_u1)
DOIDDOID_0050635(GSat_u1) → DOIDDOID_10969(GSat_u1)
DOIDDOID_3814(GSat_u1) → DOIDDOID_0060120(GSat_u1)
DOIDDOID_3723(GSat_u1) → DOIDDOID_3721(GSat_u1)
DOIDDOID_0050513(GSat_u1) → DOIDDOID_0050515(GSat_u1)
DOIDDOID_0050169(GSat_u1) → DOIDDOID_8857(GSat_u1)
DOIDDOID_13738(GSat_u1) → DOIDDOID_272(GSat_u1)
DOIDDOID_4812(GSat_u1) → DOIDDOID_4813(GSat_u1)
DOIDDOID_11503(GSat_u1) → DOIDDOID_11504(GSat_u1)
DOIDDOID_2083(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11759(GSat_u1) → DOIDDOID_2355(GSat_u1)
DOIDDOID_8334(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7815(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7133(GSat_u1) → DOIDDOID_4948(GSat_u1)
DOIDDOID_5855(GSat_u1) → DOIDDOID_5844(GSat_u1)
DOIDDOID_7753(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3820(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11873(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5482(GSat_u1) → DOIDDOID_2683(GSat_u1)
DOIDDOID_6774(GSat_u1) → DOIDDOID_5351(GSat_u1)
DOIDDOID_5477(GSat_u1) → DOIDDOID_2683(GSat_u1)
DOIDDOID_7266(GSat_u1) → DOIDDOID_1963(GSat_u1)
DOIDDOID_0050120(GSat_u1) → DOIDDOID_75(GSat_u1)
DOIDDOID_2965(GSat_u1) → DOIDDOID_381(GSat_u1)
DOIDDOID_13491(GSat_u1) → DOIDDOID_9849(GSat_u1)
DOIDDOID_13241(GSat_u1) → DOIDDOID_0060051(GSat_u1)
DOIDDOID_11092(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5890(GSat_u1) → DOIDDOID_5074(GSat_u1)
DOIDDOID_1760(GSat_u1) → DOIDDOID_338(GSat_u1)
DOIDDOID_8429(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1599(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6459(GSat_u1) → DOIDDOID_6460(GSat_u1)
DOIDDOID_5048(GSat_u1) → DOIDDOID_3643(GSat_u1)
DOIDDOID_2882(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7198(GSat_u1) → DOIDDOID_1357(GSat_u1)
DOIDDOID_1568(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7157(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4558(GSat_u1) → DOIDDOID_77(GSat_u1)
DOIDDOID_11782(GSat_u1) → DOIDDOID_9835(GSat_u1)
DOIDDOID_9761(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050173(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14755(GSat_u1) → DOIDDOID_9252(GSat_u1)
DOIDDOID_6944(GSat_u1) → DOIDDOID_2072(GSat_u1)
DOIDDOID_4452(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_162(GSat_u1) → DOIDDOID_14566(GSat_u1)
DOIDDOID_5842(GSat_u1) → DOIDDOID_5556(GSat_u1)
DOIDDOID_3571(GSat_u1) → DOIDDOID_3119(GSat_u1)
DOIDDOID_6801(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13791(GSat_u1) → DOIDDOID_5782(GSat_u1)
DOIDDOID_11662(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1679(GSat_u1) → DOIDDOID_557(GSat_u1)
DOIDDOID_4384(GSat_u1) → DOIDDOID_3259(GSat_u1)
DOIDDOID_3007(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050214(GSat_u1) → DOIDDOID_439(GSat_u1)
DOIDDOID_1962(GSat_u1) → DOIDDOID_229(GSat_u1)
DOIDDOID_13020(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1713(GSat_u1) → DOIDDOID_481(GSat_u1)
DOIDDOID_11758(GSat_u1) → DOIDDOID_5113(GSat_u1)
DOIDDOID_2949(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9352(GSat_u1) → DOIDDOID_9351(GSat_u1)
DOIDDOID_6652(GSat_u1) → DOIDDOID_182(GSat_u1)
DOIDDOID_6202(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9540(GSat_u1) → DOIDDOID_37(GSat_u1)
DOIDDOID_11170(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3463(GSat_u1) → DOIDDOID_0060118(GSat_u1)
DOIDDOID_370(GSat_u1) → DOIDDOID_2815(GSat_u1)
DOIDDOID_4661(GSat_u1) → DOIDDOID_225(GSat_u1)
DOIDDOID_3590(GSat_u1) → DOIDDOID_4085(GSat_u1)
DOIDDOID_10230(GSat_u1) → DOIDDOID_1936(GSat_u1)
DOIDDOID_11612(GSat_u1) → DOIDDOID_225(GSat_u1)
DOIDDOID_11442(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12325(GSat_u1) → DOIDDOID_12326(GSat_u1)
DOIDDOID_1983(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5908(GSat_u1) → DOIDDOID_5518(GSat_u1)
DOIDDOID_5729(GSat_u1) → DOIDDOID_5138(GSat_u1)
DOIDDOID_0050136(GSat_u1) → DOIDDOID_1564(GSat_u1)
DOIDDOID_3838(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_502(GSat_u1) → DOIDDOID_3620(GSat_u1)
DOIDDOID_7323(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4111(GSat_u1) → DOIDDOID_4112(GSat_u1)
DOIDDOID_2750(GSat_u1) → DOIDDOID_2747(GSat_u1)
DOIDDOID_7614(GSat_u1) → DOIDDOID_3565(GSat_u1)
DOIDDOID_0050641(GSat_u1) → DOIDDOID_583(GSat_u1)
