Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 225; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:59:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/225 = 0.000%
GSat discarded rules : 0/225 = 0.000%
avr. 26, 2021 5:59:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:59:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 225 , 0
avr. 26, 2021 5:59:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 199 ms = 0.20 s
avr. 26, 2021 5:59:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:59:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:59:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:59:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:59:30 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (225 dependecies)
=========================================
geofile-ontinstallationTypeCode(GSat_u1,"STR") → geofile-ontStrait(GSat_u1)
geofile-ontGeographicalArea(GSat_u1) → geofile-ontGeographicLocation(GSat_u1)
geofile-ontPOLRetailDistributionStation(GSat_u1) → geofile-ontSupplyArea(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"IAP") → geofile-ontInternationalAirport(GSat_u1)
geofile-ontMaintenance(GSat_u1) → geofile-ontInfrastructure(GSat_u1)
geofile-ontinstallationTypeCode(GSat_u1,"REC") → geofile-ontRecreation(GSat_u1)
geofile-ontCape(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"CPE")
geofile-ontHousingCivilianFacility(GSat_u1) → geofile-ontGeographicLocation(GSat_u1)
geofile-ontMilitaryAirport(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"MAP")
geofile-ontIsland(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"ISL")
geofile-ontLake(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"LKE")
geofile-ontinstallationTypeCode(GSat_u1,"CHL") → geofile-ontChannel(GSat_u1)
geofile-ontstatus(GSat_u2,GSat_u1) → geofile-ontStatus(GSat_u1)
geofile-ontFamilyHousing(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"FHG")
geofile-ontRecreation(GSat_u1) → geofile-ontinstallationTypeCode(GSat_u1,"REC")
geofile-ontinstallationTypeCode(GSat_u1,"AFD") → geofile-ontAirfield(GSat_u1)
