Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 263; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:39:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/263 = 0.000%
GSat discarded rules : 0/263 = 0.000%
avr. 26, 2021 5:39:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:39:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 263 , 0
avr. 26, 2021 5:39:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 207 ms = 0.21 s
avr. 26, 2021 5:39:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:39:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:39:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:39:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:39:36 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (263 dependecies)
=========================================
OTHER-TOMATO-BASED-FOOD-COURSE(GSat_u1) → DRINK-HAS-MODERATE-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
MEAL-COURSE(GSat_u1) → errorError5(GSat_u1)
PETITE-SYRAH(GSat_u1) → MEDIUM-OR-FULL-BODY-TO-CLASS-RESTRICTION(GSat_u1)
ZINFANDEL(GSat_u1) → MEDIUM-OR-FULL-BODY-TO-CLASS-RESTRICTION(GSat_u1)
SAUTERNE(GSat_u1) → REGION(GSat_u1,http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#SAUTERNE-INDIVIDUAL)
DARK-MEAT-FOWL-COURSE(GSat_u1) → DRINK-HAS-DRY-SUGAR-TO-CLASS-RESTRICTION(GSat_u1)
NON-BLAND-FISH(GSat_u1) → FISH(GSat_u1)
PASTA-WITH-SPICY-RED-SAUCE-COURSE(GSat_u1) → DRINK-HAS-RED-COLOR-TO-CLASS-RESTRICTION(GSat_u1)
SWEET-RIESLING(GSat_u1) → FULL-BODY-RESTRICTION(GSat_u1)
DRY-RIESLING(GSat_u1) → DELICATE-FLAVOR-RESTRICTION(GSat_u1)
COTES-D-OR(GSat_u1) → MODERATE-FLAVOR-RESTRICTION(GSat_u1)
SEAFOOD-COURSE(GSat_u1) → DRINK-HAS-WHITE-COLOR-TO-CLASS-RESTRICTION(GSat_u1)
CHARDONNAY(GSat_u1) → MEDIUM-OR-FULL-BODY-TO-CLASS-RESTRICTION(GSat_u1)
BOURGOGNE-REGION(GSat_u1) → FRENCH-REGION(GSat_u1)
MEAT(GSat_u1) → EDIBLE-THING(GSat_u1)
WINE(GSat_u2) & REGION(GSat_u2,GSat_u1) → WINE-REGION(GSat_u1)
LIGHT-MEAT-FOWL(GSat_u1) → FOWL(GSat_u1)
ANJOU(GSat_u1) → ROSE-COLOR-RESTRICTION(GSat_u1)
MERLOT(GSat_u1) → DRY-SUGAR-RESTRICTION(GSat_u1)
PORT(GSat_u1) → REGION(GSat_u1,http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#PORTUGAL)
PASTA-WITH-HEAVY-CREAM-COURSE(GSat_u1) → DRINK-HAS-MEDIUM-BODY-TO-CLASS-RESTRICTION(GSat_u1)
PORT(GSat_u1) → SWEET-SUGAR-RESTRICTION(GSat_u1)
NON-OYSTER-SHELLFISH(GSat_u1) → SHELLFISH(GSat_u1)
DESSERT-WINE(GSat_u1) → WINE(GSat_u1)
CABERNET-FRANC(GSat_u1) → MEDIUM-BODY-RESTRICTION(GSat_u1)
CABERNET-FRANC(GSat_u1) → DRY-SUGAR-RESTRICTION(GSat_u1)
MARGAUX(GSat_u1) → MERLOT-INDIVIDUAL-GRAPE-SLOT-RESTRICTION(GSat_u1)
FRUIT-COURSE(GSat_u1) → DRINK-HAS-MEDIUM-BODY-TO-CLASS-RESTRICTION(GSat_u1)
COURSE(GSat_u2,GSat_u1) → MEAL-COURSE(GSat_u1)
REGION(GSat_u1,GSat_u2) → WINE(GSat_u1)
PASTA-WITH-NON-SPICY-RED-SAUCE-COURSE(GSat_u1) → DRINK-HAS-MODERATE-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
SWEET-RIESLING(GSat_u1) → MODERATE-OR-STRONG-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
LOIRE-REGION(GSat_u1) → FRENCH-REGION(GSat_u1)
SPICY-RED-MEAT(GSat_u1) → RED-MEAT(GSat_u1)
NON-RED-MEAT(GSat_u1) → MEAT(GSat_u1)
SEAFOOD(GSat_u1) → EDIBLE-THING(GSat_u1)
NON-SWEET-FRUIT(GSat_u1) → FRUIT(GSat_u1)
MEAL-COURSE(GSat_u2) & DRINK(GSat_u2,GSat_u1) → WINE(GSat_u1)
CHIANTI(GSat_u1) → GRAPE-SLOT(GSat_u1,http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#SANGIOVESE)
EDIBLE-THING(GSat_u1) → CONSUMABLE-THING(GSat_u1)
DRY-RIESLING(GSat_u1) → WHITE-COLOR-RESTRICTION(GSat_u1)
PETITE-SYRAH(GSat_u1) → DRY-SUGAR-RESTRICTION(GSat_u1)
NON-SPICY-RED-MEAT(GSat_u1) → RED-MEAT(GSat_u1)
MEAL-COURSE(GSat_u2) & FOOD(GSat_u2,GSat_u1) → EDIBLE-THING(GSat_u1)
SWEET-FRUIT-COURSE(GSat_u1) → DRINK-HAS-SWEET-SUGAR-TO-CLASS-RESTRICTION(GSat_u1)
SAUTERNE(GSat_u1) → BORDEAUX(GSat_u1)
SANCERRE(GSat_u1) → GRAPE-SLOT-MAX-CARDINALITY-1-RESTRICTION(GSat_u1)
GRAPE-SLOT(GSat_u2,GSat_u1) → WINE-GRAPE(GSat_u1)
SWEET-DESSERT-COURSE(GSat_u1) → DRINK-HAS-WHITE-COLOR-TO-CLASS-RESTRICTION(GSat_u1)
MEURSAULT(GSat_u1) → FULL-BODY-RESTRICTION(GSat_u1)
CABERNET-FRANC(GSat_u1) → RED-COLOR-RESTRICTION(GSat_u1)
COLOR(GSat_u1,GSat_u2) → WINE(GSat_u1)
ANJOU(GSat_u1) → DELICATE-FLAVOR-RESTRICTION(GSat_u1)
PASTA-WITH-SPICY-RED-SAUCE-COURSE(GSat_u1) → DRINK-HAS-FULL-BODY-TO-CLASS-RESTRICTION(GSat_u1)
PASTA-WITH-RED-SAUCE(GSat_u1) → PASTA(GSat_u1)
LIGHT-MEAT-FOWL-COURSE(GSat_u1) → DRINK-HAS-MEDIUM-BODY-TO-CLASS-RESTRICTION(GSat_u1)
MAKER(GSat_u2,GSat_u1) → WINERY(GSat_u1)
OTHER-TOMATO-BASED-FOOD-COURSE(GSat_u1) → DRINK-HAS-RED-COLOR-TO-CLASS-RESTRICTION(GSat_u1)
WINE-GRAPE(GSat_u1) → GRAPE(GSat_u1)
PASTA-WITH-HEAVY-CREAM-SAUCE(GSat_u1) → PASTA-WITH-WHITE-SAUCE(GSat_u1)
FOOD(GSat_u2,GSat_u1) → EDIBLE-THING(GSat_u1)
MEAL-COURSE(GSat_u1) → CONSUMABLE-THING(GSat_u1)
WINE(GSat_u1) → errorError11(GSat_u1)
RED-MEAT-COURSE(GSat_u1) → DRINK-HAS-RED-COLOR-TO-CLASS-RESTRICTION(GSat_u1)
SANCERRE(GSat_u1) → OFF-DRY-SUGAR-RESTRICTION(GSat_u1)
PINOT-BLANC(GSat_u1) → WHITE-COLOR-RESTRICTION(GSat_u1)
DESSERT(GSat_u1) → EDIBLE-THING(GSat_u1)
OTHER-TOMATO-BASED-FOOD(GSat_u1) → EDIBLE-THING(GSat_u1)
GRAPE-SLOT(GSat_u1,GSat_u2) → WINE(GSat_u1)
COURSE(GSat_u2,GSat_u1) & MEAL(GSat_u2) → MEAL-COURSE(GSat_u1)
OTHER-TOMATO-BASED-FOOD-COURSE(GSat_u1) → DRINK-HAS-MEDIUM-BODY-TO-CLASS-RESTRICTION(GSat_u1)
MARGAUX(GSat_u1) → GRAPE-SLOT-MAX-CARDINALITY-1-RESTRICTION(GSat_u1)
FRUIT(GSat_u1) → EDIBLE-THING(GSat_u1)
CHARDONNAY(GSat_u1) → WHITE-COLOR-RESTRICTION(GSat_u1)
GRAPE-SLOT(GSat_u2,GSat_u1) & WHITE-LOIRE(GSat_u2) → errorError1(GSat_u1)
MUSCADET(GSat_u1) → DRY-SUGAR-RESTRICTION(GSat_u1)
WINE(GSat_u1) → errorError6(GSat_u1)
SHELLFISH-COURSE(GSat_u1) → DRINK-HAS-FULL-BODY-TO-CLASS-RESTRICTION(GSat_u1)
PETITE-SYRAH(GSat_u1) → RED-COLOR-RESTRICTION(GSat_u1)
CHEESE-NUTS-DESSERT-COURSE(GSat_u1) → DRINK-HAS-RED-COLOR-TO-CLASS-RESTRICTION(GSat_u1)
PORT(GSat_u1) → RED-WINE(GSat_u1)
MEDOC-REGION(GSat_u1) → BORDEAUX-REGION(GSat_u1)
WINE(GSat_u1) → errorError8(GSat_u1)
OYSTER-SHELLFISH-COURSE(GSat_u1) → DRINK-HAS-SWEET-SUGAR-TO-CLASS-RESTRICTION(GSat_u1)
MERLOT(GSat_u1) → RED-COLOR-RESTRICTION(GSat_u1)
ST-EMILION(GSat_u1) → RED-COLOR-RESTRICTION(GSat_u1)
CHENIN-BLANC(GSat_u1) → MEDIUM-OR-FULL-BODY-TO-CLASS-RESTRICTION(GSat_u1)
PASTA-WITH-LIGHT-CREAM-SAUCE(GSat_u1) → PASTA-WITH-WHITE-SAUCE(GSat_u1)
CHIANTI(GSat_u1) → MODERATE-FLAVOR-RESTRICTION(GSat_u1)
NON-SPICY-RED-MEAT-COURSE(GSat_u1) → DRINK-HAS-MEDIUM-BODY-TO-CLASS-RESTRICTION(GSat_u1)
NON-SWEET-FRUIT-COURSE(GSat_u1) → DRINK-HAS-OFF-DRY-SUGAR-TO-CLASS-RESTRICTION(GSat_u1)
COLOR(GSat_u2,GSat_u1) → WINE-COLOR(GSat_u1)
MAKER(GSat_u1,GSat_u2) → WINE(GSat_u1)
ANJOU(GSat_u1) → OFF-DRY-SUGAR-RESTRICTION(GSat_u1)
DESSERT-WINE(GSat_u1) → SWEET-OR-OFF-DRY-SUGAR-TO-CLASS-RESTRICTION(GSat_u1)
NON-RED-MEAT-COURSE(GSat_u1) → DRINK-HAS-STRONG-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
FLAVOR(GSat_u1,GSat_u2) → WINE(GSat_u1)
PASTA-WITH-LIGHT-CREAM-COURSE(GSat_u1) → DRINK-HAS-DRY-SUGAR-TO-CLASS-RESTRICTION(GSat_u1)
PASTA-WITH-LIGHT-CREAM-COURSE(GSat_u1) → DRINK-HAS-DELICATE-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
SWEET-RIESLING(GSat_u1) → DESSERT-WINE(GSat_u1)
LIGHT-MEAT-FOWL-COURSE(GSat_u1) → DRINK-HAS-DRY-SUGAR-TO-CLASS-RESTRICTION(GSat_u1)
BODY(GSat_u1,GSat_u2) → WINE(GSat_u1)
WINE-FLAVOR(GSat_u1) → WINE-PROPERTY(GSat_u1)
RED-MEAT(GSat_u1) → MEAT(GSat_u1)
SANCERRE(GSat_u1) → DELICATE-FLAVOR-RESTRICTION(GSat_u1)
DESSERT-COURSE(GSat_u1) → DRINK-HAS-SWEET-SUGAR-TO-CLASS-RESTRICTION(GSat_u1)
RED-BURGUNDY(GSat_u1) → PINOT-NOIR-INDIVIDUAL-GRAPE-SLOT-RESTRICTION(GSat_u1)
WINE(GSat_u2) & SUGAR(GSat_u2,GSat_u1) → WINE-SUGAR(GSat_u1)
AUSTRALIAN-REGION(GSat_u1) → WINE-REGION(GSat_u1)
ICE-WINE(GSat_u1) → MEDIUM-OR-FULL-BODY-TO-CLASS-RESTRICTION(GSat_u1)
CHARDONNAY(GSat_u1) → MODERATE-OR-STRONG-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
PASTA-WITH-NON-SPICY-RED-SAUCE-COURSE(GSat_u1) → DRINK-HAS-DRY-SUGAR-TO-CLASS-RESTRICTION(GSat_u1)
ZINFANDEL(GSat_u1) → DRY-SUGAR-RESTRICTION(GSat_u1)
CHIANTI(GSat_u1) → REGION(GSat_u1,http://www.cs.ox.ac.uk/isg/ontologies/UID/00103.owl#CHIANTI-INDIVIDUAL)
LIGHT-MEAT-FOWL-COURSE(GSat_u1) → DRINK-HAS-MODERATE-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
BEAUJOLAIS(GSat_u1) → DRY-SUGAR-RESTRICTION(GSat_u1)
BLAND-FISH(GSat_u1) → FISH(GSat_u1)
LATE-HARVEST(GSat_u1) → WINE(GSat_u1)
PASTA-WITH-LIGHT-CREAM-COURSE(GSat_u1) → DRINK-HAS-LIGHT-BODY-TO-CLASS-RESTRICTION(GSat_u1)
WINE-COLOR(GSat_u1) → WINE-PROPERTY(GSat_u1)
WHITE-BORDEAUX(GSat_u1) → SEMILLON-INDIVIDUAL-OR-SAUVIGNON-BLANC-INDIVIDUAL-GRAPE-SLOT-TO-CLASS-RESTRICTION(GSat_u1)
PASTA-WITH-NON-SPICY-RED-SAUCE(GSat_u1) → PASTA-WITH-RED-SAUCE(GSat_u1)
CHENIN-BLANC(GSat_u1) → DRY-OR-OFF-DRY-SUGAR-TO-CLASS-RESTRICTION(GSat_u1)
SPICY-RED-MEAT-COURSE(GSat_u1) → DRINK-HAS-DRY-SUGAR-TO-CLASS-RESTRICTION(GSat_u1)
DARK-MEAT-FOWL-COURSE(GSat_u1) → DRINK-HAS-DELICATE-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
SAUTERNE(GSat_u1) → MEDIUM-BODY-RESTRICTION(GSat_u1)
GRAPE(GSat_u1) → SWEET-FRUIT(GSat_u1)
MERLOT(GSat_u1) → LIGHT-OR-MEDIUM-BODY-TO-CLASS-RESTRICTION(GSat_u1)
DARK-MEAT-FOWL-COURSE(GSat_u1) → DRINK-HAS-LIGHT-BODY-TO-CLASS-RESTRICTION(GSat_u1)
SPICY-RED-MEAT-COURSE(GSat_u1) → DRINK-HAS-MODERATE-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
NON-SWEET-FRUIT-COURSE(GSat_u1) → DRINK-HAS-DELICATE-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
NON-RED-MEAT-COURSE(GSat_u1) → DRINK-HAS-DRY-SUGAR-TO-CLASS-RESTRICTION(GSat_u1)
PETITE-SYRAH(GSat_u1) → MODERATE-OR-STRONG-FLAVOR-TO-CLASS-RESTRICTION(GSat_u1)
CHENIN-BLANC(GSat_u1) → MODERATE-FLAVOR-RESTRICTION(GSat_u1)
US-REGION(GSat_u1) → WINE-REGION(GSat_u1)
