Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 84; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:49:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/84 = 0.000%
GSat discarded rules : 0/84 = 0.000%
avr. 26, 2021 5:49:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:49:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 84 , 0
avr. 26, 2021 5:49:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 143 ms = 0.14 s
avr. 26, 2021 5:49:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:49:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:49:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:49:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:49:09 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (84 dependecies)
=========================================
Diplomat(GSat_u1) → GovernmentPerson(GSat_u1)
HandGrenade(GSat_u1) → Bomb(GSat_u1)
BusStop(GSat_u1) → SUMOGeographicArea(GSat_u1)
LetterBombAttack(GSat_u1) → Bombing(GSat_u1)
Checkpoint(GSat_u1) → SUMOGeographicArea(GSat_u1)
Mortar(GSat_u1) → SUMOWeapon(GSat_u1)
Militant(GSat_u1) → Civilian(GSat_u1)
Bomb(GSat_u1) → SUMOWeapon(GSat_u1)
Vandalism(GSat_u1) → SUMODestruction(GSat_u1)
Tourist(GSat_u1) → SUMOSocialRole(GSat_u1)
CivilianHuman(GSat_u1) → SUMOHuman(GSat_u1)
ChemicalAttack(GSat_u1) → SUMOViolentContest(GSat_u1)
victimCasualtyCount(GSat_u2,GSat_u1) → SUMONonNegativeInteger(GSat_u1)
Hotel(GSat_u1) → SUMOBuilding(GSat_u1)
EducationalFacility(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
Bombing(GSat_u1) → SUMODestruction(GSat_u1)
StoreOwner(GSat_u1) → SUMOOccupationalRole(GSat_u1)
Embassy(GSat_u1) → GovernmentBuilding(GSat_u1)
Bus(GSat_u1) → Vehicle(GSat_u1)
KnifeAttack(GSat_u1) → SUMOViolentContest(GSat_u1)
Stoning(GSat_u1) → SUMOViolentContest(GSat_u1)
Arson(GSat_u1) → SUMODestruction(GSat_u1)
HandgrenadeAttack(GSat_u1) → Bombing(GSat_u1)
LandVehicle(GSat_u1) → Vehicle(GSat_u1)
IncendiaryDeviceAttack(GSat_u1) → SUMOViolentContest(GSat_u1)
victimDeathCount(GSat_u2,GSat_u1) → SUMONonNegativeInteger(GSat_u1)
targetTypeInAttack(GSat_u1,GSat_u2) → SUMODestruction(GSat_u1)
Lynching(GSat_u1) → SUMOKilling(GSat_u1)
victimInjuryCount(GSat_u1,GSat_u2) → SUMODestruction(GSat_u1)
Hijacking(GSat_u1) → SUMOUnilateralGetting(GSat_u1)
EntertainmentBuilding(GSat_u1) → SUMOBuilding(GSat_u1)
Kidnapping(GSat_u1) → SUMOUnilateralGetting(GSat_u1)
MilitaryOrganization(GSat_u1) → NationalGovernment(GSat_u1)
GovernmentPerson(GSat_u1) → SUMOOccupationalRole(GSat_u1)
PeaceKeepingMission(GSat_u1) → ModernMilitaryOrganization(GSat_u1)
NationalGovernment(GSat_u1) → SUMOGovernment(GSat_u1)
Civilian(GSat_u1) → SUMOOccupationalRole(GSat_u1)
ModernMilitaryOrganization(GSat_u1) → MilitaryOrganization(GSat_u1)
VehicleAttack(GSat_u1) → SUMOViolentContest(GSat_u1)
Infiltration(GSat_u1) → SUMOJoiningAnOrganization(GSat_u1)
PoliticalFigure(GSat_u1) → Celebrity(GSat_u1)
OfficeBuilding(GSat_u1) → SUMOBuilding(GSat_u1)
monthOfEvent(GSat_u2,GSat_u1) → SUMOMonth(GSat_u1)
victimDeathCount(GSat_u1,GSat_u2) → SUMODestruction(GSat_u1)
Dissident(GSat_u1) → Civilian(GSat_u1)
dayOfEvent(GSat_u1,GSat_u2) → SUMOProcess(GSat_u1)
Road(GSat_u1) → SUMORegion(GSat_u1)
monthOfEvent(GSat_u1,GSat_u2) → SUMOProcess(GSat_u1)
CarBombing(GSat_u1) → Bombing(GSat_u1)
Restaurant(GSat_u1) → SUMOBuilding(GSat_u1)
Marketplace(GSat_u1) → SUMOGeographicArea(GSat_u1)
SuicideBombing(GSat_u1) → SUMOKilling(GSat_u1)
HostageTaking(GSat_u1) → SUMOUnilateralGetting(GSat_u1)
MilitaryPerson(GSat_u1) → SUMOOccupationalRole(GSat_u1)
Garage(GSat_u1) → SUMOBuilding(GSat_u1)
IncendiaryDeviceAttack(GSat_u1) → SUMOCombustion(GSat_u1)
Rocket(GSat_u1) → SUMOWeapon(GSat_u1)
agentCountInAttack(GSat_u2,GSat_u1) → SUMONonNegativeInteger(GSat_u1)
Celebrity(GSat_u1) → SUMOHuman(GSat_u1)
PolicePerson(GSat_u1) → GovernmentPerson(GSat_u1)
